name,price,link,company,product_seq,image,category,cooling_type,aircool_form,tdp,intel_socket,amd_socket,fan_size,fan_count,airflow,noise,width,length,height,radiator,radiator_length,radiator_thickness,hose_length,feature,as_years,reg_date,bookmark
PCCOOLER PALADIN 400 (BLACK),29470,https://prod.danawa.com/info/?pcode=14110475&cate=11236855,PCCOOLER,14110475,//img.danawa.com/prod_img/500000/475/110/img/14110475_1.jpg?shrink=330:*&_v=20230627163058,CPU 쿨러,0.0,0.0,200,7,3,130,1,81,28.6,130,,157,,,,,2,2,202105,
DEEPCOOL AG400,23000,https://prod.danawa.com/info/?pcode=17221538&cate=11236855,DEEPCOOL,17221538,//img.danawa.com/prod_img/500000/538/221/img/17221538_1.jpg?shrink=330:*&_v=20220701140154,CPU 쿨러,0.0,0.0,200,7,3,120,1,75.89,31.6,125,,150,,,,,2,1,202206,
잘만 CNPS9X PERFORMA (BLACK),19120,https://prod.danawa.com/info/?pcode=17658305&cate=11236855,잘만,17658305,//img.danawa.com/prod_img/500000/305/658/img/17658305_1.jpg?shrink=330:*&_v=20230713100947,CPU 쿨러,0.0,0.0,200,7,3,120,1,61.36,28,122,,157,,,,,2,,202208,
앱코 타이폰 120X5,32000,https://prod.danawa.com/info/?pcode=17393768&cate=11236855,앱코,17393768,//img.danawa.com/prod_img/500000/768/393/img/17393768_1.jpg?shrink=330:*&_v=20230502155839,CPU 쿨러,0.0,0.0,200,519,7,120,1,66,29.7,122,,154,,,,,2,2,202207,
쿨러마스터 HYPER 620S ARGB,39000,https://prod.danawa.com/info/?pcode=19690001&cate=11236855,쿨러마스터,19690001,//img.danawa.com/prod_img/500000/001/690/img/19690001_1.jpg?shrink=330:*&_v=20230407154257,CPU 쿨러,0.0,1.0,,7,3,120,2,71.93,27.2,125,,154.9,,,,,3,2,202304,
DEEPCOOL LS720 ARGB (BLACK),176630,https://prod.danawa.com/info/?pcode=17057594&cate=11236855,DEEPCOOL,17057594,//img.danawa.com/prod_img/500000/594/057/img/17057594_1.jpg?shrink=330:*&_v=20230627163401,CPU 쿨러,1.0,,,423,163,120,3,85.85,32.9,,,,3,402mm,27mm,410mm,579,5,202205,
DEEPCOOL AG620,48200,https://prod.danawa.com/info/?pcode=17450348&cate=11236855,DEEPCOOL,17450348,//img.danawa.com/prod_img/500000/348/450/img/17450348_1.jpg?shrink=330:*&_v=20220816105039,CPU 쿨러,0.0,1.0,260,423,3,120,2,67.88,29.4,129,,157,,,,,2,1,202207,
3RSYS Socoool RC1800 LITE (BLACK),54000,https://prod.danawa.com/info/?pcode=20360642&cate=11236855,3RSYS,20360642,//img.danawa.com/prod_img/500000/642/360/img/20360642_1.jpg?shrink=330:*&_v=20230531140257,CPU 쿨러,0.0,1.0,270,7,3,"130, 120",2,"85, 70.5",30,135,,156,,,,,2,3,202305,
이엠텍 레드빗 360 ARGB XT PENTA+,119710,https://prod.danawa.com/info/?pcode=17397248&cate=11236855,이엠텍,17397248,//img.danawa.com/prod_img/500000/248/397/img/17397248_1.jpg?shrink=330:*&_v=20230627160321,CPU 쿨러,1.0,,,295,7,120,3,53.8,35.6,,,,3,400mm,28mm,350mm,3,5+누수보상,202207,
PentaWave Z06D (BLACK),56040,https://prod.danawa.com/info/?pcode=18881600&cate=11236855,PentaWave,18881600,//img.danawa.com/prod_img/500000/600/881/img/18881600_1.jpg?shrink=330:*&_v=20230619180228,CPU 쿨러,0.0,1.0,270,423,3,120,2,86.5,32.6,125,,158,,,,,2,5,202301,
Thermalright Peerless Assassin 120 SE 서린,49756,https://prod.danawa.com/info/?pcode=16525058&cate=11236855,Thermalright,16525058,//img.danawa.com/prod_img/500000/058/525/img/16525058_1.jpg?shrink=330:*&_v=20220615165950,CPU 쿨러,0.0,1.0,,7,2,120,2,66.17,25.6,125,,155,,,,,2,3,202112,
JONSBO TG-360 ARGB (BLACK),86910,https://prod.danawa.com/info/?pcode=20037764&cate=11236855,JONSBO,20037764,//img.danawa.com/prod_img/500000/764/037/img/20037764_1.jpg?shrink=330:*&_v=20230509155944,CPU 쿨러,1.0,,,423,3,120,3,66.19,35.4,,,,3,397mm,27mm,385mm,67,5+누수보상,202305,
PCCOOLER PALADIN EX400 (BLACK),18360,https://prod.danawa.com/info/?pcode=19282190&cate=11236855,PCCOOLER,19282190,//img.danawa.com/prod_img/500000/190/282/img/19282190_1.jpg?shrink=330:*&_v=20230417141602,CPU 쿨러,0.0,0.0,180,7,3,120,1,73.6,28.6,130,,157,,,,,2,2,202303,
PCCOOLER G6 (BLACK),44700,https://prod.danawa.com/info/?pcode=18714860&cate=11236855,PCCOOLER,18714860,//img.danawa.com/prod_img/500000/860/714/img/18714860_1.jpg?shrink=330:*&_v=20230410153732,CPU 쿨러,0.0,1.0,250,423,7,130,2,76.85,29,130,,158,,,,,2,5,202301,
NZXT KRAKEN 360 RGB (WHITE),308060,https://prod.danawa.com/info/?pcode=19869107&cate=11236855,NZXT,19869107,//img.danawa.com/prod_img/500000/107/869/img/19869107_1.jpg?shrink=330:*&_v=20230516121158,CPU 쿨러,1.0,,,7,163,120,3,78.86,33.9,,,,3,394mm,27mm,400mm,9447,6 이상+누수보상,202304,
MSI MAG 코어리퀴드 M360 박격포,91370,https://prod.danawa.com/info/?pcode=20471123&cate=11236855,MSI,20471123,//img.danawa.com/prod_img/500000/123/471/img/20471123_1.jpg?shrink=330:*&_v=20230608164142,CPU 쿨러,1.0,,,419,35,120,3,78.73,34.3,,,,3,397mm,27mm,400mm,3,5,202306,
3RSYS 빙하6 M.2 SSD 방열판,7090,https://prod.danawa.com/info/?pcode=15794822&cate=11236855,3RSYS,15794822,//img.danawa.com/prod_img/500000/822/794/img/15794822_1.jpg?shrink=330:*&_v=20230525171905,M.2 SSD 쿨러,,,,0,0,,,,,76,24,,,,,,0,,202111,
DEEPCOOL AK500S DIGITAL (BLACK),47000,https://prod.danawa.com/info/?pcode=27915404&cate=11236855,DEEPCOOL,27915404,//img.danawa.com/prod_img/500000/404/915/img/27915404_1.jpg?shrink=330:*&_v=20230831123141,CPU 쿨러,0.0,0.0,240,7,3,120,1,68.99,28,125,,160,,,,,259,3,202308,
리안리 GALAHAD II Trinity SL-INF 360 (WHITE),280260,https://prod.danawa.com/info/?pcode=21551720&cate=11236855,리안리,21551720,//img.danawa.com/prod_img/500000/720/551/img/21551720_1.jpg?shrink=330:*&_v=20230717173905,CPU 쿨러,1.0,,,7,3,120,3,61.3,29,,,,3,397.5mm,27mm,350mm,523,5+누수보상,202307,
DEEPCOOL ASSASSIN 4,136830,https://prod.danawa.com/info/?pcode=22017014&cate=11236855,DEEPCOOL,22017014,//img.danawa.com/prod_img/500000/014/017/img/22017014_1.jpg?shrink=330:*&_v=20230726121154,CPU 쿨러,0.0,1.0,280,423,3,"140, 120",2,"79.1, 58.06",29.3,144,,164,,,,,2,6,202307,
