name,count
Radeon RX Vega 11 PRD,2402
Ryzen 7 7730U with Radeon Graphics,2400
Radeon Pro WX 4150,2396
Radeon Ryzen 7 5800U,2395
Radeon Ryzen 7 5825U,2379
Ryzen 5 PRO 7530U with Radeon Graphics,2372
Radeon Eng Sample: 100-000000285-40_Y,2365
GeForce GTX 485M,2360
FirePro W6150M,2358
Ryzen 7 5800U with Radeon Graphics,2358
Ryzen 5 7530U with Radeon Graphics,2356
Ryzen 7 4800U with Radeon Graphics,2344
P106-090,2343
GRID M10-2B,2333
Radeon R9 M470,2331
Radeon Pro,2325
Ryzen 7 5825U with Radeon Graphics,2319
GRID M10-1B,2310
Radeon HD 5970,2308
Ryzen 5 PRO 4400G with Radeon Graphics,2306
FirePro V7900,2305
Radeon Ryzen 5 4400G,2296
Ryzen 3 PRO 5350G with Radeon Graphics,2290
Radeon Ryzen 7 4800U,2288
FirePro V8800,2281
Radeon RX Vega Ryzen 5 5500U,2280
GeForce MX150,2279
Ryzen 7 PRO 5850U with Radeon Graphics,2277
Radeon Ryzen 5 PRO 5650GE,2275
Radeon Ryzen 7 5700U,2275
Radeon RX 550X,2275
Radeon Ryzen 7 Microsoft Surface Edition,2273
Radeon Ryzen 7 5800HS Creator Edition,2271
Radeon HD 6970M,2270
Radeon R7 250X,2269
Quadro K3100M,2268
Intel HD 5600,2264
Ryzen 5 4600H with Radeon Graphics,2263
Radeon Vega 11 Ryzen 5 PRO 3350G,2261
Intel UHD Graphics P630,2257
GeForce GTX 460,2256
Ryzen 3 4300GE with Radeon Graphics,2252
Ryzen 7 5700U with Radeon Graphics,2247
Quadro K620,2238
Ryzen 3 PRO 5350GE with Radeon Graphics,2233
Radeon Ryzen 7 PRO 4750GE,2231
Intel Iris Pro P580,2231
Ryzen 7 Extreme Edition,2227
GRID P100-1B,2223
Radeon Ryzen 5 7530U,2220
Radeon HD 6870,2216
Radeon HD 5870,2215
Radeon Ryzen 5 PRO 4655GE,2201
Ryzen 7 4700G with Radeon Graphics,2187
Ryzen 5 5600U with Radeon Graphics,2182
Radeon Ryzen 5 PRO 5650G,2178
Radeon HD 7770,2172
Radeon Ryzen 5 5625U,2164
GeForce GTX 745,2150
FirePro M6100,2148
Quadro M600M,2146
Radeon RX Vega 11 Ryzen 5 3400G,2144
Ryzen 3 Pro 4350G with Radeon Graphics,2144
Radeon Ryzen 7 4850U Mobile,2138
RadeonT RX Vega 11,2131
Radeon Ryzen 3 PRO 7330U,2126
Radeon RX Vega 11,2125
Radeon Ryzen 5 5500U,2120
Ryzen 5 5560U with Radeon Graphics,2114
Ryzen 7 4800H with Radeon Graphics,2113
Radeon Ryzen 5 7600 6-Core,2107
Radeon TM R9 A360,2105
FirePro M5100,2103
Quadro P520,2100
Radeon Ryzen 7 PRO 5875U,2090
Radeon Ryzen 5 Microsoft Surface Edition,2088
Ryzen 5 PRO 4650GE with Radeon Graphics,2086
Radeon Ryzen 5 PRO 4500U,2078
Radeon Ryzen 5 5600U,2076
GeForce GTX 580M,2074
GRID M6-1Q,2069
Ryzen 7 PRO 5875U with Radeon Graphics,2067
GeForce 945M,2063
Quadro 5000M,2060
Radeon RX Vega 11 Ryzen 5 3400GE,2057
Radeon Ryzen 7 4700U,2053
Ryzen 5 PRO 5650U with Radeon Graphics,2040
Ryzen 7 4700U with Radeon Graphics,2034
Ryzen 7 PRO 4750U with Radeon Graphics,2030
Radeon Ryzen 7 PRO 4750U,2030
FirePro V7800,2028
Radeon R9 350,2019
GeForce GTX 460 SE,2011
Radeon Pro W5500M,2010
Intel Iris Xe MAX,2010
Ryzen 5 5500U with Radeon Graphics,2008
Ryzen 5 PRO 4500U with Radeon Graphics,2008
GeForce GT 645,2006
Ryzen 3 5300GE with Radeon Graphics,2005
Radeon R9 M385X,1994
Ryzen 5 5625U with Radeon Graphics,1991
GeForce GTX 765M,1989
Intel Iris Pro 580,1988
Ryzen 3 PRO 7330U with Radeon Graphics,1985
Radeon R7 + R7 350 Dual,1982
Radeon Ryzen Embedded V2718,1982
Radeon HD 5850,1980
Radeon Ryzen 5 5560U,1977
Radeon HD 6850,1971
Ryzen 3 5300G with Radeon Graphics,1969
Radeon R7 + HD 7700 Dual,1962
Radeon HD 7660D + HD 7700 Dual,1958
Radeon Vega 8 Ryzen 3 3200G,1956
GeForce GTX 470M,1953
Radeon R7 450,1938
Intel Iris Xe MAX 100,1927
GeForce GTX 460 v2,1927
GeForce GTX 675M,1925
Qualcomm Adreno 8cx Gen 3,1924
Quadro 5000,1924
Radeon RX 570X,1923
GeForce GTX 670MX,1921
Radeon HD 7560D + 7700 Dual,1919
GeForce GTX 560 SE,1914
Matrox C680 PCIe x16,1904
Radeon HD 7700-serie,1899
Radeon RX 540,1897
Ryzen 3 4300G with Radeon Graphics,1897
RadeonT Vega 8,1894
Radeon HD 8670D + HD 7700 Dual,1892
Radeon RX 640,1888
Ryzen 5 4600U with Radeon Graphics,1878
Radeon Pro WX 4130,1878
Ryzen 3 PRO 4350GE with Radeon Graphics,1876
GeForce GTX 570M,1874
Quadro M520,1870
GeForce GTX 645,1869
Quadro K4000M,1868
FirePro 3D V7800,1867
Radeon Vega 11 Ryzen 5 PRO 3400G,1864
Radeon Eng Sample: 100-000000287-40_Y,1862
GeForce MX130,1859
Radeon RX Vega 11 Ryzen 7 3750H,1856
Radeon R9 M385,1853
GeForce 945A,1852
Radeon Ryzen Embedded V2748,1842
FirePro M5100 FireGL V,1839
GRID M60-0B,1838
GeForce MX230,1836
Radeon HD 8570D + HD 7700 Dual,1835
Radeon RX Vega 10 Ryzen 7 3750H,1829
MxGPU,1826
Radeon Vega 11,1825
Radeon R9 M360,1824
Intel Iris Plus,1824
Intel UHD Graphics 770,1824
FirePro M6000,1820
Ryzen 5 4500U with Radeon Graphics,1816
Matrox C900 PCIe x16,1812
Radeon Ryzen 5 PRO 5675U,1805
Radeon Pro WX 2100,1801
Radeon HD 8870M / R9 M270X / M370X,1800
Radeon RX Vega 11 Processor,1799
Ryzen 3 PRO 4200G with Radeon Graphics,1799
Embedded Radeon E9173,1798
Radeon Ryzen 5 4600GE with Radeon Graphics,1793
Radeon HD 8670D + 7700 Dual,1789
Radeon Ryzen 3 PRO 5450U,1779
Radeon RX Vega 10 Ryzen 5 3500U,1778
Quadro 5010M,1772
Radeon R9 M375X,1771
PCI\VEN_1002&DEV_164E&SUBSYS_D0001458&REV_C7 Ryzen,1767
Radeon Ryzen 5 7600X 6-Core,1764
Ryzen 3 7330U with Radeon Graphics,1759
Radeon Vega 11 Ryzen 5 PRO 3400GE w/,1756
GeForce GTX 650,1752
FirePro M6000 Mobility Pro,1750
Radeon Ryzen 5 PRO 7645 6-Core,1749
Ryzen 3 PRO 4200GE with Radeon Graphics,1748
Radeon Ryzen Embedded R2544,1748
Intel Iris Plus 655,1747
GeForce GTX 670M,1746
Intel UHD Graphics 750,1745
Ryzen 5 PRO 5675U with Radeon Graphics,1733
Radeon Ryzen 9 PRO 7945 12-Core,1731
Radeon HD 5830,1730
Intel Iris Plus 645,1727
Intel UHD Graphics P750,1726
Radeon Ryzen 3 7330U,1724
Radeon 550,1723
Radeon Vega 8 Ryzen 3 3200GE,1722
Firepro W5170M,1716
Radeon HD 6900M,1712
Ryzen 5 PRO 4650U with Radeon Graphics,1711
Radeon Vega 8 Ryzen 3 PRO 3200G,1710
Radeon Ryzen 7 7800X3D 8-Core,1708
GeForce GTX 760M,1702
Radeon HD 7750,1699
Radeon Ryzen 7 7700 8-Core,1691
Radeon E8860,1686
Radeon Eng Sample: 100-000000263-30_Y,1684
PCI\VEN_1002&DEV_164E&SUBSYS_D0001458&REV_C2 Ryzen,1681
Radeon Vega 8 Ryzen 5 3550H,1679
Ryzen 3 5425U with Radeon Graphics,1677
Radeon R7 M380,1669
FirePro W600,1662
GeForce GT 755M,1657
Radeon HD HD7850M,1652
Radeon RX Vega 10,1648
Quadro K3000M,1643
Intel UHD Graphics 730,1641
FirePro M4000 Mobility Pro,1640
Radeon HD 8870M,1638
Ryzen 3 5400U with Radeon Graphics,1629
Intel Iris Pro P6300,1626
Radeon R7 M465X,1624
Radeon Vega 8 Ryzen 3 PRO 3200GE w/,1622
Ryzen 7 2700U with Radeon Vega,1617
GeForce GTX 480M,1617
Radeon Ryzen 3 5425U,1612
FirePro M4000,1610
Radeon RX Vega11,1605
Seria Radeon HD 7700,1604
Radeon HD 6790,1602
Radeon Vega 10 Ryzen 7 PRO 3700U w/,1602
Ryzen 3 PRO 5450U with Radeon Graphics,1601
Quadro P400,1599
Radeon Vega 8,1584
Quadro K2000D,1582
Radeon Vega 9,1582
Intel Iris Plus 650,1576
Radeon R9 M275X / M375,1575
Radeon Athlon Gold PRO 4150GE,1574
Radeon RX Vega 11 Ryzen 5 3350G,1572
GeForce GTX 555,1572
Quadro K2000,1568
Quadro P500,1565
Radeon Vega 10,1563
Radeon HD 7560D + HD 6670 Dual,1555
FirePro W4100,1549
Radeon HD 8470D + HD 7500 Dual,1545
Ryzen 3 5300U with Radeon Graphics,1545
Ryzen 3 PRO 4300U with Radeon Graphics,1543
Radeon Ryzen 3 5300U,1542
Ryzen 3 PRO 4450U with Radeon Graphics,1539
FirePro V8700,1539
Radeon R9 M275X,1537
GeForce GTX 550 Ti,1533
Radeon R7 FX-9830P RADEON,1516
GeForce GTX 285,1515
Radeon HD 4890,1514
GeForce 940MX,1510
Radeon R9 M370X,1509
Radeon Vega 6 Ryzen 3 3350U,1508
Radeon HD 7870M,1507
GeForce 845M,1507
Ryzen 5 2500U with Radeon Vega,1503
Radeon RX Vega 10 Ryzen 7 3700U,1502
Radeon Ryzen 9 7950X3D 16-Core,1498
GeForce GT 740,1493
Radeon HD 6670 + 7660D Dual,1492
Radeon Ryzen 5 PRO 4655G,1490
Radeon Ryzen 7 PRO 7745 8-Core,1487
Radeon HD 7660D + HD 6670 Dual,1485
Quadro 4000,1482
Radeon R9 M365X,1482
Intel UHD Graphics,1479
Radeon RX Vega 8,1474
Radeon Vega 10 Mobile,1473
Radeon 550X,1467
Radeon R9 255,1457
GeForce MX110,1453
Intel Iris Pro Graphics 6200,1450
GeForce GTX 660M,1443
Ryzen 5 PRO 4400GE with Radeon Graphics,1442
Radeon Eng Sample: 100-000000085-40_35/24_Y,1441
Radeon HD 8470D + HD 6670 Dual,1436
Radeon Vega 9 Ryzen 5 Microsoft Surface Edition,1435
Radeon 540X,1433
Intel Iris 650,1433
Ryzen 3 PRO 5475U with Radeon Graphics,1432
Radeon Ryzen 3 PRO 4355GE,1432
Radeon HD 7560D + 7670 Dual,1426
Radeon Vega 6 Ryzen 3 PRO 3300U w/,1426
Radeon Vega 8 Mobile,1423
Radeon R7 M370,1418
GeForce GTX 275,1416
Radeon Vega 8 Ryzen 5 3500U,1410
Radeon Pro WX 4170,1409
Intel Iris 550,1401
Radeon Ryzen 7 3700U,1401
Radeon HD 4870,1397
Radeon HD 7560D + HD 7670 Dual,1380
FirePro W5130M,1379
Radeon HD 7850M,1373
FirePro M40003,1364
Radeon HD 8670D + 6670 Dual,1361
Quadro K2100M,1360
Radeon RX Vega11 Ryzen 7 Microsoft Surface Edition,1357
Radeon 540,1352
Radeon HD 7560D + HD 7700 Dual,1347
Ryzen 3 4300U with Radeon Graphics,1343
Radeon HD 5770,1343
Intel Iris Plus 640,1343
FireStream 9270,1341
Radeon Vega 3 Athlon Gold 3150G,1334
Radeon Vega 8 Ryzen 5 PRO 3500U w/,1331
GeForce 930A,1325
Radeon RX Vega 10 Ryzen 7 PRO 3700U w/,1323
Radeon HD 8670D + HD 7600 Dual,1318
Quadro 4000M,1317
FirePro M5950,1314
Radeon Vega 6 Ryzen 3 3300U,1314
GeForce GTS 450,1313
Radeon R7 PRO A8-8670E,1310
Radeon Vega 6,1310
Radeon HD 4870 X2,1309
GeForce GT 750M,1306
Tesla M2070-Q,1306
Radeon HD 8790M,1306
TENSOR 1.0 Driver Intel HD 630,1300
GeForce 930MX,1298
"Radeon R7 PRO A6-9500 R5, 8 COMPUTE CORES 2C+6G",1293
Radeon Vega 9 Ryzen 5 3550H,1287
Radeon R7 A370,1281
RadeonT 610M,1277
FirePro 3D V8750,1272
FirePro V5900,1270
Radeon HD 8570D + HD 6670 Dual,1261
GeForce GTX 280,1260
Radeon HD 7560D + HD 7600 Dual,1258
Intel UHD Graphics 630,1254
Intel Iris 540,1250
Radeon 630,1245
Radeon HD 6770,1242
Quadro 2000 D,1239
Radeon HD 8570D + 6570 Dual,1239
Radeon HD 7660D + 6670 Dual,1238
Radeon HD 7560D + HD 6570 Dual,1237
Radeon R7 + R5 340 Dual,1235
Radeon Vega 8 Ryzen 5 3450U,1234
Radeon R7 + R7 250 Dual,1232
FirePro 3D V5800,1232
GeForce GTX 460M,1231
GeForce GTX 260,1229
GeForce GTX 760A,1226
GeForce GTX 560M,1222
Radeon HD 8670D + HD 6670 Dual,1222
Quadro FX 5800,1217
Radeon HD 8790M / R9 M290X,1211
Radeon HD 7730,1209
FirePro 3D V8700,1206
N16P-GX,1205
Radeon HD 7660D + 7540D Dual,1204
GeForce GT 650M,1204
Radeon R9 M270X,1204
GeForce GT 745A,1201
GeForce GPU,1200
Intel Iris Pro 5200,1197
Radeon HD 7750M,1191
Radeon R7 +8G,1191
GeForce GTX 295,1188
GeForce GT 640,1181
GeForce 840A,1180
FirePro V5800,1178
Radeon R7 Opteron X3421,1169
Quadro M500M,1168
Intel HD P630,1165
FireStream 9250,1165
Firepro W4190M,1164
Radeon Ryzen Embedded V2516,1164
Quadro K620M,1162
Radeon HD 5750,1162
NVS 810,1161
Barco MXRT 5400,1161
Intel Coffee Lake UHD,1158
Intel HD P530,1154
Radeon R7 M465,1150
Radeon 610M,1143
Radeon R7 A8-7690K,1141
Radeon HD 8850M / R9 M265X,1140
GeForce 830A,1138
Radeon R7 A10-7870K,1138
Radeon R7 A10-9700E RADEON,1138
Radeon HD 4850 X2,1132
Radeon HD 7560D + 6670 Dual,1131
Radeon HD 8650G + 7700M Dual,1126
Radeon HD 7660D + 7500 Dual,1121
FirePro M4170,1119
GeForce 940M,1119
Radeon R7 A12-9800 RADEON,1118
Radeon R9 M275,1115
Radeon 625,1114
Radeon R7 M460,1114
Intel HD 630,1112
GeForce 940A,1107
GeForce GT 545,1103
Radeon HD 7660D + 6570 Dual,1100
Quadro 2100M,1100
Radeon R7 430,1097
Radeon R7 M350,1097
Radeon R5 PRO A6-9500 2C+6G,1096
GeForce GT 745M,1094
GeForce GTX 850M - MODDED,1092
Mobility Radeon HD 5870,1092
Radeon R7 250,1088
Intel UHD Graphics 710,1087
GeForce 920MX,1085
Radeon R9 M265X,1085
Quadro K1100M,1082
MIRRORV3,1081
GeForce 840M,1081
Barco MXRT 5450,1079
Radeon R7 + R7 200 Dual,1077
Radeon 535,1072
Radeon HD 8450G + 8600/8700M Dual,1070
Radeon Ryzen 5 3450U,1063
Radeon HD 7660D + 7670 Dual,1062
Radeon Ryzen Embedded R2514,1061
Radeon HD 7520G + 7700M Dual,1061
Firepro M4100,1059
OPAL XT/GL,1053
Radeon HD 7670A,1050
GeForce GTX 850A,1050
Radeon R7 A12-9730P RADEON,1047
Radeon R7 + R7 240 Dual,1045
Radeon Vega 3 Athlon 3000G,1044
Radeon Vega 3 Athlon 300GE,1044
Radeon HD 8570D + 6670 Dual,1040
Intel UHD Graphics 620,1039
Radeon HD 8570D + HD 8570 Dual,1033
FirePro W4170M,1032
Radeon HD 8600/8700M,1030
Radeon R7 + R5 330 Dual,1028
Radeon R7 340,1027
Radeon HD 6750,1027
Radeon Vega 3 Mobile,1025
Radeon R9 A375,1024
Radeon HD 8670D + R7 240 Dual,1020
Radeon HD 6700M,1017
Quadro K2000M,1016
Quadro 3000M,1015
Radeon R5 A6-9500E 2C+4G,1015
Radeon RX Vega 6,1015
GeForce 930M,1015
Radeon R7 M260X,1010
Radeon HD 7690M XT,1009
GeForce 830M,1007
Radeon HD 7690M,1003
Radeon 530,1003
Radeon HD 7660G + HD 7500/7600 7500/7600 Dual,1002
Radeon HD 8570D + R7 200 Dual,999
Radeon HD 7660G + HD 7500M/7600M Dual,999
Intel HD 530,997
Radeon HD 7640G + HD 8750M Dual,997
Radeon R7 A265,994
Quadro FX 4800,991
Radeon HD 7560D + 7570 Dual,985
"Radeon R5 PRO A6-8570 R5, 8 COMPUTE CORES 2C+6G",985
Radeon HD 8690M,984
Radeon R5 340,984
Radeon HD 7560D + 7560D Dual,983
Radeon R7 A10-7850K,981
Quadro 2000D,980
Radeon R5 A10-9630P 4C+6G,977
FirePro V4900,977
Radeon HD 8670D + 8570 Dual,974
Radeon HD 8850M,973
Qualcomm Adreno 690 GPU,973
Radeon R7 PRO A10-9700E,972
Radeon R6 A10-9600P 4C+6G,970
Radeon R7 PRO A12-8870E,967
Radeon HD 7660G N HD 7660G + HD 7700M N HD 7700M D,967
Radeon HD 6770M,964
Radeon HD 8570D + R7 240 Dual,964
Radeon HD 8570,963
Radeon R7 PRO A8-9600,963
Radeon R7 M270DX,962
TENSOR 1.0 Driver Intel HD 530,958
Radeon HD 8750M,956
Radeon R6 Opteron X3418,955
Radeon HD 8670D + R7 200 Dual,950
Radeon HD 8570 + HD 7660D Dual,949
Quadro CX,947
Radeon HD 6670/7670,946
Radeon HD 7640G + 7690M Dual,946
Radeon R7 PRO A10-8850B,945
zxcvIntel HD 620,944
Quadro 2000,943
Radeon R5 430,942
Radeon HD 7660D + R7 240 Dual,942
Radeon R9 M375,941
Radeon R7 A12-9800E RADEON,941
Radeon R7 M445,940
Radeon HD 4850,939
Radeon HD 6750M,937
Radeon R7 PRO A12-9800E,937
Radeon HD 7560D + HD 8570 Dual,936
Radeon R7 PRO A12-9800,933
Radeon HD 7660G + 7730M Dual,931
Radeon R7 240 + HD 8670D Dual,930
FirePro M4150,929
Radeon R7 A10-9700 RADEON,929
Intel HD Graphics 620,927
Intel Iris Pro 6100,925
Radeon Vega 3 Athlon Gold PRO 3150GE,920
GeForce GT 645M,920
Radeon R7 240 + HD 8570D Dual,918
Radeon R7 A10 PRO-7850B,915
GRID M10-0Q,914
Intel Iris 6100,913
GeForce GT 640M,913
Radeon R7 A8-8650,913
GRID K220Q,912
GRID M6-0B,912
Radeon 6750M,911
Radeon R7 A8-7500,908
Radeon R7 A10-7860K,907
GRID P40-6Q,905
"Radeon R5 A6-9500 RADEON R5, 8 COMPUTE CORES 2C+6G",901
Radeon HD 8550G + 7600M Dual,901
Barco MXRT 7400,901
Barco MXRT 2600,900
Radeon R7 + R5 Dual,898
Radeon 620,897
7900 MOD - Radeon HD 6550D,893
Radeon R7 M440,893
Qualcomm Adreno 685 GPU,893
Intel UHD Graphics 617,893
FirePro W2100,892
Radeon HD 4770,888
Radeon Vega 3,888
Radeon R7 240,887
Radeon R7 + R5 435 Dual A10-9700 RADEON,886
Radeon R7 PRO A10-8770,886
Radeon HD 8650G + 7670M Dual,884
Radeon HD 7660G + HD 7730M Dual,882
Radeon E6760,877
Intel HD 520,872
Radeon R7 G,870
Radeon HD 8570D + HD 6570 Dual,868
Radeon Vega 3 Ryzen 3 3200U,866
Mobility Radeon HD 4850,866
Radeon HD 8470D + HD 6450 Dual,863
Radeon Vega 3 Athlon 300U,861
Intel HD 6000,859
Radeon 520,858
Radeon R7 PRO A12-8870,857
Radeon HD 8550G + HD 7600M Dual,855
FirePro 3D V4800,854
Radeon R5 A6-9500 2C+6G,853
Radeon R7 A8-7500 4C+6G,853
Radeon HD 8500M/8700M,853
GeForce 920A,850
Radeon R7 A8-7670K,849
Radeon R5 PRO A6-8570 2C+6G,847
Radeon Vega 3 Athlon Silver 3050U,845
Radeon R7 A10-8750,844
Radeon R7 A8-9600 RADEON,843
Radeon R5 435,841
FireGL V8600,839
Radeon HD 8470D + 6570 Dual,838
Radeon HD 8670D + R5 235 Dual,837
GeForce GT 635,836
Radeon HD 4830,836
Radeon HD 6650A,836
Radeon R7 A10 PRO-7800B,835
Radeon HD 7560D + 6570 Dual,833
"Radeon R5 PRO A6-9500 R5, 8 COMPUTE CORES 2C+6G",833
Radeon HD 7520G + HD 7500/7600 Dual,832
Radeon HD 8650G + 8600/8700M Dual,832
Radeon HD 7660G + 7600M Dual,832
Intel HD 5200,830
GRID M60-0Q,827
GeForce GT 730,827
"Radeon R5 A10-9630P RADEON R5, 10 COMPUTE CORES 4C",825
Radeon HD 7640G N HD 7640G + HD 7600M N HD 7600M D,824
Radeon HD 3850 X2,822
Radeon HD 7540D + 7500 Dual,822
Radeon R7 A8-7680,821
Radeon HD 7670,821
Radeon HD 8650G + HD 7600M Dual,820
Radeon HD 8550G + HD 8750M Dual,819
Radeon R7 PRO A10-8770E,818
Radeon R7 M260DX,817
Radeon R7 FX-8800P,816
Radeon R7 A10 Extreme Edition,816
