name,count
Radeon R9 M280X,814
Radeon Vega 3 Ryzen 3 3250U,813
GeForce GT 730M,813
Radeon HD 8670D + 7000 Dual,812
GeForce GT 445M,811
Radeon Ryzen 3 3250U,809
Radeon R7 PRO A10-9700,807
Mi Pad 5 Adreno 640 GPU,806
Radeon HD 8550G + 8600/8700M Dual,803
Radeon R5 M435,802
"Radeon R5 PRO A6-8570E R5, 6 COMPUTE CORES 2C+4G",800
Quadro FX 3800,800
Radeon HD 8650G + HD 8790M Dual,800
Radeon 535DX,799
Radeon HD 6800M,799
GeForce 9800 GX2,798
Radeon HD 8650G N HD 8650G + HD 8600/8700M Dual,796
Radeon HD 8550G + 8750M Dual,796
Radeon R8 M445DX,796
Radeon HD 5670,794
GeForce GT 740M,790
Quadro K1000M,788
Radeon R7 A10-7700K,788
A40-6Q,787
Radeon HD 8650G + 8750M Dual,787
GeForce 825M,784
Radeon R7 PRO A6-9500 2C+6G,781
Radeon R7 A365,781
Radeon RX Vega 6 Ryzen 3 3200U,781
Quadro 2000M,780
Radeon R7 A8-7600,780
Radeon HD 8650G + HD 8750M Dual,779
Radeon R7 A10-7890K,777
Radeon HD 7660G + HD 7700M Dual,777
Radeon HD 7640G + 7500M/7600M Dual,776
Radeon HD 7600M + 7600M Dual,773
Radeon HD 8650G N HD 8650G + HD 8570M Dual,773
Mobility Radeon HD 5000,773
Radeon R7 A10-8850,773
GeForce GT 440,773
GeForce 730A,772
Radeon Vega 3 Ryzen Embedded R1505G,772
Radeon R5 PRO A6-9500E 2C+4G,771
Radeon HD 4810,769
GeForce 9800 GTX,769
Radeon R7 M365X,768
Radeon R7 M270,767
Radeon HD 8650G + HD 8600/8700M Dual,764
Mobility Radeon HD 5850,763
Quadro K420,763
Radeon HD 6450 + 8470D Dual,763
Radeon HD 7660G + HD 7500/7600 Dual,760
Radeon R7 PRO A10-8750B,759
Radeon HD 7660G + HD 8500M Dual,758
Radeon HD 8650G + HD 8600M N HD 8600M Dual,758
Radeon HD 7660G + 7700M Dual,757
Quadro 1100M,755
Intel UHD Graphics 615,755
Radeon HD 7640G + 7450M Dual,754
Radeon HD 6650M,754
Radeon HD 8570D + HD 7000 Dual,753
Quadro K600,751
IncrediblE HD 4600,750
Radeon HD 7730M,750
Radeon M535DX,750
Radeon HD 7640G + 7650M Dual,747
Radeon HD 7660G + HD 8600/8700M Dual,747
Radeon HD 8670D + R5 330 Dual,746
Intel Iris 5100,746
Radeon HD 7660G + 7610M Dual,746
Radeon R5 235 + HD 7560D Dual,744
Radeon HD 7660G + 7670M Dual,743
Radeon R7 A12-9720P RADEON,743
GeForce GT 730A,743
Radeon HD 8650G + 7600M Dual,742
Radeon R7 A12-9700P RADEON,741
Radeon R7 FX-9800P RADEON,740
Intel Poison Ivy,739
GeForce GT 340,738
Radeon HD 7670M + 7670M Dual,738
Radeon R5 235 + HD 8570D Dual,738
Radeon R7 A8-7650K,734
Radeon R5 A10-9620P 4C+6G,732
Radeon HD 6670,731
Radeon R7 PRO A8-8650B,729
Radeon HD 7550M/7650M,729
GRID K140Q,728
GeForce 920M,726
Intel HD 615,725
Quadro K610M,723
Radeon HD 7660G N HD 7660G + HD 7600M N HD 7600M D,723
Radeon HD 8650G + R5 M200 Dual,723
Radeon HD 8730M,722
Asus GTX 650 FML II EC-EGPU,721
Mobility Radeon HD 4870,720
Radeon HD 7540D + 6570 Dual,720
Intel UHD Graphics 610,719
Radeon HD 8670D + HD 7000 Dual,719
Radeon R7 A10-7800,718
Radeon HD 8470D + 6450 Dual,717
Radeon Athlon Gold 3150U,716
Radeon HD 8650G + HD 8570M Dual,716
NVS 510,715
Radeon Vega 3 Athlon 320GE,715
"Radeon R5 A6-9500E RADEON R5, 6 COMPUTE CORES 2C+4",712
Radeon HD 7660G + HD 8670M Dual,711
Radeon HD 3870 X2,709
Radeon HD 6550A,708
Radeon HD 7660G + HD 7670M Dual,707
Radeon HD 7640G + 7600M Dual,706
Radeon HD 7660G N HD 7660G + HD 7670M Dual,705
Radeon HD 7640G + HD 7600M Dual,704
"Radeon R5 A10-9600P RADEON R5, 10 COMPUTE CORES 4C",703
TRINITY DEVASTATOR MOBILE,699
Radeon HD 7570M/HD 7670M,699
Intel HD 610,696
Radeon R5 PRO A10-8730B 4C+6G,695
Radeon R5 PRO A6-9500B 2C+4G,693
"Radeon R5 A10-9620P RADEON R5, 10 COMPUTE CORES 4C",693
Radeon HD 7640G + 7700M Dual,691
Radeon R5 PRO A6-8530B 2C+4G,690
Radeon HD 7640G + 8600/8700M Dual,689
Radeon HD 8650G + R5 M230 Dual,686
Radeon HD 8550D,685
Radeon HD 6630M,685
GeForce GT 630,683
GRID P40-3Q,681
Radeon Athlon Silver 3050U,680
Radeon HD 8650G N HD 8650G + HD 8600M N HD 8600M D,680
Radeon HD 7640G N HD 7640G + HD 7670M Dual,680
GeForce GT 530,679
GeForce GTS 160M,679
Radeon HD 7640G + HD 8670M Dual,677
Radeon R5 A6-7480,677
Radeon HD 8610G + R5 M200 Dual,676
Quadro FX 4700 X2,676
GeForce GT 640M LE,672
Radeon R8 M535DX,670
Radeon R7 PRO A10-9700B,670
Radeon R7 PRO A12-9800B,669
GeForce GT 740A,668
Radeon R7 A8 PRO-7600B,666
Radeon HD 7640G + HD 8500M N HD 8500M Dual,666
FirePro M7740,665
Radeon HD 8550G + 8690M Dual,664
GeForce GT 555M,664
Radeon R7 M340,662
Radeon HD 5600/5700,661
FireGL V7700,660
Radeon HD 2900 XT,660
Radeon R5 PRO A8-9600B 4C+6G,659
GeForce GT 140,658
GeForce GTS 360M,656
Radeon HD 7640G + 8750M Dual,655
Radeon HD 8550G + HD 8600/8700M Dual,655
Radeon HD 8650G + 8570M Dual,654
Radeon HD 7520G + HD 8750M Dual,651
GRID K1,651
GeForce GTX 285M,650
SUMO 9640,650
FirePro V3900,650
Radeon R5 M430,649
FireStream 9170,647
Radeon HD 6670 + 6670 Dual,647
Radeon HD 8610G + HD 8500M Dual,646
Radeon HD 7640G + 7670M Dual,645
Radeon HD 7540D + HD 6450 Dual,643
"Radeon R5 PRO A10-8730B R5, 10 COMPUTE CORES 4C+6G",643
GeForce 8800 Ultra,643
Radeon R5 PRO A6-8570E 2C+4G,638
Radeon HD 7640G + 7400M Dual,637
Radeon HD 8450G + 8750M Dual,637
GeForce 9800 S,636
Intel HD P4600/P4700,636
Radeon HD 8650G + 8670M Dual,635
Radeon HD 8650G + HD 7670M Dual,634
Radeon HD 7660D + HD 7000 Dual,634
Radeon HD 7610M,632
GeForce GT 710,632
NVS 5400M,631
Radeon HD 7640G + HD 7700M N HD 7700M Dual,631
Radeon HD 7660G + 7470M Dual,631
Intel HD 4600,630
Radeon R7 A360,630
Radeon HD 8510G + HD 8500M Dual,630
Intel HD 515,629
GRID K160Q,628
Intel HD 510,628
Radeon HD 2900 PRO,628
Qualcomm Adreno 680 GPU,628
Radeon HD 7640G + 7500/7600 Dual,627
Radeon HD 8650G + 8500M Dual,627
Radeon HD 7570,627
GeForce GT 735M,626
Radeon HD 7520G + HD 8600/8700M Dual,624
GeForce 810A,622
Radeon HD 7640G + HD 7400M Dual,621
Radeon HD 8570 + 8670D Dual,620
Radeon HD 8550G + R5 M200 Dual,619
Radeon R5 A10-9600P 4C+6G,619
Radeon HD 8550G + 8600M Dual,618
Radeon HD 7500G + 7500M/7600M Dual,617
FireGL V7600,616
GeForce 720A,614
Radeon R6,614
Radeon HD 8650G + 8600M Dual,613
Radeon Vega 3 Athlon Gold 3150U,613
GeForce GT 720,612
Radeon HD 8550G N HD 8550G + HD 8600M N HD 8600M D,612
7900 MOD - Radeon HD 6520G,610
Quadro K510M,610
Radeon HD 8610G + 8500M Dual,610
GeForce 9800 GTX/9800 GTX+,608
GeForce GTS 250,608
Radeon HD 7640G + HD 8500M Dual,607
Radeon HD 8650G + HD 8600M Dual,606
Radeon R6 M255DX,605
"Radeon R5 A6-9400 RADEON R5, 6 COMPUTE CORES 2C+4G",605
Intel HD P4600,605
Radeon Vega 3 3020e,605
"Radeon R6 PRO A8-8600B R6, 10 Compute Cores 4C+6G",604
Quadro FX 3800M,604
Radeon HD 8550G + 8500M Dual,603
GeForce GT 430,602
GeForce GT 720A,601
Radeon HD 8610G + 8670M Dual,600
Radeon R8 M365DX,600
Qualcomm Adreno 7c+ Gen 3,598
Radeon R7 PRO A12-8800B,597
Matrox C420 LP PCIe x16,597
Radeon HD 8510G + 8500M Dual,596
Radeon R5 M330,596
GeForce 8800 GTX,596
Radeon HD 7640G + 7470M Dual,595
Radeon R7 PRO A12-8830B,594
Radeon HD 8550G + HD 8600M Dual,594
Surface Duo Adreno 640 GPU,592
GeForce 910M,591
Radeon HD 7520G + 7600M Dual,591
Radeon HD 7640G + HD 7700M Dual,589
Radeon HD 8610G + 8600M Dual,589
Radeon HD 7520G + 7610M Dual,588
Radeon HD 7660G + 7400M Dual,588
Radeon HD 7660G + 8670M Dual,588
Radeon HD 7640G + HD 8600/8700M Dual,587
Radeon R5 A6-8500P,587
Radeon HD 7640G + 8500M Dual,586
Radeon HD 8650G + HD 8670M Dual,585
Intel HD 5500,585
GeForce GT 550M,583
Radeon R7 A8-7A8-7600,583
Radeon HD 7520G + 7500/7600 Dual,582
GeForce GT 820M,581
Radeon HD 8550G + 8670M Dual,579
Radeon HD 8450G + R5 M230 Dual,578
Radeon HD 8610G + HD 8670M Dual,578
GeForce GTS 240,577
Radeon HD 7620G + 8670M Dual,577
Intel Skylake HD DT GT2,577
Radeon R5 A240,576
GeForce GTX 280M,576
GeForce 8800 GTS 512,575
Intel HD 5000,575
Radeon HD 7520G + HD 7700M Dual,575
Radeon R5 420,575
Radeon HD 7520G N HD 7520G + HD 7500/7600 7500/760,575
Radeon HD 8450G + HD 8670M Dual,575
Radeon HD 7650A,574
Intel i gfx-driver-ci-master-9938 DCH-I,573
Quadro 500M,571
Radeon R6 + R7 M265DX Dual,571
Quadro 1000M,570
GeForce GTS 250M,569
Radeon HD 7560D + 6450 Dual,569
GeForce GT 635M,566
Radeon HD 6610M,565
Radeon R7E,565
Radeon HD 7560D + R5 235 Dual,563
Radeon R7 M360,563
"Radeon R5 PRO A8-9600B R5, 10 COMPUTE CORES 4C+6G",562
Radeon HD 3870,560
Radeon HD 7640G + R5 M200 Dual,559
Radeon HD 6570,559
Radeon HD 8550G + HD 8500M Dual,559
Radeon HD 7640G + 8670M Dual,558
Radeon HD 7640G + 8570M Dual,558
GeForce 820A,555
GF117,554
Radeon R7 7850A10-7850K,551
Radeon HD 8650G,550
FireGL V8650,550
Radeon R5 M335,549
Mobility Radeon HD 3870,548
FirePro 3D V5700,547
Radeon HD 8550G + HD 8670M Dual,546
GeForce 615,546
Radeon HD 8450G + 8600M Dual,545
FirePro 3D V7750,545
Radeon HD 7520G + HD 7400M Dual,545
GeForce GT 630M,544
Radeon HD 7600G + HD 8670M Dual,544
Radeon R7 M265,543
Mobility Radeon HD 5570,543
Quadro FX 2700,543
Radeon HD 7520G + 7470M Dual,543
Quadro 600,542
Radeon R6 A10-8700P,541
Qualcomm Adreno 675 GPU,540
Radeon HD 8670D,538
Radeon R6 PRO A10-8700B 4C+6G,538
"Radeon R6 PRO A10-8700B R6, 10 Compute Cores 4C+6G",535
Radeon HD 7560D + HD 7000 Dual,534
GRID K180Q,534
Radeon HD 8550G + 8570M Dual,533
Radeon R5 M255,532
Radeon R6 PRO A8-8600B 4C+6G,532
RADEON HD6530D,532
Radeon R5 240,529
Radeon HD 8550G + HD 8570M Dual,529
Radeon HD 7640G + 6400M Dual,527
Radeon HD 7600G N HD 7600G + HD ON HD Dual,526
Quadro FX 5600,525
GeForce GT 425M,524
Radeon HD 7660D + R5 235 Dual,524
GeForce GT 240,524
Radeon HD 7660G + HD 7600M Dual,523
Radeon HD 7520G + 7670M Dual,523
Intel HD 4400,522
MCT USB3.0 External Device,520
Radeon HD 8670M,520
GeForce GT 435M,520
Radeon HD 7640G + HD 7670M Dual,519
Radeon 6600M,518
NVS 5200M,518
IncrediblE HD 4000,517
Intel HD P4000,516
Radeon R5 330,513
Mobility Radeon HD 4830,512
Radeon HD 7640G + 7610M Dual,510
Radeon HD 7600G + HD 7550M Dual,509
Radeon HD 7620G + 8600M Dual,509
Radeon R5 PRO A6-8500B 2C+4G,508
Radeon HD 7620G + HD 8670M Dual,507
GeForce 9800 GTX+,507
GeForce 820M,506
Radeon Vega 2,506
GeForce GTS 150M,504
Radeon HD 8450G + HD 8750M Dual,504
Radeon HD 7660D,503
GeForce 8800 GT,501
Radeon R7 M265DX,499
Mobility Radeon HD 5730,498
TRINITY SCRAPPER MOBILE,498
SUMO 964A,498
Radeon HD 7500G + 7550M Dual,497
ASUS EAH4870x2,496
Radeon HD 7520G + HD 7670M Dual,495
GeForce 9600 GT,495
Radeon HD8530M,490
Radeon HD 8670D N HD 8670D + HD 8670D Dual,489
Radeon HD 8550G + R5 M230 Dual,488
Radeon R4E,487
GeForce GT 540M,487
Radeon HD 7520G + 7400M Dual,487
Radeon R7 M260,486
Radeon HD 8690A,486
Radeon HD 5570,483
Radeon HD 8610G + HD 8600M Dual,481
Radeon R5 M420,480
Quadro K500M,480
Mobility Radeon HD 5000 Serisi,479
Radeon 3020e,479
Mobility Radeon HD 3870 X2,478
Radeon HD 7600G + HD 7500M/7600M Dual,477
GeForce 800A,477
GeForce GT 625M,476
Radeon HD 7670M,476
GeForce 710A,475
Radeon R6 A8-8600P,475
Radeon HD 8450G + 8670M Dual,475
Radeon HD 7640G + HD 8570M Dual,475
Radeon HD 7660G,474
Radeon R5 M315,474
"Radeon R5 PRO A6-8500B R5, 6 Compute Cores 2C+4G",472
FirePro 3D V3800,472
Radeon HD 8570D + R5 235 Dual,471
GeForce 9800 GT,470
GeForce 800M,470
Quadro FX 3600M,467
Quadro FX 1800M,467
GeForce GT 720M,466
SUMO 9644,466
Radeon HD 7660D + 7470 Dual,466
GeForce 710M,465
Radeon HD 7550M,465
FirePro V5700,465
Mobility Radeon HD 4670,463
GeForce 8800M GTX,462
Radeon HD 7560D,462
Radeon HD 7640G,461
GeForce 9800M GS,460
Radeon HD 7660G + HD 7600M N HD 7600M Dual,460
GeForce GT 525M,459
Intel HD Family,458
GeForce GT625M,457
Quadro FX 3700M,456
GeForce 705M,456
GeForce 9800M GTX,454
GeForce GT 320,454
Radeon HD 7520G + 7650M Dual,453
Radeon HD 8450G + HD 8600M Dual,452
Radeon Vega 3 Athlon Silver 3050e,452
Radeon HD 7620G N HD 7620G + HD 8600M N HD 8600M D,452
Mobility Radeon HD 5650,450
Radeon HD 7520G + HD 7600M Dual,447
Radeon HD 7660G + 8600M Dual,446
GeForce GT 710M,446
PHDGD Ivy 5,445
Quadro 410,443
Radeon HD 7620G + HD 8600M Dual,443
Radeon HD 7650M,442
GeForce GT 620M,440
Radeon R5 M320,440
Radeon HD 7600G + HD Dual,435
Radeon HD 8410G,435
Radeon HD 8570D,434
Radeon HD 3850 AGP,432
Radeon HD 7570M,431
Quadro FX 4600,430
Radeon HD 8610G,429
GeForce 8800 GTS,426
Radeon R5 M240,425
GeForce GT 420,424
FirePro M2000,424
Radeon HD 7640G + HD 7500/7600 Dual,424
Radeon HD 7600G + 7550M Dual,423
RADEON HD6410D,423
Radeon HD 7640G N HD 7640G + HD 8570M Dual,423
Radeon R7 Eng Sample: ZM2111C1Y4382_34/21/13/06_98,422
Quadro FX 2800M,422
Radeon HD 8570M,422
Intel 4th Generation Haswell HD,420
GeForce GT 420M,417
Radeon R5 M230,413
GeForce 810M,410
Radeon HD 8500M,409
Radeon HD 8550G,409
"Radeon R5 PRO A6-9500B R5, 6 COMPUTE CORES 2C+4G",408
GeForce GTS 350M,408
Radeon HD 7470M,408
Radeon HD 7640G + HD 7600M N HD 7600M Dual,407
Radeon HD 7600G + 7500M/7600M Dual,406
RADEON E4690,405
Radeon HD 3850,402
Radeon HD 6550D,401
Mobility Radeon HD 4650,401
GeForce 9800M GTS,401
GeForce GT 330,401
Quadro FX 1800,400
Radeon HD 8650D,396
Radeon R5 Opteron X3216,394
Intel HD 5300,392
GeForce GT 335M,392
Radeon HD 7600G + 7450M Dual,390
IncrediblE HD,389
GeForce 7900 GTX,388
GeForce 8800M GTS,382
GeForce 9800M GT,381
GeForce GT 130,381
Radeon HD 4670,381
Quadro FX 3700,381
GeForce GTX 260M,379
Radeon HD 6490M,378
Quadro FX 2700M,377
Radeon HD 7520G + 8750M Dual,377
Radeon HD 7600G + 6400M Dual,377
PHDGD Ivy 4,375
Radeon HD 8570D + HD8490 Dual,374
Radeon HD 5550,371
GeForce GT 610M / GT 620M / GT 710M / GT 720M / GT,369
Intel UHD Graphics 605,369
GeForce GT 620,367
Matrox Millennium P690 PCIe x16,367
Radeon HD4670,366
Mobility Radeon HD 3850,366
Radeon HD 8510G,365
Radeon HD 7520G N HD 7520G + HD 7600M N HD 7600M D,365
Radeon HD 8450G,364
Radeon HD 7660G + HD 8600M Dual,364
Radeon HD 8470D,361
Radeon Vega 3 Ryzen Embedded R1305G,359
Radeon HD 7500G + HD 7500M/7600M Dual,356
Radeon HD 6620G,355
Radeon 3015e,355
Radeon HD 7620G,354
Radeon HD 6480M,353
Mobility Radeon HD 565v,353
Intel HD 505,351
Radeon HD 7580D,351
GeForce 7950 GT,344
Intel HD 4000,343
Radeon R5 235,342
FirePro 3D V3750,341
FireGL V5600,341
Radeon HD 8310E,341
Radeon HD 7660D + HD 7400 Dual,340
GeForce GT 625,338
Radeon HD 8570D + HD 8470 Dual,338
GeForce GT 705,336
FirePro RG220,335
Radeon HD 6530D,335
Radeon HD 7600G + 8500M/8700M Dual,334
Radeon R4,332
Radeon R5 310,332
Radeon HD 7540D,331
GeForce 8800 GS,330
GeForce 9600 GSO 512,330
Radeon HD 7450M,330
Radeon Athlon PRO 3045B,330
Radeon HD 7600G + HD 7400M Dual,329
GeForce 9600 GSO,327
Intel UHD Graphics 600,326
GeForce GT 120 / 9500 GT,325
Radeon E6460,324
GeForce GT 230,323
FirePro V3800,321
RADEON HD6370D,320
Radeon HD 8370D,320
GeForce 240M GT,320
Mobility Radeon HD 560v,318
Radeon HD 7520G,315
Radeon HD 7520G + 8600/8700M Dual,311
Radeon HD 7600G,309
Radeon HD 7420G,309
GeForce 605,308
Quadro FX 3500M,306
GeForce GT 520,306
GeForce GT 610,304
Radeon HD 8350G,304
Microsoft Basic Display Adapter Ryzen 5 5600G,302
Radeon R1E,301
Radeon R3,301
Radeon HD 6520G,298
Intel HD 500,298
Radeon R5E,296
NVS 315,296
Radeon HD 7500G,294
GRID K120Q,293
GeForce 9600M GT / GeForce GT 220M,293
Radeon Vega 2 Athlon Silver 3050U,293
GeForce 610M,292
Radeon HD 2900 GT,292
Quadro FX 3500,292
IncrediblE HD 3000,291
GeForce 7800 GTX,291
Radeon HD 7470,289
Radeon HD 7450A,288
GeForce 7950 Xtreme,288
Intel HD P3000,287
Radeon HD 8280,286
GeForce GT 415M,286
Mobile Intel HD,285
GeForce GT 520MX,284
Mobility Radeon HD 5165,284
GeForce GT 520M,284
Qualcomm Adreno 630 GPU,283
Radeon HD 2600 XT,283
GeForce 9600 GS,282
Radeon HD 7480D,282
GeForce 9700M GTS,278
Radeon R5 235X,277
Radeon HD 6370M,276
GeForce Go 7900 GTX,270
GeForce 9650M GS,270
Radeon HD 8280G,270
Radeon HD 8400E,269
Radeon HD 5470,268
NVS 4200M,268
Radeon HD 7400G,267
Radeon HD 8330E,267
Mobility Radeon HD 550v,266
GeForce Go 7950 GTX,264
Radeon HD 8490,263
Radeon HD 8400,262
Radeon HD 6450A,260
GeForce 510,260
Radeon HD 6480G,260
GeForce 7900 GT,258
Intel HD 3000,256
Radeon HD 6370D,254
GeForce 7900 GS,254
Quadro NVS 510M,254
Radeon HD 8330,252
GeForce 410M,252
Radeon HD 8470,252
GeForce GT 415,251
Radeon HD 7640G + 8600M Dual,250
NVS 310,249
GeForce 7900 GT/GTO,247
CARRIZO 9874,247
Radeon HD 8280E,245
GeForce 7800 GT,244
Quadro FX 5500,242
Radeon R2,240
Radeon HD4650,240
Radeon HD 8240,239
Radeon HD 7640G + R5 M230 Dual,239
Radeon HD 6410D,238
Mobility Radeon HD 5470,236
Quadro FX 4500 X2,236
Radeon HD 4550,236
