,0
18640280.0,269780
18652877.0,248980
27613427.0,545910
21583046.0,104160
19813847.0,118490
21550985.0,174550
12338942.0,78900
18039569.0,799800
18021914.0,2379420
18419840.0,77260
19023932.0,298970
13538642.0,183400
19627808.0,598400
18021440.0,255370
18668606.0,1102280
12969350.0,49000
21206702.0,147300
18714860.0,44890
17454683.0,75990
19174175.0,677680
21628184.0,231980
21629063.0,1245430
19814027.0,140490
17001050.0,129000
17913710.0,406890
18021491.0,278450
18303401.0,1619000
16571885.0,69000
18442058.0,178980
18076145.0,108810
16587443.0,158400
18165161.0,242700
19059974.0,1166540
16542008.0,66860
21427535.0,
19644539.0,1146680
20723090.0,77280
8034664.0,150000
18640379.0,502500
18686546.0,1159650
14905265.0,91959
18038831.0,405850
19498640.0,180370
16541294.0,67970
18297002.0,129000
19536062.0,183550
20297981.0,641980
11884207.0,100990
16237661.0,146000
13276304.0,185200
17913311.0,291230
19627259.0,160890
19756001.0,784870
20701928.0,45890
19548806.0,68000
14905301.0,52800
21694499.0,220320
20324882.0,167550
18564128.0,96000
20480564.0,101670
12339347.0,110500
16741211.0,147160
16284179.0,132000
20729429.0,461510
15063971.0,52940
14677028.0,62500
13161353.0,55000
9790371.0,268600
18788645.0,61520
13934357.0,83900
18652871.0,212490
18686444.0,1160300
13934516.0,99900
15594887.0,590470
15615839.0,4419000
17982338.0,2487230
17764370.0,89000
13168653.0,184150
16862453.0,119000
17926670.0,389580
19702460.0,1479910
9564369.0,259000
16088780.0,188980
14442641.0,
16799618.0,126484
13853267.0,149000
11881423.0,189408
18901058.0,217900
17000984.0,208000
17971187.0,267290
20229659.0,89000
14121053.0,127420
13276568.0,87650
20274764.0,545280
27672713.0,78100
7136788.0,90910
16900748.0,66300
18718481.0,278630
20506130.0,138000
19714703.0,814380
19583933.0,35250
13466708.0,87000
18021581.0,298000
18108812.0,2439300
10958634.0,343400
20057756.0,210600
18297722.0,209720
18640442.0,750640
16367189.0,710000
16900727.0,59270
13854197.0,98000
14110475.0,29900
18725225.0,1004530
18167699.0,471650
20730374.0,434890
12400805.0,70870
14588231.0,123000
18039356.0,549600
18538823.0,108816
20202218.0,238000
17913863.0,591280
15122126.0,87000
17523467.0,85000
18076187.0,112600
10900926.0,79800
13161338.0,98000
19773293.0,831090
16200560.0,86500
18039269.0,436870
18421946.0,208250
24138818.0,36270
16761773.0,129520
17971253.0,233800
13512254.0,374500
11884168.0,91147
12400748.0,62500
17353070.0,143224
18790985.0,559600
16437518.0,38480
17523098.0,49990
6375041.0,24990
16637543.0,115980
16313996.0,327990
12192788.0,49293
18871952.0,49000
17743070.0,
17454767.0,42990
18652886.0,140000
16663688.0,79000
18021842.0,363000
19017281.0,1152410
18449441.0,85520
12487301.0,168900
18780872.0,260830
19781519.0,781300
17661149.0,203405
13562645.0,38240
20502104.0,1111990
5973034.0,119000
18718631.0,562230
20274611.0,534990
9431634.0,65000
18076082.0,90900
17454494.0,62490
19773158.0,807880
16437569.0,44500
13342367.0,28460
16084070.0,134810
19774208.0,807020
16362038.0,149000
16741349.0,239000
11649263.0,129200
16200479.0,76960
18718496.0,267830
13658789.0,70200
17523179.0,42000
19673600.0,163310
19642520.0,367130
13150373.0,89280
6769699.0,56090
19174415.0,928900
17926745.0,448000
18302759.0,1757520
19961321.0,239000
17454743.0,394900
16101353.0,190390
15618923.0,309000
3353742.0,627230
18718538.0,404150
20723066.0,435000
11626910.0,32500
18307451.0,1639000
17747885.0,89000
18157265.0,
18075779.0,85500
8577818.0,71000
15245648.0,68746
19627457.0,663600
17971604.0,215420
14705840.0,47500
15055580.0,111000
17913980.0,787600
17971184.0,213490
19756598.0,832350
11225526.0,121000
16850843.0,124000
18087968.0,149990
21727307.0,165800
10423167.0,42220
20308373.0,547480
19627601.0,925480
20760632.0,278990
18060368.0,868205
919975.0,
17865728.0,248990
9964230.0,164330
18039374.0,569850
18599705.0,419210
18302282.0,1654000
17982335.0,2529000
18651506.0,218700
18538847.0,126484
14905214.0,174810
10448835.0,176000
14444705.0,916000
14076317.0,49780
18058475.0,405305
20732270.0,420000
14209529.0,93000
18640319.0,325740
20243312.0,881980
17780918.0,55290
27161939.0,423240
18212909.0,38320
12397334.0,78120
17970338.0,239060
20301275.0,581100
12836186.0,314280
12617759.0,192700
15754070.0,648400
13190573.0,82500
18669413.0,1108780
17409059.0,86000
11021298.0,749700
27507986.0,575740
12681023.0,316000
17397248.0,119700
15022826.0,169000
18976055.0,491650
20592260.0,1220000
18846341.0,189000
18295808.0,461980
14032454.0,166890
16489511.0,175500
20076629.0,260320
18651431.0,204620
19781723.0,834900
9782097.0,152000
18640397.0,543910
13110488.0,101000
16687646.0,79000
10506012.0,143760
27635753.0,408720
19743740.0,119976
20662874.0,175990
17971178.0,378980
9747681.0,134858
20079428.0,551220
21583037.0,97650
18060383.0,410990
25098770.0,189000
18652880.0,216490
12447437.0,28370
18060395.0,625990
18698078.0,345000
10467378.0,269000
18640472.0,791220
17033048.0,118900
19814000.0,136470
19628207.0,220400
20315651.0,150070
20722592.0,472840
12053192.0,102990
10901742.0,78790
20723405.0,412650
21625649.0,52420
18167522.0,527990
18751016.0,238440
15265577.0,177000
13463144.0,378560
20628080.0,89900
18652865.0,268490
16342190.0,87900
12487214.0,139000
17926781.0,409460
17972810.0,2420230
17135795.0,191300
17926748.0,629657
16301513.0,249000
17853017.0,231576
16103186.0,213762
27730508.0,878990
16362158.0,139000
15216788.0,124650
18763670.0,1087520
27548141.0,626960
11574545.0,112050
14461811.0,1257600
17654444.0,168300
19755890.0,147800
18713942.0,553690
18983477.0,137000
12625265.0,170410
12069566.0,76260
18373469.0,750000
13381634.0,43500
14824829.0,396920
11564300.0,47900
5734544.0,74490
14588288.0,114300
14927675.0,148930
12067598.0,77050
17976938.0,19580
18503426.0,47090
19772375.0,184820
21625646.0,47700
18539024.0,114279
11780869.0,86000
17970146.0,325190
18060350.0,338720
19844222.0,1158990
18538994.0,108029
14719271.0,947670
5633207.0,80000
9515844.0,218000
15604913.0,43320
20312969.0,532900
16348940.0,
16604054.0,69000
11571368.0,148660
21771362.0,818920
18412487.0,119700
19768010.0,910640
18750881.0,348490
20315813.0,163980
12401186.0,213240
8173504.0,56920
18649997.0,202630
14861477.0,551170
17917991.0,398980
16862534.0,
13190519.0,44050
12487337.0,210000
12633692.0,129000
20613197.0,717940
20312741.0,638990
17976368.0,131800
17926763.0,328800
13190630.0,149900
14588144.0,122900
19047491.0,880000
15786305.0,68630
19772036.0,846000
18136580.0,86000
19827572.0,138573
20628194.0,166000
18646550.0,229860
19921292.0,248970
18307634.0,1779000
20057990.0,183470
17971181.0,329000
17136002.0,190080
18329759.0,324578
20600147.0,231340
19756199.0,272850
6217539.0,213430
15594638.0,460950
7136755.0,54529
10006971.0,88410
16140809.0,417880
18054803.0,372100
14853878.0,393320
18922763.0,44970
12400646.0,55990
18872015.0,56000
19102883.0,1187360
19306148.0,119000
20009693.0,94900
19098683.0,190900
9431529.0,59000
18910439.0,
5718431.0,84500
19125611.0,2518080
15266783.0,213500
16101326.0,234880
16083650.0,99130
12572462.0,37498
17926772.0,322040
17982347.0,2771280
20031989.0,66570
18980858.0,1669320
21522878.0,94990
21547892.0,177090
20471123.0,94310
15693545.0,1369000
19321322.0,339000
17783126.0,44990
13562714.0,89870
18798842.0,347480
18684122.0,26500
14789870.0,63000
17454590.0,39890
17658794.0,403100
18147938.0,58590
17523389.0,75000
18261245.0,303070
20501747.0,174000
16427084.0,178490
2996635.0,156560
9306525.0,
18261176.0,355000
18652868.0,238980
19755944.0,820590
18718592.0,584840
17969774.0,476330
14597915.0,82000
7179316.0,77500
18725357.0,347850
20205068.0,426170
20687702.0,288260
13735088.0,74103
15796589.0,39790
11540768.0,51110
17570783.0,8185000
13562387.0,1419470
5968537.0,231800
19864532.0,250173
16101464.0,380390
18503468.0,61032
18044582.0,496090
20662922.0,177160
16587515.0,89080
18039512.0,755380
18264857.0,394990
12622091.0,497850
11015937.0,141180
15369467.0,631990
13381619.0,38500
11242917.0,82000
17658332.0,27180
14776451.0,861000
19705316.0,123990
16195334.0,97860
20120033.0,157070
16144583.0,48280
17971598.0,250910
19060016.0,1196950
18699401.0,829860
18813608.0,163590
14837663.0,635950
20220104.0,68000
16463090.0,150520
15894419.0,
17711546.0,131080
13976141.0,
11881408.0,139402
20500949.0,1120000
24703415.0,405720
19806944.0,118800
11764859.0,138573
27499418.0,375990
20010002.0,79340
27570908.0,1248990
19278527.0,279400
21206882.0,117600
19043699.0,346030
19773899.0,839100
8173525.0,66740
19672418.0,129000
18477077.0,187864
16094585.0,144010
11247363.0,62000
15808484.0,63247
16301510.0,229402
17022707.0,924000
17407550.0,111600
15429287.0,167847
20360642.0,56000
19073519.0,39230
17926784.0,452290
19306217.0,87000
18670235.0,
12400844.0,76690
19755191.0,859250
14448719.0,412730
18663323.0,158840
19771712.0,868000
20391572.0,203675
19690001.0,38980
17788487.0,115540
19903640.0,242820
17347271.0,169090
20317796.0,443795
18044519.0,267970
17970548.0,340480
27527396.0,249000
18788681.0,64520
18652601.0,205000
19772786.0,240640
17192498.0,92850
15594446.0,293970
18781991.0,166450
21444533.0,365640
16567229.0,71500
12822224.0,616000
13552679.0,68746
18055820.0,1635150
13596899.0,6916670
9822756.0,
5468657.0,125940
14803400.0,495000
17973179.0,2519710
15025229.0,318900
20600144.0,141900
11021130.0,1086030
5857774.0,1075000
9909333.0,268380
17538716.0,89900
11574341.0,199000
20255534.0,61590
20662490.0,156190
20441837.0,605990
17706038.0,63960
13612532.0,420300
16153055.0,274640
11479695.0,168000
13975994.0,147800
11881387.0,139402
20740013.0,419500
17973020.0,2793550
17015456.0,211990
20275859.0,311110
16101581.0,591490
14406062.0,
11650160.0,60460
20739584.0,440208
20220176.0,76000
14927759.0,267980
18059849.0,947200
19840346.0,199024
18682472.0,1198110
20722934.0,460490
18108902.0,143960
17359220.0,126710
20301677.0,664400
17001083.0,89000
20255537.0,64770
13148819.0,398000
7335787.0,164640
14741900.0,2527700
14219342.0,
18053684.0,35680
21400361.0,123490
18640205.0,190590
17002862.0,22500
11283222.0,52490
18052667.0,854080
17980988.0,2365990
17870129.0,590000
18894068.0,1278590
16195031.0,227060
17334425.0,154000
9817428.0,338000
8558654.0,81844
19356875.0,137380
20379776.0,91070
16089002.0,168490
18918575.0,191255
20301020.0,639200
19627934.0,599430
19827944.0,129278
17387444.0,124992
20145302.0,444210
18146642.0,35490
18922913.0,58280
13446017.0,45990
15594701.0,391140
16089554.0,153930
14934254.0,1612990
13384469.0,69500
13562693.0,51000
3471240.0,66370
12681041.0,316000
21421541.0,
15110762.0,83500
18767216.0,249300
20140877.0,163190
5158596.0,76264
18054881.0,385320
17145053.0,77674
18021662.0,325570
16862354.0,85000
19511543.0,1160240
17982392.0,2331800
17359157.0,160130
19636997.0,189000
19451888.0,295000
19691621.0,215100
18780494.0,1574020
18213719.0,78567
17024672.0,141240
18169268.0,396230
15823055.0,79340
18307874.0,1647990
19936247.0,125244
17658305.0,18910
20663186.0,195240
15675176.0,71148
19023893.0,249000
19321601.0,591610
15129071.0,735980
15422960.0,360000
16301447.0,87300
20575781.0,582150
20238110.0,121040
14718956.0,585000
15796520.0,82230
5791868.0,139900
18060362.0,275287
19961018.0,199000
17896439.0,114279
10171746.0,255000
18154490.0,405450
13933700.0,110000
18640286.0,308000
11113710.0,39700
18640106.0,155180
11189739.0,181870
18871862.0,44000
16541072.0,33540
21651302.0,35290
23561576.0,
18252812.0,43301
12345542.0,35200
21531986.0,
18448748.0,221990
19727942.0,187110
19306109.0,118743
10927932.0,53990
18769955.0,68990
21550901.0,177190
17954243.0,88352
13190711.0,283420
20504855.0,114640
18265187.0,299490
10467333.0,
9376470.0,56690
17676860.0,256190
18348743.0,356610
16208849.0,25130
16273730.0,209000
15616676.0,584220
19773425.0,898950
16859912.0,279408
9515841.0,188000
18373583.0,572000
21464180.0,134810
9295779.0,
20615300.0,335550
12751874.0,91147
17038307.0,532590
20079467.0,429020
17224892.0,300200
21548498.0,73990
18060878.0,1048300
21551720.0,271470
20256680.0,86080
19755455.0,172520
20516462.0,42350
17420288.0,85900
18294482.0,67000
12622319.0,686210
18703613.0,491090
16859927.0,279408
15301127.0,165000
12279560.0,126990
19704527.0,181120
18296906.0,1726000
17450348.0,45000
20696243.0,429000
14729600.0,55990
9376491.0,56700
13550969.0,24490
19751759.0,883160
13102370.0,53910
18186989.0,299000
11283033.0,45000
19813763.0,111390
19938515.0,103990
5791864.0,39760
17570807.0,4069000
17667608.0,1046640
14757272.0,517000
18303728.0,2118990
15794921.0,338530
13486118.0,90320
19924310.0,153412
17702204.0,96020
17823668.0,97280
19926275.0,396040
20662529.0,160590
18741254.0,88550
10927923.0,30000
15594956.0,561950
18214907.0,755470
17525405.0,116253
15321314.0,278890
11780842.0,64490
18044417.0,350280
13329584.0,172990
15558575.0,73990
18698087.0,395000
18913712.0,636000
16144622.0,54370
18662669.0,234213
20732459.0,461310
9850002.0,61700
6216877.0,39790
10120467.0,95020
20013098.0,555975
10958544.0,319000
18066980.0,240878
20442254.0,
15026021.0,386980
17869835.0,769250
18269483.0,1500960
16704593.0,283000
14705225.0,36570
18702812.0,255680
17052878.0,79900
15894449.0,107000
10900908.0,60500
16314863.0,114000
14790071.0,55000
18651329.0,172590
20229998.0,59900
9966492.0,82710
11814364.0,45000
11684576.0,117370
10174200.0,51000
9944427.0,
5181099.0,320410
17790299.0,228070
18330392.0,312200
17974598.0,2431670
18169169.0,436000
18993305.0,226980
14857991.0,842820
17658422.0,
16756757.0,978210
10497549.0,288000
11574458.0,116990
20470844.0,75240
14803520.0,105000
19701731.0,209000
8431077.0,99900
18087947.0,139970
18978128.0,117850
18237560.0,59000
18302984.0,1679000
18681557.0,1186360
19260017.0,580000
16380443.0,592800
12023981.0,45640
18060353.0,324578
17720798.0,565420
19925807.0,163641
20522441.0,41200
17976143.0,69300
16427216.0,1249000
20611448.0,1188110
18570371.0,267760
14788691.0,712990
18108971.0,219840
19756610.0,826760
15050393.0,79000
20103287.0,208327
16199669.0,
20564615.0,600330
19242692.0,
18703730.0,507600
4678115.0,46490
17459081.0,41000
17783147.0,50690
17052281.0,71000
19305539.0,405840
15788555.0,395590
16195151.0,
13470908.0,744000
15362603.0,43500
20471387.0,253420
17584163.0,63290
20136845.0,65260
18295433.0,307440
12400607.0,45700
18652874.0,188980
11283078.0,75000
10054617.0,187000
17570816.0,2969500
18964955.0,1771000
17661059.0,191030
17057594.0,172760
16778399.0,89000
20318291.0,276570
18750995.0,233570
8457783.0,44990
18964661.0,1096550
18728303.0,111600
18841790.0,734440
20512307.0,2552900
18005060.0,499000
20459081.0,72440
11432340.0,35380
17982362.0,2429350
18371288.0,167200
18113015.0,268260
5598547.0,48000
14953979.0,438980
20504921.0,114000
18448706.0,221810
17359301.0,161890
9243156.0,136300
17975774.0,
17976482.0,137990
9944397.0,
12013670.0,42000
20285345.0,619000
19851107.0,
16314473.0,99240
18570377.0,267730
18581042.0,100370
15043808.0,113260
18303731.0,1727990
11001012.0,214000
19135712.0,28700
18039902.0,376150
19725299.0,172050
17974766.0,2420800
13933289.0,105000
17971199.0,238220
18652586.0,166472
19773515.0,882320
13150403.0,94900
18296984.0,1780920
18503027.0,2471580
15756542.0,1239000
14602859.0,199000
18154397.0,246170
20080199.0,
9435804.0,161550
13057166.0,137270
13973483.0,74996
12821624.0,573520
17552000.0,102590
15688298.0,182150
19756607.0,918910
5185598.0,277800
15031841.0,87390
12491474.0,68000
14677133.0,51230
18412277.0,389440
19953725.0,400000
18815033.0,268500
18237617.0,172610
16872089.0,479980
11934316.0,256800
16199738.0,211000
17788451.0,194420
19769636.0,840380
18846299.0,226407
12055514.0,
20031230.0,94690
17103122.0,
18146243.0,394600
17135954.0,286080
20301539.0,620000
15315371.0,
18303719.0,1669950
17980421.0,2461400
18681503.0,1243970
19317608.0,94290
17640323.0,28120
16813160.0,52100
14863025.0,3499990
19282190.0,19900
18044567.0,347743
16704548.0,
15407192.0,24800
19277042.0,49500
14442290.0,
19926611.0,154540
18670412.0,1229000
13517816.0,45700
18112316.0,348130
7029823.0,198000
12041090.0,98940
17926769.0,760600
9910572.0,74890
18144521.0,530190
13340963.0,
18007478.0,354460
19031924.0,1626000
10803144.0,71590
15825011.0,207510
16101083.0,153900
13340918.0,41060
18087941.0,119990
19241759.0,188490
20298116.0,606990
17359325.0,131990
19771985.0,881000
18670382.0,1197000
9534249.0,70000
12804722.0,40000
16265948.0,49900
2255657.0,
19728059.0,259000
17925728.0,684670
18704651.0,1537810
18376385.0,411000
18682598.0,1311450
12588671.0,39730
16167980.0,269000
19779116.0,74000
13301009.0,150150
9892554.0,
11308065.0,29000
12491483.0,65568
9821547.0,
12086153.0,
15752546.0,292060
16291658.0,650000
8804612.0,
18303530.0,1699000
16338839.0,17580
15614984.0,515000
14958833.0,215000
10165092.0,18990
8802512.0,40520
17970794.0,19620
15600971.0,363000
18303725.0,1801000
17661089.0,203405
17525390.0,110672
9821508.0,
11578097.0,
10285407.0,
18894161.0,93250
18874781.0,201370
18840155.0,1120540
