name,price,link,company,product_seq,image,size,capacity,interface,rpm,transfer_rate,buffer_capacity,recording_method,thickness,as_years,reg_date,bookmark
"Western Digital WD BLUE 5640/128M (WD80EAZZ, 8TB)",170730.0,https://prod.danawa.com/info/?pcode=15765761&cate=112763,Western Digital WD,15765761,//img.danawa.com/prod_img/500000/761/765/img/15765761_1.jpg?shrink=330:*&_v=20211206151137,8.9,8192.0,SATA3(6Gb/s),5640,185,128.0,0.0,26.1,,202111,
"Seagate BarraCuda 7200/256M (ST2000DM008, 2TB)",76000.0,https://prod.danawa.com/info/?pcode=6545078&cate=112763,Seagate,6545078,//img.danawa.com/prod_img/500000/078/545/img/6545078_1.jpg?shrink=330:*&_v=20220629141246,8.9,2048.0,SATA3 (6Gb/s),7200,220,256.0,1.0,20.2,,201810,
"Western Digital WD BLUE 7200/256M (WD20EZBX, 2TB)",74050.0,https://prod.danawa.com/info/?pcode=13522751&cate=112763,Western Digital WD,13522751,//img.danawa.com/prod_img/500000/751/522/img/13522751_1.jpg?shrink=330:*&_v=20210305135225,8.9,2048.0,SATA3(6Gb/s),7200,215,256.0,1.0,26.1,,202103,
"Seagate BarraCuda 5400/256M (ST4000DM004, 4TB)",112000.0,https://prod.danawa.com/info/?pcode=5173062&cate=112763,Seagate,5173062,//img.danawa.com/prod_img/500000/062/173/img/5173062_1.jpg?shrink=330:*&_v=20220629141314,8.9,4096.0,SATA3 (6Gb/s),5400,190,256.0,1.0,20.2,,201705,
"Seagate BarraCuda 5400/256M/해외구매 (ST8000DM004, 8TB)",130460.0,https://prod.danawa.com/info/?pcode=9721383&cate=112763,Seagate,9721383,//img.danawa.com/prod_img/500000/383/721/img/9721383_1.jpg?shrink=330:*&_v=20200528093624,8.9,8192.0,SATA3(6Gb/s),5400,190,256.0,1.0,26.11,,201910,
"Western Digital WD BLUE 5400/256M (WD40EZAX, 4TB)",112000.0,https://prod.danawa.com/info/?pcode=19965044&cate=112763,Western Digital WD,19965044,//img.danawa.com/prod_img/500000/044/965/img/19965044_1.jpg?shrink=330:*&_v=20230427174719,8.9,4096.0,SATA3(6Gb/s),5400,180,256.0,0.0,26.1,,202304,
"Western Digital WD BLUE 7200/64M (WD10EZEX, 1TB)",63690.0,https://prod.danawa.com/info/?pcode=1706996&cate=112763,Western Digital WD,1706996,//img.danawa.com/prod_img/500000/996/706/img/1706996_1.jpg?shrink=330:*&_v=20210412173807,8.9,1024.0,SATA3(6Gb/s),7200,150,64.0,0.0,25.4,,201206,
"Western Digital WD BLUE 5640/128M 해외구매 (WD80EAZZ, 8TB)",146280.0,https://prod.danawa.com/info/?pcode=17003267&cate=112763,Western Digital WD,17003267,//img.danawa.com/prod_img/500000/267/003/img/17003267_1.jpg?shrink=330:*&_v=20220509144844,8.9,8192.0,SATA3(6Gb/s),5640,185,128.0,0.0,26.1,,202111,
"도시바 P300 7200/64M (HDWD120, 2TB)",87000.0,https://prod.danawa.com/info/?pcode=6288809&cate=112763,도시바,6288809,//img.danawa.com/prod_img/500000/809/288/img/6288809_1.jpg?shrink=330:*&_v=20211115130146,8.9,2048.0,SATA3 (6Gb/s),7200,,64.0,0.0,26.1,,201807,
"Seagate BarraCuda 7200/64M (ST1000DM010, 1TB)",67000.0,https://prod.danawa.com/info/?pcode=4490034&cate=112763,Seagate,4490034,//img.danawa.com/prod_img/500000/034/490/img/4490034_1.jpg?shrink=330:*&_v=20220629140659,8.9,1024.0,SATA3 (6Gb/s),7200,210,64.0,2.0,20.2,,201609,
"도시바 P300 7200/256M (HDWD320, 2TB)",73820.0,https://prod.danawa.com/info/?pcode=17253821&cate=112763,도시바,17253821,//img.danawa.com/prod_img/500000/821/253/img/17253821_1.jpg?shrink=330:*&_v=20220615094151,8.9,2048.0,SATA3 (6Gb/s),7200,210,256.0,1.0,26.1,,202206,
"Seagate FireCuda 7200/256M (ST8000DX001, 8TB)",349000.0,https://prod.danawa.com/info/?pcode=16482848&cate=112763,Seagate,16482848,//img.danawa.com/prod_img/500000/848/482/img/16482848_1.jpg?shrink=330:*&_v=20220629150119,8.9,8192.0,SATA3 (6Gb/s),7200,260,256.0,0.0,26.1,,202203,
"도시바 P300 5400/128M (HDWD240, 4TB)",110270.0,https://prod.danawa.com/info/?pcode=12008960&cate=112763,도시바,12008960,//img.danawa.com/prod_img/500000/960/008/img/12008960_1.jpg?shrink=330:*&_v=20220617085106,8.9,4096.0,SATA3 (6Gb/s),5400,185,128.0,1.0,26.1,,202008,
"도시바 X300 7200/256M (HDWR11A, 10TB)",337600.0,https://prod.danawa.com/info/?pcode=6295629&cate=112763,도시바,6295629,//img.danawa.com/prod_img/500000/629/295/img/6295629_1.jpg?shrink=330:*&_v=20200528134738,8.9,10240.0,SATA3 (6Gb/s),7200,,256.0,,26.1,,201807,
"Western Digital WD BLUE 5400/64M (WD20EZRZ, 2TB)",82000.0,https://prod.danawa.com/info/?pcode=3474055&cate=112763,Western Digital WD,3474055,//img.danawa.com/prod_img/500000/055/474/img/3474055_1.jpg?shrink=330:*&_v=20200528094214,8.9,2048.0,SATA3(6Gb/s),5400,147,64.0,,26.1,,201510,
"Seagate BarraCuda 7200.12 7200/32M (ST31000524AS, 1TB)",,https://prod.danawa.com/info/?pcode=1304440&cate=112763,Seagate,1304440,//img.danawa.com/prod_img/500000/440/304/img/1304440_1.jpg?shrink=330:*&_v=20200528093635,8.9,1024.0,SATA3(6Gb/s),7200,,32.0,,26.1,,201102,
"Western Digital WD BLACK 7200/256M (WD4005FZBX, 4TB)",274800.0,https://prod.danawa.com/info/?pcode=5931378&cate=112763,Western Digital WD,5931378,//img.danawa.com/prod_img/500000/378/931/img/5931378_1.jpg?shrink=330:*&_v=20200528142456,8.9,4096.0,SATA3 (6Gb/s),7200,202,256.0,0.0,26.1,,201803,
"도시바 X300 7200/128M (HDWE140, 4TB)",148000.0,https://prod.danawa.com/info/?pcode=6295581&cate=112763,도시바,6295581,//img.danawa.com/prod_img/500000/581/295/img/6295581_1.jpg?shrink=330:*&_v=20200528134742,8.9,4096.0,SATA3 (6Gb/s),7200,,128.0,,26.1,,201807,
"Western Digital WD BLACK 7200/64M (WD1003FZEX, 1TB)",119000.0,https://prod.danawa.com/info/?pcode=2307177&cate=112763,Western Digital WD,2307177,//img.danawa.com/prod_img/500000/177/307/img/2307177_1.jpg?shrink=330:*&_v=20200528142457,8.9,1024.0,SATA3(6Gb/s),7200,150,64.0,0.0,26.1,,201311,
"Seagate BarraCuda 7200/16M (ST500DM002, 500GB)",63640.0,https://prod.danawa.com/info/?pcode=1464268&cate=112763,Seagate,1464268,//img.danawa.com/prod_img/500000/268/464/img/1464268_1.jpg?shrink=330:*&_v=20200528093631,8.9,500.0,SATA3(6Gb/s),7200,,16.0,,20.0,,201108,
"Seagate BarraCuda Pro 7200/256M (ST10000DM0004, 10TB)",,https://prod.danawa.com/info/?pcode=4355589&cate=112763,Seagate,4355589,//img.danawa.com/prod_img/500000/589/355/img/4355589_1.jpg?shrink=330:*&_v=20200528093625,8.9,10240.0,SATA3 (6Gb/s),7200,220,256.0,,,,201608,
"Western Digital WD BLUE 7200/16M (WD5000AAKX, 500GB)",61410.0,https://prod.danawa.com/info/?pcode=1218955&cate=112763,Western Digital WD,1218955,//img.danawa.com/prod_img/500000/955/218/img/1218955_1.jpg?shrink=330:*&_v=20200528094214,8.9,500.0,SATA3(6Gb/s),7200,126,16.0,,25.4,,201011,
"Seagate BarraCuda 7200/32M (ST500DM009, 500GB)",77000.0,https://prod.danawa.com/info/?pcode=4556071&cate=112763,Seagate,4556071,//img.danawa.com/prod_img/500000/071/556/img/4556071_1.jpg?shrink=330:*&_v=20201120182508,8.9,500.0,SATA3 (6Gb/s),7200,210,32.0,2.0,20.0,,201610,
"Seagate BarraCuda Pro 7200/128M (ST4000DM006, 4TB)",265220.0,https://prod.danawa.com/info/?pcode=4857319&cate=112763,Seagate,4857319,//img.danawa.com/prod_img/500000/319/857/img/4857319_1.jpg?shrink=330:*&_v=20200528093625,8.9,4096.0,SATA3 (6Gb/s),7200,220,128.0,,26.0,,201701,
Western Digital WD WD5000AZLX (SATA3/7200/32M) (500GB),68000.0,https://prod.danawa.com/info/?pcode=3572596&cate=112763,Western Digital WD,3572596,//img.danawa.com/prod_img/500000/596/572/img/3572596_1.jpg?shrink=330:*&_v=20201106175614,8.9,500.0,SATA3(6Gb/s),7200,150,32.0,,26.1,,201511,
"Seagate BarraCuda 7200.11 SATA2/7200/32M (ST31000340AS, 1TB)",61330.0,https://prod.danawa.com/info/?pcode=563293&cate=112763,Seagate,563293,//img.danawa.com/prod_img/500000/293/563/img/563293_1.jpg?shrink=330:*&_v=20200528093652,8.9,1024.0,SATA2(3Gb/s),7200,,32.0,,26.1,,200710,
"Seagate Desktop HDD.15 5900/64M (ST4000DM000, 4TB)",,https://prod.danawa.com/info/?pcode=1961610&cate=112763,Seagate,1961610,//img.danawa.com/prod_img/500000/610/961/img/1961610_1.jpg?shrink=330:*&_v=20200528173228,8.9,4096.0,SATA3(6Gb/s),5900,,64.0,,26.1,,201303,
"Seagate BarraCuda 7200.9 SATA2/7200.9/8M (ST3250824AS, 250GB)",,https://prod.danawa.com/info/?pcode=134199&cate=112763,Seagate,134199,//img.danawa.com/prod_img/large/group_268/134199_1.jpg?shrink=330:*&_v=20200528091107,8.9,250.0,SATA2(3Gb/s),7200,,8.0,,26.1,,200512,
"Seagate Pipeline HD SATA2/5900/64M (ST2000VM003, 2TB)",64890.0,https://prod.danawa.com/info/?pcode=2281269&cate=112763,Seagate,2281269,//img.danawa.com/prod_img/500000/269/281/img/2281269_1.jpg?shrink=330:*&_v=20200529165821,8.9,2048.0,SATA2(3Gb/s),5900,,64.0,,26.1,,201310,
"Seagate BarraCuda 5900/64M (ST4000DM005, 4TB)",,https://prod.danawa.com/info/?pcode=4519087&cate=112763,Seagate,4519087,//img.danawa.com/prod_img/500000/087/519/img/4519087_1.jpg?shrink=330:*&_v=20201120182146,8.9,4096.0,SATA3 (6Gb/s),5900,,64.0,,26.1,,201610,
"Seagate BarraCuda 7200.9 EIDE/7200/2M (ST3802110A, 80GB)",42090.0,https://prod.danawa.com/info/?pcode=432137&cate=112763,Seagate,432137,//img.danawa.com/prod_img/large/group_864/432137_1.jpg?shrink=330:*&_v=20200528093654,8.9,80.0,E-IDE,7200,,2.0,,26.1,,200702,
"Seagate BarraCuda 7200.12 SATA2/7200/16M (ST3320418AS, 320GB)",44330.0,https://prod.danawa.com/info/?pcode=881142&cate=112763,Seagate,881142,//img.danawa.com/prod_img/500000/142/881/img/881142_1.jpg?shrink=330:*&_v=20200528093641,8.9,320.0,SATA2(3Gb/s),7200,,16.0,,20.0,,200904,
"Seagate BarraCuda 7200.7 EIDE/7200/2M (ST3160021A, 160GB)",68000.0,https://prod.danawa.com/info/?pcode=66979&cate=112763,Seagate,66979,//img.danawa.com/prod_img/large/group_133/66979_1.jpg?shrink=330:*&_v=20200528091107,8.9,160.0,E-IDE,7200,,2.0,,26.1,,200304,
"Seagate BarraCuda 7200.12 SATA2/7200/8M (ST3250318AS, 250GB)",61680.0,https://prod.danawa.com/info/?pcode=881139&cate=112763,Seagate,881139,//img.danawa.com/prod_img/500000/139/881/img/881139_1.jpg?shrink=330:*&_v=20200528093641,8.9,250.0,SATA2(3Gb/s),7200,,8.0,,20.0,,200904,
"Seagate BarraCuda 7200.10 EIDE/7200/2M (ST3160215A, 160GB)",,https://prod.danawa.com/info/?pcode=638233&cate=112763,Seagate,638233,//img.danawa.com/prod_img/500000/233/638/img/638233_1.jpg?shrink=330:*&_v=20200528093650,8.9,160.0,E-IDE,7200,,2.0,,20.0,,200802,
"Seagate BarraCuda 7200.10 EIDE/7200/8M (ST3500830A, 500GB)",,https://prod.danawa.com/info/?pcode=1531954&cate=112763,Seagate,1531954,//img.danawa.com/prod_img/500000/954/531/img/1531954_1.jpg?shrink=330:*&_v=20200528093631,8.9,500.0,E-IDE,7200,,8.0,,26.1,,201111,
"Seagate Constellation ES SATA2/7200/64M (ST32000644NS, 2TB)",,https://prod.danawa.com/info/?pcode=1158266&cate=112763,Seagate,1158266,//img.danawa.com/prod_img/500000/266/158/img/1158266_1.jpg?shrink=330:*&_v=20200529093845,8.9,2048.0,SATA2(3Gb/s),7200,,64.0,,26.1,,201008,
"Seagate BarraCuda 7200.11 SATA2/7200/8M (ST3160813AS, 160GB)",,https://prod.danawa.com/info/?pcode=790919&cate=112763,Seagate,790919,//img.danawa.com/prod_img/500000/919/790/img/790919_1.jpg?shrink=330:*&_v=20200528093643,8.9,160.0,SATA2(3Gb/s),7200,,8.0,,20.0,,200811,
"Seagate BarraCuda 7200.9 SATA2/7200/8M/슬림 (ST3160811AS, 160GB)",,https://prod.danawa.com/info/?pcode=157686&cate=112763,Seagate,157686,//img.danawa.com/prod_img/large/group_315/157686_1.jpg?shrink=330:*&_v=20200528091104,8.9,160.0,SATA2(3Gb/s),7200,,8.0,,20.0,,200606,
"Seagate Constellation ES SATA2/7200/32M (ST3500514NS, 500GB)",,https://prod.danawa.com/info/?pcode=1511045&cate=112763,Seagate,1511045,//img.danawa.com/prod_img/500000/045/511/img/1511045_1.jpg?shrink=330:*&_v=20200529093844,8.9,500.0,SATA2(3Gb/s),7200,,32.0,,26.1,,201110,
"Seagate Constellation ES 7200/64M (ST1000NM0011, 1TB)",,https://prod.danawa.com/info/?pcode=1517797&cate=112763,Seagate,1517797,//img.danawa.com/prod_img/500000/797/517/img/1517797_1.jpg?shrink=330:*&_v=20200529093845,8.9,1024.0,SATA3(6Gb/s),7200,,64.0,,26.1,,201110,
"Seagate BarraCuda 7200.12 7200/16M (ST3500413AS, 500GB)",,https://prod.danawa.com/info/?pcode=1304447&cate=112763,Seagate,1304447,//img.danawa.com/prod_img/500000/447/304/img/1304447_1.jpg?shrink=330:*&_v=20200528093635,8.9,500.0,SATA3(6Gb/s),7200,,16.0,,20.0,,201102,
"Seagate BarraCuda ES.2 SATA2/7200/32M (ST31000340NS, 1TB)",,https://prod.danawa.com/info/?pcode=758195&cate=112763,Seagate,758195,//img.danawa.com/prod_img/500000/195/758/img/758195_1.jpg?shrink=330:*&_v=20200528093644,8.9,1024.0,SATA2(3Gb/s),7200,,32.0,,26.1,,200810,
"Seagate BarraCuda 7200.11 SATA2/7200/16M (ST3320613AS, 320GB)",,https://prod.danawa.com/info/?pcode=652901&cate=112763,Seagate,652901,//img.danawa.com/prod_img/500000/901/652/img/652901_1.jpg?shrink=330:*&_v=20200528093649,8.9,320.0,SATA2(3Gb/s),7200,,16.0,,20.0,,200804,
"Seagate BarraCuda LP SATA2/5900/32M (ST31000520AS, 1TB)",,https://prod.danawa.com/info/?pcode=937230&cate=112763,Seagate,937230,//img.danawa.com/prod_img/500000/230/937/img/937230_1.jpg?shrink=330:*&_v=20200528093640,8.9,1024.0,SATA2(3Gb/s),5900,,32.0,,26.1,,200909,
"Seagate BarraCuda 7200.10 SATA2/7200/8M/슬림 (ST380815AS, 80GB)",,https://prod.danawa.com/info/?pcode=671700&cate=112763,Seagate,671700,//img.danawa.com/prod_img/500000/700/671/img/671700_1.jpg?shrink=330:*&_v=20200528093649,8.9,80.0,SATA2(3Gb/s),7200,,8.0,,20.0,,200806,
"Seagate SV35 7200/64M (ST1000VX000, 1TB)",,https://prod.danawa.com/info/?pcode=4519020&cate=112763,Seagate,4519020,//img.danawa.com/prod_img/500000/020/519/img/4519020_1.jpg?shrink=330:*&_v=20200529163940,8.9,1024.0,SATA3 (6Gb/s),7200,,64.0,,20.0,,201610,
"Seagate Surveillance 7200/256M (ST8000VX0002, 8TB)",,https://prod.danawa.com/info/?pcode=3749640&cate=112763,Seagate,3749640,//img.danawa.com/prod_img/500000/640/749/img/3749640_1.jpg?shrink=330:*&_v=20200529095625,8.9,8192.0,SATA3(6Gb/s),7200,,256.0,,26.1,,201602,
"Seagate Desktop HDD 7200/128M (ST6000DM001, 6TB)",,https://prod.danawa.com/info/?pcode=3515477&cate=112763,Seagate,3515477,//img.danawa.com/prod_img/500000/477/515/img/3515477_1.jpg?shrink=330:*&_v=20200528173228,8.9,6144.0,SATA3(6Gb/s),7200,,128.0,,26.1,,201510,
"Seagate BarraCuda 7200.12 7200/8M (ST3160316AS, 160GB)",,https://prod.danawa.com/info/?pcode=1383836&cate=112763,Seagate,1383836,//img.danawa.com/prod_img/500000/836/383/img/1383836_1.jpg?shrink=330:*&_v=20200528093633,8.9,160.0,SATA3(6Gb/s),7200,,8.0,,20.0,,201106,
"Seagate BarraCuda Green SATA2/5900/32M (ST32000542AS, 2TB)",176670.0,https://prod.danawa.com/info/?pcode=924372&cate=112763,Seagate,924372,//img.danawa.com/prod_img/500000/372/924/img/924372_1.jpg?shrink=330:*&_v=20200528093640,8.9,2048.0,SATA2(3Gb/s),5900,,32.0,,26.1,,200908,
"Seagate BarraCuda 7200.10 SATA2 /7200/8M/슬림 (ST3160815AS, 160GB)",,https://prod.danawa.com/info/?pcode=671683&cate=112763,Seagate,671683,//img.danawa.com/prod_img/500000/683/671/img/671683_1.jpg?shrink=330:*&_v=20200528093649,8.9,160.0,SATA2(3Gb/s),7200,,8.0,,20.0,,200806,
