product_seq,pci_type,pci_number,mainboard_id
20324882,PCIex16,1,1
20324882,PCIex1,1,1
7452181,PCIex16,1,2
7452181,PCIex1,2,2
16284179,PCIex16,1,3
16284179,PCIex1,2,3
16083650,PCIex16,1,4
16083650,PCIex1,1,4
18652871,PCIex16,1,5
18652871,PCIex16(at x4),1,5
18652871,PCIex1,1,5
18652877,PCIex16,1,6
18652877,PCIex16(at x4),1,6
18652877,PCIex1,1,6
17971181,PCIex16,1,7
17971181,PCIex16(at x4),1,7
17971181,PCIex1,1,7
18021581,PCIex16,1,8
18021581,PCIex16(at x4),1,8
18021581,PCIex1,2,8
19536062,PCIex16,1,9
19536062,PCIex16(at x4),1,9
18649997,PCIex16,1,10
18649997,PCIex16(at x4),1,10
11571368,PCIex16,1,11
11571368,PCIex16(at x4),1,11
11571368,PCIex1,1,11
16089002,PCIex16,2,12
16089002,PCIex1,1,12
17971187,PCIex16,1,13
17971187,PCIex16(at x4),1,13
17971187,PCIex1,1,13
16084070,PCIex16,1,14
16084070,PCIex1,2,14
18060350,PCIex16,1,15
18060350,PCIex16(at x4),2,15
20593100,PCIex16,1,16
20593100,PCIex1,2,16
18357167,PCIex16,1,17
18357167,PCIex16(at x4),1,17
18357167,PCIex1,1,17
21727307,PCIex16,1,18
21727307,PCIex1,1,18
19628207,PCIex16,1,19
19628207,PCIex16(at x4),1,19
19628207,PCIex1,1,19
17971184,PCIex16,1,20
17971184,PCIex16(at x4),1,20
17971184,PCIex1,1,20
16301447,PCIex16,1,21
16301447,PCIex1,1,21
20391572,PCIex16,1,22
20391572,PCIex16(at x4),1,22
11684576,PCIex16,2,23
11684576,PCIex1,1,23
19177262,PCIex16,1,24
19177262,PCIex16(at x4),1,24
19177262,PCIex1,1,24
19627259,PCIex16,1,25
19627259,PCIex16(at x4),1,25
19627259,PCIex1,1,25
19498640,PCIex16,1,26
19498640,PCIex16(at x4),1,26
12067598,PCIex16,1,27
12067598,PCIex1,1,27
18651431,PCIex16,1,28
18651431,PCIex16(at x4),1,28
27915716,PCIex16,1,29
27915716,PCIex16(at x4),1,29
27915716,PCIex1,1,29
17926766,PCIex16,1,30
17926766,PCIex16(at x4),1,30
17926766,PCIex1,1,30
18059849,PCIex16,1,31
18059849,PCIex16(at x4),1,31
17926763,PCIex16,1,32
17926763,PCIex16(at x4),1,32
17926763,PCIex16(at x1),1,32
17926763,PCIex1,1,32
16088780,PCIex16,2,33
16088780,PCIex1,1,33
12464213,PCIex16,2,34
12464213,PCIex1,1,34
18599705,PCIex16,1,35
18599705,PCIex16(at x4),1,35
18599705,PCIex4,1,35
18599705,PCIex1,2,35
19673600,PCIex16,1,36
19673600,PCIex1,1,36
19919207,PCIex16,1,37
19919207,PCIex16(at x4),2,37
18651560,PCIex16,1,38
18651560,PCIex1,2,38
16427084,PCIex16,2,39
16427084,PCIex1,1,39
20238110,PCIex16,1,40
20238110,PCIex1,1,40
20608010,PCIex16,2,41
20608010,PCIex1,3,41
18652865,PCIex16,1,42
18652865,PCIex16(at x4),1,42
18652865,PCIex1,1,42
18165161,PCIex16,1,43
18165161,PCIex16(at x4),1,43
18036947,PCIex16,1,44
18036947,PCIex1,2,44
12069566,PCIex16,1,45
12069566,PCIex1,2,45
18113015,PCIex16,1,46
18113015,PCIex16(at x4),1,46
17971178,PCIex16,1,47
17971178,PCIex16(at x4),1,47
17971178,PCIex1,1,47
18376385,PCIex16,1,48
17926655,PCIex16,1,49
17926655,PCIex16(at x4),1,49
17926655,PCIex16(at x2),1,49
20119583,PCIex16,1,50
20119583,PCIex1,1,50
13147263,PCIex16,1,51
13147263,PCIex1,1,51
20344700,PCIex16,1,52
20344700,PCIex1,1,52
19827572,PCIex16,1,53
19827572,PCIex1,2,53
18021662,PCIex16,1,54
18021662,PCIex16(at x4),1,54
18021662,PCIex1,2,54
18976055,PCIex16,1,55
18976055,PCIex16(at x2),2,55
18167522,PCIex16,1,56
18167522,PCIex16(at x4),1,56
18167522,PCIex1,1,56
19772786,PCIex16,1,57
19772786,PCIex16(at x4),1,57
19772786,PCIex1,1,57
16637543,PCIex16,1,58
16637543,PCIex1,2,58
16637543,PCI,1,58
11934316,PCIex16,1,59
11934316,PCIex16(at x4),1,59
11934316,PCIex1,3,59
11574458,PCIex16,1,60
11574458,PCIex1,2,60
18167699,PCIex16,1,61
18167699,PCIex16(at x4),1,61
18167699,PCIex1,1,61
17971598,PCIex16,1,62
17971598,PCIex16(at x2),1,62
17971598,PCIex1,1,62
20231597,PCIex16,1,63
20231597,PCIex1,1,63
18109313,PCIex16,1,64
18109313,PCIex1,1,64
12487823,PCIex16,2,65
12487823,PCIex1,1,65
19926611,PCIex16,1,66
19926611,PCIex1,2,66
21427535,PCIex16,1,67
21427535,PCIex1,2,67
18651506,PCIex16,1,68
18651506,PCIex16(at x4),1,68
18841790,PCIex16,1,69
18841790,PCIex16(at x4),1,69
11572991,PCIex16,2,70
11572991,PCIex1,1,70
19844990,PCIex16,1,71
19844990,PCIex1,1,71
18261176,PCIex16,1,72
18261176,PCIex16(at x4),2,72
18173051,PCIex16,1,73
18173051,PCIex16(at x4),1,73
18173051,PCIex1,2,73
19755455,PCIex16,1,74
18264857,PCIex16,1,75
18264857,PCIex16(at x4),2,75
17970146,PCIex16,1,76
17970146,PCIex16(at x1),2,76
18584546,PCIex16,1,77
18584546,PCIex16(at x4),1,77
18054803,PCIex16,1,78
18054803,PCIex16(at x4),3,78
18054803,PCIex1,1,78
17926745,PCIex16,1,79
17926745,PCIex16(at x4),1,79
17926745,PCIex4,1,79
18448628,PCIex16,1,80
13980314,PCIex16,2,81
13980314,PCIex4,1,81
9480156,PCIex16,1,82
9480156,PCIex1,1,82
16094585,PCIex16,2,83
16094585,PCIex1,1,83
17971253,PCIex16,1,84
17971253,PCIex16(at x4),1,84
17971253,PCIex1,2,84
19536692,PCIex16,1,85
19536692,PCIex16(at x4),1,85
19536692,PCIex1,1,85
19926731,PCIex16,1,86
19926731,PCIex1,2,86
18172115,PCIex16,1,87
18172115,PCIex16(at x2),1,87
18172115,PCIex1,1,87
20459081,PCIex16,1,88
20459081,PCIex1,1,88
21421541,PCIex16,1,89
21421541,PCIex1,2,89
18112316,PCIex16,1,90
18112316,PCIex16(at x4),2,90
18060383,PCIex16,1,91
18060383,PCIex16(at x4),1,91
18060383,PCIex16(at x1),1,91
18060383,PCIex1,1,91
18312236,PCIex16,1,92
18312236,PCIex16(at x4),2,92
18021440,PCIex16,1,93
18021440,PCIex16(at x4),1,93
18021440,PCIex1,1,93
18993305,PCIex16,1,94
18993305,PCIex16(at x4),1,94
8542328,PCIex16,3,95
8542328,PCIex1,1,95
17917991,PCIex16,1,96
17917991,PCIex16(at x4),1,96
17917991,PCIex16(at x2),1,96
17917991,PCIex1,1,96
17926781,PCIex16,1,97
17926781,PCIex16(at x4),1,97
17926781,PCIex4,1,97
18421946,PCIex16,1,98
18421946,PCIex16(at x4),1,98
18421946,PCIex1,1,98
18652874,PCIex16,1,99
18652874,PCIex16(at x4),1,99
18652874,PCIex1,1,99
16134440,PCIex16,1,100
16134440,PCIex1,2,100
19704527,PCIex16,1,101
19704527,PCIex16(at x4),1,101
19704527,PCIex16(at x1),1,101
18662789,PCIex16,1,102
16301462,PCIex16,2,103
17970338,PCIex16,1,104
17970338,PCIex16(at x4),1,104
18650483,PCIex16,1,105
18650483,PCIex1,2,105
17971604,PCIex16,1,106
17971604,PCIex16(at x4),1,106
17971604,PCIex1,2,106
19704017,PCIex16,1,107
18044582,PCIex16,1,108
18044582,PCIex16(at x4),2,108
18044582,PCIex1,2,108
16153055,PCIex16,3,109
12022880,PCIex16,1,110
18420125,PCIex16,1,111
18420125,PCIex1,1,111
18662669,PCIex16,1,112
18662669,PCIex16(at x4),1,112
18662669,PCIex1,2,112
19692893,PCIex16,1,113
19692893,PCIex1,1,113
21386576,PCIex16,1,114
21386576,PCIex1,1,114
21596222,PCIex16,1,115
21596222,PCIex16(at x4),2,115
21596222,PCIex1,2,115
16814663,PCIex16,2,116
16814663,PCIex1,1,116
18021491,PCIex16,1,117
18021491,PCIex16(at x4),1,117
18021491,PCIex1,1,117
15617057,PCIex16,2,118
15617057,PCIex4,1,118
15617057,PCIex1,1,118
11751599,PCIex16,2,119
11751599,PCIex1,1,119
19754957,PCIex16,1,120
19754957,PCIex1,1,120
17926772,PCIex16,1,121
17926772,PCIex16(at x4),2,121
17926772,PCIex1,1,121
6914983,PCIex16,1,122
6914983,PCIex8,1,122
6914983,PCI,2,122
18044567,PCIex16,1,123
18044567,PCIex16(at x4),1,123
18044567,PCIex1,2,123
18157412,PCIex16,1,124
18157412,PCIex1,1,124
18274538,PCIex16,1,125
18274538,PCIex16(at x4),1,125
18274538,PCIex16(at x2),1,125
19936247,PCIex16,1,126
19936247,PCIex1,2,126
11574545,PCIex16,1,127
11574545,PCIex1,2,127
27475169,PCIex16,1,128
27475169,PCIex16(at x4),1,128
27475169,PCIex16(at x1),1,128
27475169,PCIex1,1,128
19995881,PCIex16,1,129
18780872,PCIex16,1,130
18780872,PCIex16(at x1),2,130
20079428,PCIex16,1,131
20079428,PCIex16(at x4),2,131
20079428,PCIex1,1,131
19090373,PCIex16,1,132
19090373,PCIex16(at x4),1,132
20760632,PCIex16,1,133
20760632,PCIex16(at x4),2,133
27499739,PCIex16,1,134
27499739,PCIex1,2,134
17847224,PCIex16,1,135
17847224,PCIex1,1,135
18007499,PCIex16,1,136
18007499,PCIex16(at x4),1,136
28010348,PCIex16,1,137
28010348,PCIex1,1,137
19725299,PCIex16,1,138
19725299,PCIex1,1,138
27634559,PCIex16,1,139
27634559,PCIex1,2,139
20287199,PCIex16,1,141
20287199,PCIex16(at x1),3,141
16314863,PCIex16,1,142
16314863,PCIex1,1,142
18651329,PCIex16,1,143
18651329,PCIex16(at x1),1,143
16089554,PCIex16,2,144
16089554,PCIex1,1,144
17925728,PCIex16,1,145
17925728,PCIex16(at x4),1,145
18663455,PCIex16,1,146
18663455,PCIex1,1,146
21759887,PCIex16,1,147
21759887,PCIex1,1,147
20710217,PCIex16,1,148
20710217,PCIex1,2,148
17353070,PCIex16,1,149
17353070,PCIex1,1,149
18265187,PCIex16,1,150
18265187,PCIex16(at x4),1,150
18265187,PCIex16(at x1),1,150
18265187,PCIex1,1,150
11575373,PCIex16,2,151
11575373,PCIex1,1,151
18060395,PCIex16,1,152
18060395,PCIex16(at x4),1,152
18060395,PCIex1,1,152
20182508,PCIex16,1,153
20182508,PCIex16(at x4),1,153
11764859,PCIex16,2,154
11764859,PCIex1,2,154
19830806,PCIex16,1,155
18652601,PCIex16,1,156
18652601,PCIex1,1,156
18265715,PCIex16,1,157
18265715,PCIex16(at x4),1,157
18265715,PCIex1,2,157
19925807,PCIex16,1,158
19925807,PCIex1,2,158
19170107,PCIex16,1,159
19170107,PCIex1,1,159
18189497,PCIex16,1,160
18189497,PCIex16(at x1),2,160
18059252,PCIex16,1,161
18059252,PCIex16(at x4),2,161
18059252,PCIex1,1,161
27475223,PCIex16,1,162
27475223,PCIex16(at x4),2,162
27475223,PCIex1,1,162
18060356,PCIex16,1,163
18060356,PCIex16(at x4),1,163
18060356,PCIex1,2,163
19705316,PCIex16,1,164
19705316,PCIex1,1,164
21428693,PCIex16,1,165
21428693,PCIex1,1,165
19756199,PCIex16,1,166
19756199,PCIex16(at x4),1,166
19756199,PCIex1,2,166
16103177,PCIex16,1,167
16103177,PCIex1,1,167
19999916,PCIex16,1,168
19999916,PCIex1,1,168
19755890,PCIex16,1,169
19755890,PCIex1,2,169
18021842,PCIex16,1,170
18021842,PCIex16(at x4),1,170
18021842,PCIex1,2,170
8542178,PCIex16,2,171
8542178,PCIex1,3,171
18295433,PCIex16,1,172
18295433,PCIex16(at x4),2,172
18054881,PCIex16,1,173
18054881,PCIex16(at x4),3,173
18054881,PCIex1,1,173
19834694,PCIex16,1,174
19834694,PCIex1,1,174
19924310,PCIex16,1,175
19924310,PCIex1,2,175
15618923,PCIex16,3,176
15618923,PCIex1,1,176
17831615,PCIex16,1,177
17831615,PCIex1,1,177
17915426,PCIex16,1,178
17915426,PCIex16(at x4),1,178
17915426,PCIex16(at x2),1,178
18874781,PCIex16,1,179
18874781,PCIex16(at x4),1,179
18874781,PCIex1,1,179
17926658,PCIex16,1,180
17926658,PCIex16(at x4),1,180
17926658,PCIex16(at x2),1,180
19926059,PCIex16,1,181
19926059,PCIex1,2,181
18261245,PCIex16,1,182
18261245,PCIex16(at x4),1,182
18261245,PCIex16(at x1),1,182
18261245,PCIex1,1,182
18781991,PCIex16,1,183
18781991,PCIex1,2,183
18652889,PCIex16,1,184
18652889,PCIex1,2,184
11649263,PCIex16,2,185
11649263,PCIex1,1,185
19306598,PCIex16,1,186
19306598,PCIex16(at x4),1,186
19306598,PCIex1,2,186
21731021,PCIex16,1,187
21731021,PCIex1,1,187
12121013,PCIex16,1,188
21627827,PCIex16,1,189
21627827,PCIex16(at x4),1,189
20612690,PCIex16,1,190
20612690,PCIex1,1,190
20612690,PCI,1,190
18204425,PCIex16,1,191
18204425,PCIex16(at x4),1,191
18204425,PCIex16(at x2),1,191
18652868,PCIex16,1,192
18652868,PCIex16(at x4),1,192
18652868,PCIex1,1,192
19619507,PCIex16,1,193
19619507,PCIex1,1,193
14005334,PCIex16,1,194
14005334,PCIex1,1,194
20505392,PCIex16,1,195
21628184,PCIex16,1,196
21628184,PCIex16(at x4),1,196
18412733,PCIex16,1,197
18412733,PCIex16(at x1),1,197
18412733,PCIex1,1,197
18412733,PCI,1,197
18670778,PCIex16,1,198
18670778,PCIex1,1,198
16103219,PCIex16,3,199
18112607,PCIex16,1,200
18112607,PCIex16(at x4),1,200
18112607,PCIex16(at x1),1,200
18060878,PCIex16,1,201
18060878,PCIex1,1,201
18403334,PCIex16,1,202
18403334,PCIex1,1,202
19772375,PCIex16,1,203
19772375,PCIex16(at x4),1,203
19772375,PCIex16(at x1),1,203
20444672,PCIex16,1,204
20444672,PCIex16(at x4),1,204
18007478,PCIex16,1,205
18007478,PCIex16(at x4),1,205
18007478,PCIex1,1,205
18652883,PCIex16,1,206
18652883,PCIex16(at x4),1,206
18652883,PCIex1,1,206
17667608,PCIex16,5,207
18336908,PCIex16,1,208
18336908,PCIex16(at x4),1,208
27698261,PCIex16,1,209
27698261,PCIex1,1,209
18113240,PCIex16,1,210
18113240,PCIex1,1,210
28127945,PCIex16,1,211
28127945,PCIex16(at x4),1,211
28127945,PCIex1,1,211
18044558,PCIex16,1,212
18044558,PCIex16(at x4),1,212
18044558,PCIex1,2,212
17929595,PCIex16,1,213
17929595,PCIex16(at x4),1,213
17929595,PCIex1,1,213
16097975,PCIex16,2,214
16097975,PCIex1,3,214
21482249,PCIex16,1,215
21482249,PCIex1,2,215
19903640,PCIex16,1,216
19903640,PCIex16(at x4),1,216
19903640,PCIex1,1,216
16827602,PCIex16,1,217
17926670,PCIex16,1,218
17926670,PCIex16(at x4),1,218
17926670,PCIex16(at x1),1,218
17926670,PCIex1,1,218
17926799,PCIex16,1,219
17926799,PCIex16(at x4),1,219
17926799,PCIex4,1,219
12092663,PCIex16,1,220
12092663,PCIex1,1,220
27474755,PCIex16,1,221
27474755,PCIex16(at x4),1,221
27474755,PCIex1,1,221
27779696,PCIex16,1,222
27779696,PCIex1,1,222
19572686,PCIex16,1,223
19572686,PCIex16(at x4),1,223
19572686,PCIex1,1,223
17910983,PCIex16,1,224
17910983,PCIex1,2,224
8507295,PCIex16,3,225
8507295,PCIex1,2,225
19691621,PCIex16,1,226
19691621,PCIex16(at x1),2,226
18813608,PCIex16,1,227
18813608,PCIex1,2,227
19648718,PCIex16,1,228
19648718,PCIex16(at x4),1,228
19648718,PCIex1,1,228
17926796,PCIex16,1,229
18265439,PCIex16,1,230
18265439,PCIex16(at x4),1,230
18265439,PCIex1,1,230
18094733,PCIex16,1,231
18154367,PCIex16,1,232
18154367,PCIex16(at x1),2,232
18060386,PCIex16,1,233
18060386,PCIex16(at x4),1,233
18060386,PCIex1,1,233
20318291,PCIex16,1,234
20318291,PCIex16(at x2),1,234
20318291,PCIex1,2,234
17926787,PCIex16,1,235
17926787,PCIex16(at x4),1,235
17926787,PCIex16(at x1),1,235
16500779,PCIex16,1,236
18186989,PCIex16,1,237
18186989,PCIex16(at x1),2,237
16262660,PCIex16,2,238
16262660,PCIex1,1,238
18154397,PCIex16,1,239
18154397,PCIex16(at x4),1,239
18154397,PCIex1,2,239
19827944,PCIex16,1,240
19827944,PCIex1,2,240
18652880,PCIex16,1,241
18652880,PCIex16(at x4),1,241
18652880,PCIex1,1,241
17926790,PCIex16,1,242
20108249,PCIex1,2,243
20506130,PCIex16,1,244
20506130,PCIex1,2,244
16882091,PCIex16,2,245
16882091,PCIex1,1,245
17926637,PCIex16,1,246
17125895,PCIex16,3,247
17125895,PCIex1,1,247
20120033,PCIex16,1,248
20120033,PCIex1,2,248
21497582,PCIex16,1,249
21497582,PCIex1,1,249
20013098,PCIex16,1,250
20013098,PCIex16(at x4),2,250
20013098,PCIex1,1,250
17926661,PCIex16,1,251
17926661,PCIex16(at x4),1,251
17926661,PCIex16(at x2),1,251
20462924,PCIex16,1,252
20462924,PCIex1,1,252
13158384,PCIex16,1,253
13158384,PCIex16(at x4),1,253
16102988,PCIex16,2,254
16102988,PCIex1,1,254
20027564,PCIex16,1,255
20027564,PCIex1,1,255
12077093,PCIex16,1,256
12077093,PCIex1,2,256
21400361,PCIex16,1,257
21400361,PCIex1,2,257
18052667,PCIex16,1,258
18052667,PCIex16(at x4),1,258
13562387,PCIex16,7,259
20471945,PCIex16,1,260
19927037,PCIex16,1,261
19927037,PCIex1,2,261
27634160,PCIex16,1,262
27634160,PCIex1,1,262
27546074,PCIex16,1,263
27546074,PCIex1,1,263
19556996,PCIex16,2,264
19556996,PCIex16(at x4),2,264
19556996,PCIex1,1,264
18044417,PCIex16,1,265
18044417,PCIex16(at x4),1,265
18044417,PCIex4,1,265
18044417,PCIex1,2,265
21695969,PCIex16,1,266
21695969,PCIex1,1,266
12060293,PCIex16,1,267
12060293,PCIex1,2,267
20178734,PCIex16,1,268
20178734,PCIex1,1,268
17971199,PCIex16,1,269
17971199,PCIex16(at x4),1,269
17971199,PCIex1,2,269
19098683,PCIex16,1,270
19098683,PCIex16(at x4),1,270
18474035,PCIex16,1,271
20171636,PCIex16,1,272
20171636,PCIex1,2,272
20524469,PCIex16,1,273
20524469,PCIex16(at x4),1,273
17926769,PCIex16,1,274
5143863,PCIex16,1,275
5143863,PCIex1,2,275
20280200,PCIex16,1,276
20280200,PCIex1,1,276
18650078,PCIex16,1,277
18650078,PCIex16(at x4),1,277
6024335,PCIex16,1,278
6024335,PCIex1,2,278
18967931,PCIex16,1,279
18967931,PCIex16(at x4),2,279
18967931,PCIex1,2,279
13844039,PCIex16,2,280
13844039,PCIex1,1,280
18652196,PCIex16,1,281
18652196,PCIex1,1,281
20126900,PCIex16,1,282
20126900,PCIex1,2,282
20126900,PCI,1,282
20405063,PCIex16,1,283
20405063,PCIex16(at x4),1,283
20405063,PCIex1,1,283
18652586,PCIex16,1,284
18652586,PCIex1,1,284
18718829,PCIex16,1,285
18718829,PCIex16(at x4),1,285
18718829,PCIex1,1,285
12629378,PCIex16,2,286
12629378,PCIex1,1,286
18059516,PCIex16,1,287
18059516,PCIex16(at x4),2,287
18059516,PCIex1,1,287
18646550,PCIex16,1,288
18646550,PCIex1,1,288
18254819,PCIex16,1,289
18254819,PCIex16(at x4),1,289
18153362,PCIex16,1,290
18153362,PCIex16(at x4),1,290
19163258,PCIex16,1,291
19163258,PCIex16(at x1),2,291
18716924,PCIex16,1,292
19242146,PCIex16,1,293
19242146,PCIex1,1,293
18652151,PCIex16,1,294
18652151,PCIex16(at x4),1,294
18652151,PCIex16(at x1),1,294
18652151,PCIex1,1,294
13746323,PCIex16,3,295
13746323,PCIex1,2,295
20530115,PCIex16,1,296
20530115,PCIex16(at x4),1,296
27409910,PCIex16,1,297
27409910,PCIex1,1,297
18052340,PCIex16,1,298
18052340,PCIex16(at x4),1,298
18052340,PCIex1,3,298
18059699,PCIex16,1,299
17926778,PCIex16,1,300
17926778,PCIex16(at x2),1,300
17929628,PCIex16,1,301
18044519,PCIex16,1,302
18044519,PCIex16(at x4),1,302
18044519,PCIex1,1,302
7452148,PCIex16,1,303
7452148,PCIex4,1,303
7452148,PCIex1,1,303
18781067,PCIex16,1,304
18781067,PCIex16(at x1),2,304
18058475,PCIex16,1,305
18058475,PCIex16(at x4),1,305
18058475,PCIex4,1,305
18058475,PCIex1,2,305
18052067,PCIex16,1,306
18052067,PCIex16(at x4),1,306
18052067,PCIex1,2,306
16103105,PCIex16,2,307
16103105,PCIex1,1,307
18967898,PCIex16,1,308
18967898,PCIex16(at x4),2,308
18967898,PCIex1,2,308
16095767,PCIex16,1,309
16095767,PCIex1,1,309
19608629,PCIex16,1,310
19608629,PCIex16(at x4),1,310
19608629,PCIex1,1,310
17926424,PCIex16,1,311
17926424,PCIex1,2,311
18254966,PCIex16,1,312
18254966,PCIex16(at x4),2,312
18254966,PCIex1,1,312
19903481,PCIex16,1,313
19903481,PCIex16(at x4),1,313
19903481,PCIex1,2,313
18330392,PCIex16,1,314
18330392,PCIex16(at x4),2,314
25129808,PCIex16,6,315
25208807,PCIex16,4,316
21574646,PCIex16,1,317
21574646,PCIex1,2,317
18060392,PCIex16,1,318
18060374,PCIex16,1,319
18060374,PCIex16(at x4),1,319
18060374,PCIex16(at x2),1,319
27157916,PCIex16,1,320
27157916,PCIex16(at x4),2,320
27157916,PCIex1,2,320
18718865,PCIex16,1,321
18718865,PCIex16(at x4),2,321
20079008,PCIex16,1,322
20079008,PCIex16(at x4),1,322
20079008,PCIex16(at x1),2,322
19627397,PCIex16,2,323
19627397,PCIex1,1,323
27632780,PCIex16,1,324
27632780,PCIex16(at x4),1,324
27632780,PCIex1,1,324
17926757,PCIex16,1,325
18403331,PCIex16,1,326
18403331,PCIex1,1,326
18044522,PCIex16,1,327
18044522,PCIex16(at x4),1,327
18044522,PCIex1,1,327
16103102,PCIex16,2,328
16103102,PCIex1,1,328
17793371,PCIex16,1,329
17793371,PCIex1,1,329
19566989,PCIex16,1,330
19566989,PCIex16(at x4),1,330
19566989,PCIex1,3,330
12797720,PCIex16,1,331
12797720,PCIex1,1,331
18060353,PCIex16,1,332
18060353,PCIex16(at x4),1,332
18060353,PCIex1,2,332
18652886,PCIex16,1,333
18652886,PCIex1,1,333
19772675,PCIex16,1,334
19772675,PCIex16(at x4),1,334
19772675,PCIex1,2,334
19938515,PCIex16,1,335
19938515,PCIex1,1,335
19772732,PCIex16,1,336
19772732,PCIex16(at x4),1,336
19772732,PCIex1,1,336
19606709,PCIex16,1,337
19606709,PCIex16(at x4),1,337
19606709,PCIex1,2,337
5064931,PCIex16,1,338
5064931,PCIex1,2,338
18646934,PCIex16,1,339
18646934,PCIex1,1,339
16099889,PCIex16,1,340
7015291,PCIex16,2,341
7015291,PCIex1,4,341
18650654,PCIex16,1,342
18650654,PCIex16(at x1),2,342
17926751,PCIex16,1,343
19673210,PCIex16,1,344
19673210,PCIex16(at x4),1,344
19673210,PCIex16(at x1),1,344
18725312,PCIex16,1,345
18725312,PCIex1,2,345
13653038,PCIex16,1,346
13653038,PCIex1,1,346
18000098,PCIex16,1,347
18000098,PCIex16(at x4),2,347
18000098,PCIex1,1,347
18651545,PCIex16,1,348
18651545,PCIex16(at x4),1,348
12130286,PCIex16,1,349
12130286,PCIex1,1,349
18044462,PCIex16,1,350
18044462,PCIex16(at x4),1,350
18044462,PCIex4,1,350
18044462,PCIex1,2,350
17970548,PCIex16,1,351
17970548,PCIex16(at x4),1,351
17970548,PCIex16(at x1),1,351
27629561,PCIex16,1,352
27629561,PCIex1,2,352
11825848,PCIex16,2,353
11825848,PCIex1,1,353
18375494,PCIex16,1,354
18255077,PCIex16,1,355
18255077,PCIex16(at x4),2,355
18255077,PCIex1,1,355
18053897,PCIex16,1,356
18053897,PCIex16(at x4),2,356
18053897,PCIex1,1,356
18060389,PCIex16,1,357
18060389,PCIex16(at x4),1,357
18060389,PCIex1,1,357
18060371,PCIex16,1,358
19670843,PCIex16,1,359
19670843,PCIex1,2,359
19670843,PCI,1,359
17926748,PCIex16,1,360
17926748,PCIex16(at x4),1,360
17926748,PCIex16(at x1),1,360
18052997,PCIex16,1,361
18060380,PCIex16,1,362
18060380,PCIex16(at x4),1,362
18060380,PCIex16(at x1),1,362
18060380,PCIex1,1,362
19605602,PCIex16,1,363
19605602,PCIex16(at x4),1,363
19605602,PCIex16(at x1),1,363
13289171,PCIex16,2,364
13289171,PCIex1,1,364
18725876,PCIex16,1,365
18725876,PCIex16(at x4),1,365
18725876,PCIex1,1,365
18918575,PCIex16,1,366
