product_seq,pci_type,pci_number,mainboard_id
16427723,PCIex16,1,768
16427723,PCIex1,1,768
16252274,PCIex16,2,769
16103339,PCIex16,2,770
14978957,PCIex16,2,771
14978957,PCIex1,3,771
13822412,PCIex16,1,772
13822412,PCIex1,1,772
13683158,PCIex16,3,773
13408043,PCIex16,1,774
7128832,PCIex16,4,775
7128832,PCIex1,1,775
16085666,PCIex16,2,777
16085666,PCIex1,1,777
14872736,PCIex16,1,778
14872736,PCIex8,1,778
14872736,PCI,2,778
14109998,PCIex16,1,779
14109998,PCIex1,1,779
16084991,PCIex16,2,780
16084991,PCIex1,2,780
15744971,PCIex16,3,781
11408364,PCIex16,1,782
11408364,PCIex1,2,782
13377359,PCIex16,3,783
16085327,PCIex16,2,784
16085327,PCIex1,1,784
15618617,PCIex16,2,785
15618617,PCIex1,2,785
13867739,PCIex16,3,786
8542250,PCIex16,3,787
8542250,PCIex1,2,787
8507643,PCIex16,2,788
8507643,PCIex1,3,788
6023742,PCIex16,1,789
6023742,PCIex4,1,789
6023742,PCIex1,2,789
6736567,PCIex16,3,790
6736567,PCIex1,2,790
18650765,PCIex16,1,791
18650765,PCIex16(at x1),2,791
16480022,PCIex16,1,792
16480022,PCIex1,1,792
13422545,PCIex16,3,793
13422545,PCIex1,1,793
16479872,PCIex16,1,794
16479872,PCIex1,2,794
16479872,PCI,1,794
16087319,PCIex16,2,795
16087319,PCIex1,2,795
16085480,PCIex16,2,796
16085480,PCIex1,1,796
15783182,PCIex16,3,797
15783182,PCIex1,2,797
15616601,PCIex16,4,798
15616601,PCIex1,1,798
15600476,PCIex16,3,799
15600476,PCIex1,1,799
14943890,PCIex16,1,800
14943890,PCIex1,2,800
13817240,PCIex16,2,801
13817240,PCIex8,2,801
13774883,PCIex16,2,802
13774883,PCIex4,1,802
13355441,PCIex16,3,803
11656073,PCIex16,1,804
11656073,PCIex1,2,804
11232516,PCIex16,3,805
11232516,PCIex1,1,805
8542220,PCIex16,3,806
8542220,PCIex1,3,806
8506191,PCIex16,3,807
8506191,PCIex1,2,807
5375010,PCIex16,3,808
5375010,PCIex4,2,808
16638353,PCIex16,1,809
16638353,PCIex1,2,809
16638353,PCI,1,809
16099562,PCIex16,2,810
16099562,PCIex1,2,810
16094537,PCIex16,1,811
16094537,PCIex1,2,811
16086878,PCIex16,1,812
13947872,PCIex16,2,813
13947872,PCIex4,1,813
15791012,PCIex16,3,814
13524110,PCIex16,1,815
13524110,PCIex1,2,815
6508744,PCIex16,3,816
6508744,PCIex1,2,816
11337465,PCIex16,1,817
11337267,PCIex16,2,818
11337267,PCIex1,3,818
11231685,PCIex16,2,819
11231685,PCIex1,1,819
11223516,PCIex16,2,820
11223516,PCIex1,2,820
7424164,PCIex16,1,821
7424164,PCIex1,1,821
15638693,PCIex16,4,822
15638693,PCIex1,1,822
15605684,PCIex16,2,823
15605684,PCIex4,1,823
15605684,PCIex1,2,823
14177450,PCIex16,2,824
14177450,PCIex1,2,824
11413119,PCIex16,2,825
11413119,PCIex1,1,825
18342989,PCIex16,1,826
15895232,PCIex16,3,827
15895232,PCIex1,2,827
15609158,PCIex16,4,828
15609158,PCIex1,1,828
15606479,PCIex16,3,829
15605588,PCIex16,1,830
15605588,PCIex4,2,830
11572877,PCIex16,2,831
11572877,PCIex1,1,831
11399469,PCIex16,2,832
11399469,PCIex1,2,832
11331768,PCIex16,2,833
11331768,PCIex1,3,833
11210097,PCIex16,3,834
11210097,PCIex1,3,834
9252927,PCIex16,2,835
9252927,PCIex1,3,835
6508375,PCIex16,3,836
6508375,PCIex1,3,836
5720575,PCIex16,2,837
16479983,PCIex16,1,838
16479983,PCIex1,2,838
16479983,PCI,1,838
16099826,PCIex16,2,839
16099826,PCIex1,2,839
15639767,PCIex16,2,840
15639767,PCIex1,3,840
13662614,PCIex16,2,841
13662614,PCIex1,2,841
13602143,PCIex16,2,842
13602143,PCIex1,3,842
16087814,PCIex16,2,843
16087814,PCIex1,2,843
15774212,PCIex16,3,844
14403629,PCIex16,2,845
14403629,PCIex1,3,845
13933280,PCIex16,2,846
13933280,PCIex4,1,846
15601616,PCIex16,1,847
13486274,PCIex16,1,848
13486274,PCIex4,1,848
13486274,PCIex1,1,848
11231616,PCIex16,3,849
11231616,PCIex1,2,849
16099694,PCIex16,3,850
16099694,PCIex1,2,850
15758414,PCIex16,1,851
15758414,PCIex1,2,851
13775150,PCIex16,1,852
13775150,PCIex1,1,852
15616460,PCIex16,3,853
15616460,PCIex1,1,853
15599207,PCIex16,2,854
15599207,PCIex1,2,854
13803641,PCIex16,1,855
13803641,PCIex1,2,855
11223537,PCIex16,3,856
11223537,PCIex1,1,856
15603164,PCIex16,3,857
9769749,PCIex16,2,858
9769749,PCIex1,1,858
8101588,PCIex16,1,859
8101588,PCIex1,2,859
7887742,PCIex16,1,860
7887742,PCIex1,1,860
16638029,PCIex16,3,861
16638029,PCIex1,2,861
16411643,PCIex16,1,862
16101155,PCIex16,3,863
15860501,PCIex16,3,864
15860501,PCIex1,2,864
15824861,PCIex16,3,865
15739250,PCIex16,2,866
15739250,PCIex1,3,866
15605549,PCIex16,1,867
15605549,PCIex4,2,867
15601019,PCIex16,2,868
15601019,PCIex1,1,868
14872604,PCIex16,1,869
14872604,PCIex8,1,869
13643204,PCIex16,1,870
13643204,PCIex1,1,870
13448285,PCIex16,3,872
13358747,PCIex16,1,873
11396484,PCIex16,2,874
11396484,PCIex1,2,874
8508585,PCIex16,3,875
8508585,PCIex1,2,875
6352292,PCIex16,1,876
6352292,PCIex1,3,876
6352220,PCIex16,2,877
6352220,PCIex1,1,877
5329459,PCIex16,3,878
5329459,PCIex4,1,878
5329459,PCIex1,2,878
15638972,PCIex16,3,879
15638972,PCIex1,1,879
15598958,PCIex16,4,880
15598958,PCIex1,1,880
11337192,PCIex16,2,881
11337192,PCIex1,3,881
15156716,PCIex16,1,883
15156716,PCIex1,2,883
14872940,PCIex16,5,884
14872940,PCIex8,2,884
12077012,PCIex16,1,885
12077012,PCIex1,2,885
16332119,PCIex16,1,886
16332119,PCIex1,1,886
14403617,PCIex16,2,887
14403617,PCIex1,3,887
13949414,PCIex16,1,888
13949414,PCIex1,2,888
13924805,PCIex16,2,889
13924805,PCIex1,1,889
11328783,PCIex16,2,890
11328783,PCIex1,3,890
15653948,PCIex16,2,891
15653948,PCIex1,3,891
13658867,PCIex16,2,892
13658867,PCIex1,2,892
13584266,PCIex16,1,893
13584266,PCIex1,1,893
11369967,PCIex16,1,894
8747690,PCIex16,2,895
8747690,PCIex1,2,895
16571699,PCIex16,2,896
16571699,PCIex1,1,896
15773897,PCIex16,1,897
15773897,PCIex1,2,897
13424114,PCIex16,1,898
13424114,PCIex1,2,898
17354774,PCIex16,1,899
17354774,PCIex16(at x4),1,899
17354774,PCIex16(at x1),1,899
17354774,PCIex1,2,899
16670201,PCIex16,2,900
16670201,PCIex1,1,900
16530470,PCIex16,1,901
16530470,PCIex1,1,901
16103327,PCIex16,2,902
16103327,PCIex1,1,902
16103327,PCI,1,902
15694070,PCIex16,3,904
15694070,PCIex1,2,904
15616562,PCIex16,4,905
15616562,PCIex1,1,905
15606635,PCIex16,3,906
15606635,PCIex1,2,906
15601217,PCIex16,1,907
15601217,PCIex4,2,907
11328141,PCIex16,2,908
11328141,PCIex1,2,908
11297130,PCIex16,3,909
11231553,PCIex16,3,910
11210115,PCIex16,1,911
6017713,PCIex16,2,912
6017713,PCIex1,2,912
16194251,PCIex16,2,913
16194251,PCIex1,2,913
15638735,PCIex16,4,914
15638735,PCIex1,1,914
15106940,PCIex16,1,915
15106940,PCIex1,2,915
14718359,PCIex16,1,916
14718359,PCIex1,1,916
11321532,PCIex16,2,917
11321532,PCIex1,3,917
8508051,PCIex16,2,918
8508051,PCIex1,3,918
16660295,PCIex16,1,919
16660295,PCIex1,2,919
16660295,PCI,1,919
15653882,PCIex16,3,920
15653882,PCIex1,2,920
11371335,PCIex16,1,921
11371335,PCIex1,2,921
7424026,PCIex16,1,922
7424026,PCIex1,1,922
16660169,PCIex16,1,923
16660169,PCIex1,1,923
16405937,PCIex16,2,924
16405937,PCIex1,2,924
16169777,PCIex16,3,925
16169777,PCIex1,2,925
15003062,PCIex16,2,926
15003062,PCIex8,1,926
13355396,PCIex16,3,927
11297184,PCIex16,3,928
11297184,PCIex1,2,928
11231949,PCIex16,2,929
11231949,PCIex1,3,929
11224584,PCIex16,3,930
6163995,PCIex16,2,931
6163995,PCIex8,2,931
6032630,PCIex16,2,932
6032630,PCIex1,3,932
20645813,PCIex16,6,933
17773823,PCIex16,1,934
17773823,PCIex16(at x4),1,934
17773823,PCIex1,2,934
16103297,PCIex16,1,935
16103297,PCIex1,1,935
20738630,PCIex16,1,936
20738630,PCIex1,1,936
19241759,PCIex16,1,937
19241759,PCIex16(at x4),1,937
19241759,PCIex1,1,937
18663323,PCIex16,1,938
18663323,PCIex4,1,938
16103306,PCIex16,2,939
16103306,PCIex1,2,939
4482977,PCIex1,2,941
9350013,PCIex16,1,942
14895107,PCIex16,1,943
14895107,PCIex1,1,943
27534158,PCIex16,1,944
27534158,PCIex1,1,944
16169024,PCIex16,2,946
16169024,PCIex1,3,946
11920711,PCIex16,1,947
11920711,PCIex16(at x4),1,947
11920711,PCIex1,3,947
12067610,PCIex16,1,948
12067610,PCIex1,2,948
19523846,PCIex16,1,949
19523846,PCIex1,1,949
19305758,PCIex16,1,950
19305758,PCIex1,2,950
19305758,PCI,1,950
11583095,PCIex16,1,951
11583095,PCIex1,2,951
17172500,PCIex16,2,952
17172500,PCIex1,2,952
18742877,PCIex16,1,953
18742877,PCIex1,2,953
18742877,PCI,1,953
16963727,PCIex16,2,954
16963727,PCIex1,1,954
1675641,PCIex16,1,955
1675641,PCIex1,2,955
4489542,PCIex16,1,956
4489542,PCIex1,1,956
16103294,PCIex16,2,957
16103294,PCIex1,2,957
17856809,PCIex16,1,958
17856809,PCIex1,2,958
17856809,PCI,1,958
4490529,PCIex16,1,960
4490529,PCI,2,960
7129243,PCIex16,1,961
7129243,PCIex1,1,961
28183691,PCIex16,1,962
28183691,PCIex1,1,962
12660362,PCIex16,1,964
12660362,PCIex1,1,964
19110794,PCIex16,1,965
19110794,PCIex16(at x4),1,965
19110794,PCIex1,1,965
16971290,PCIex16,1,966
16971290,PCIex1,2,966
19267319,PCIex16,1,967
19267319,PCIex1,1,967
21690839,PCIex16,1,968
21690839,PCIex8,1,968
16145165,PCIex16,1,969
16145165,PCIex1,11,969
12660353,PCIex16,1,970
12660353,PCIex1,1,970
20225543,PCIex16,2,971
20225543,PCIex4,2,971
20225543,PCI,1,971
20615138,PCIex16,5,972
20615138,PCIex8,1,972
16103303,PCIex16,2,973
16103303,PCIex1,2,973
28183721,PCIex16,1,974
28183721,PCIex1,1,974
20226533,PCIex16,1,975
20226533,PCIex4,1,975
13268105,PCIex16,1,976
13268105,PCIex16(at x4),1,976
13268105,PCIex1,3,976
27547688,PCIex16,2,977
27547688,PCIex16(at x4),2,977
27547688,PCIex1,1,977
16123055,PCIex16,7,978
20226770,PCIex16,1,979
20606708,PCIex16,3,980
20606708,PCIex4,1,980
20509004,PCIex16,5,981
20509004,PCIex8,2,981
20600072,PCIex16,2,982
20600072,PCIex8,1,982
20508416,PCIex16,3,983
20508416,PCIex8,3,983
5994057,PCIex16,1,984
5994057,PCI,2,984
20600042,PCIex16,2,985
20600042,PCIex8,3,985
20645075,PCIex16,2,986
20645075,PCIex8,4,986
5122402,PCIex16,1,987
5122402,PCIex8,1,987
5122402,PCIex1,2,987
20646362,PCIex16,3,988
20646362,PCIex8,2,988
27547895,PCIex16,2,989
27547895,PCIex16(at x4),2,989
27547895,PCIex1,1,989
11583224,PCIex16,2,992
11583224,PCIex1,3,992
17670656,PCIex1,8,993
27691589,PCIex4,1,995
13911509,PCIex16,2,996
13911509,PCIex8,2,996
6371155,PCIex1,2,997
13628870,PCIex16,2,998
13628870,PCIex1,2,998
8514897,PCIex16,2,1000
8514897,PCIex1,3,1000
27508019,PCIex16,4,1001
27679898,PCIex16,1,1002
27679898,PCIex1,1,1002
27507917,PCIex16,4,1003
27507917,PCIex4,1,1003
27507986,PCIex16,2,1004
27507986,PCIex16(at x4),1,1004
27507986,PCIex4,1,1004
15381398,PCIex16,2,1006
15381398,PCIex1,1,1006
27508001,PCIex16,2,1007
27508001,PCIex16(at x4),1,1007
27508001,PCIex4,1,1007
14913623,PCIex16,1,1008
14913623,PCIex1,1,1008
11583173,PCIex16,1,1009
11583173,PCIex1,2,1009
27576677,PCIex16,1,1011
27576677,PCIex1,1,1011
5973277,PCIex16,5,1012
5973277,PCIex8,2,1012
24703229,PCIex16,5,1013
24703229,PCIex8,1,1013
3025492,PCIex16,1,1014
3025492,PCI,2,1014
2191233,PCIex16,1,1015
2191233,PCIex1,1,1015
2191233,PCI,2,1015
6700150,PCIex16,1,1016
6700150,PCIex8,1,1016
18167378,PCIex16,3,1017
18167378,PCIex1,2,1017
18036965,PCIex16,1,1019
18036965,PCIex1,2,1019
6731779,PCIex16,4,1020
6731779,PCIex1,2,1020
13923911,PCIex16,7,1021
6132986,PCIex16,2,1024
6132986,PCIex8,3,1024
6132986,PCIex4,1,1024
15609305,PCIex16,2,1025
15609305,PCIex1,1,1025
6153517,PCIex1,2,1026
4483142,PCIex16,1,1027
4483142,PCIex1,2,1027
14652515,PCIex16,1,1028
14652515,PCIex1,1,1028
3603620,PCIex16,1,1030
3603620,PCIex1,2,1030
12719003,PCIex16,3,1031
12719003,PCIex1,1,1031
9591549,PCIex16,1,1032
18538781,PCIex16,1,1033
18538781,PCIex16(at x2),1,1033
18523409,PCIex16,1,1034
18523409,PCIex1,1,1034
16734461,PCIex16,1,1035
16734461,PCIex1,11,1035
4489674,PCIex1,2,1036
4489674,PCI,1,1036
6145321,PCIex16,1,1037
6145321,PCIex1,2,1037
6145321,PCI,2,1037
9660786,PCIex16,3,1038
9660786,PCIex1,2,1038
6153694,PCIex1,2,1039
18222548,PCIex16,1,1040
18222548,PCIex16(at x2),1,1040
18222548,PCIex1,1,1040
14400002,PCIex16,1,1041
6449392,PCIex16,2,1043
6449392,PCIex1,2,1043
6449392,PCI,3,1043
2951174,PCIex16,1,1044
2951174,PCI,2,1044
27638177,PCIex16,4,1045
4471621,PCIex16,1,1046
4471621,PCIex1,3,1046
14091545,PCIex16,1,1048
14091545,PCIex1,1,1048
15250106,PCIex16,7,1049
5896041,PCIex16,7,1050
9739197,PCIex16,1,1051
4496138,PCIex1,2,1052
14146673,PCIex16,1,1053
14146673,PCIex1,5,1053
15493718,PCIex16,2,1054
15493718,PCIex1,2,1054
4497687,PCIex16,1,1055
4497687,PCIex1,2,1055
2976245,PCIex16,2,1056
2976245,PCIex16,1,1056
2976245,PCIex1,4,1056
6675862,PCIex16,1,1057
6675862,PCIex8,1,1057
6675862,PCI,1,1057
18865970,PCIex16,1,1058
18865970,PCIex16(at x4),1,1058
18865970,PCIex1,1,1058
15610484,PCIex16,1,1059
18400013,PCIex16,1,1060
18400013,PCIex1,1,1060
3266921,PCIex16,1,1062
3266921,PCIex1,2,1062
4468027,PCIex16,1,1063
4468027,PCIex1,2,1063
4468027,PCI,1,1063
16431992,PCIex16,3,1064
16431992,PCIex1,1,1064
16027673,PCIex16,3,1065
6153564,PCIex1,5,1069
28063598,PCIex16,4,1071
28063598,PCIex8,3,1071
16103312,PCIex16,1,1073
15914372,PCIex16,3,1074
15914372,PCIex1,1,1074
15493682,PCIex16,2,1075
15493682,PCIex1,2,1075
6540358,PCIex16,7,1076
4490813,PCIex1,2,1077
4490813,PCI,1,1077
19480850,PCIex16,2,1078
19480850,PCIex1,2,1078
18221786,PCIex16,1,1079
17122259,PCIex16,1,1080
17122259,PCIex1,1,1080
13629476,PCIex16,1,1082
13223948,PCIex16,2,1083
13223948,PCIex1,2,1083
2976087,PCIex16,1,1084
2976087,PCIex1,1,1084
2976087,PCI,3,1084
16991345,PCIex1,12,1085
12719033,PCIex16,2,1086
12719033,PCIex16(at x4),1,1086
12719033,PCIex1,2,1086
18398615,PCIex16,3,1087
18398615,PCIex1,1,1087
18223844,PCIex16,1,1088
4489009,PCIex1,2,1090
4489009,PCI,1,1090
4495710,PCIex16,1,1092
4495710,PCIex1,2,1092
27508013,PCIex16,4,1093
11274915,PCIex16,3,1095
11274915,PCIex1,1,1095
5993711,PCIex16,1,1097
5993711,PCIex1,1,1097
5679942,PCIex1,2,1100
5727101,PCIex16,2,1101
5727101,PCIex1,2,1101
5727101,PCI,3,1101
8515179,PCIex16,3,1102
8515179,PCIex1,1,1102
6558463,PCIex16,1,1103
6558463,PCIex1,2,1103
6558463,PCI,3,1103
4478863,PCIex1,1,1104
13632527,PCIex16,2,1106
13632527,PCIex1,3,1106
6343237,PCIex16,1,1109
6343237,PCIex1,1,1109
6343237,PCI,3,1109
15495221,PCIex16,1,1111
5994380,PCIex1,2,1113
19719305,PCIex16,1,1115
19719305,PCIex1,2,1115
19719305,PCI,1,1115
13631120,PCIex16,2,1117
13631120,PCIex1,2,1117
4497542,PCIex16,1,1118
4497542,PCIex1,1,1118
4497542,PCI,1,1118
15610439,PCIex16,2,1119
15610439,PCIex1,1,1119
16103318,PCIex16,2,1120
16103318,PCIex1,1,1120
15504092,PCIex16,2,1122
15504092,PCIex1,2,1122
4497752,PCIex16,1,1126
4497752,PCI,2,1126
4471645,PCIex16,1,1127
4471645,PCIex1,1,1127
4471645,PCI,2,1127
3032975,PCIex16,1,1128
3032975,PCIex4,1,1128
3032975,PCIex1,1,1128
18319883,PCIex16,1,1129
18319883,PCIex1,1,1129
16103309,PCIex16,2,1130
16103309,PCIex1,2,1130
15610523,PCIex16,4,1131
15610523,PCIex1,1,1131
13396157,PCIex16,2,1132
13396157,PCIex1,1,1132
6819313,PCIex16,1,1133
6819313,PCIex8,1,1133
6819313,PCIex1,1,1133
6153801,PCIex16,1,1134
6153801,PCIex1,1,1134
18449468,PCIex16,1,1135
17745692,PCIex16,2,1136
17745692,PCIex1,2,1136
19719872,PCIex1,2,1139
15610640,PCIex16,2,1140
15610640,PCIex1,2,1140
15610379,PCIex16,2,1141
15610379,PCIex1,1,1141
5713431,PCIex16,1,1146
5713431,PCIex1,1,1146
13631252,PCIex16,2,1147
13631252,PCIex1,2,1147
17543330,PCIex16,3,1148
17543330,PCIex1,1,1148
15880766,PCIex16,2,1149
15880766,PCIex1,2,1149
12872894,PCIex16,3,1150
5994884,PCIex16,1,1151
5994884,PCIex1,1,1151
4489619,PCIex16,1,1152
4489619,PCIex4,1,1152
4489619,PCI,2,1152
15610274,PCIex16,3,1153
5232347,PCIex1,5,1155
12873107,PCIex16,2,1158
12873107,PCIex1,3,1158
12086387,PCIex16,1,1159
12086387,PCIex16(at x4),1,1159
12086387,PCIex1,3,1159
17075744,PCIex16,1,1161
17075744,PCIex1,1,1161
15550634,PCIex16,3,1162
15550634,PCIex1,2,1162
6145411,PCIex1,1,1164
5994821,PCIex16,1,1165
5994821,PCIex1,1,1165
4494526,PCIex16,1,1167
4494526,PCIex1,1,1167
17160728,PCIex16,2,1168
17160728,PCIex4,1,1168
17160728,PCIex1,2,1168
15610577,PCIex16,4,1169
15610577,PCIex1,1,1169
13949459,PCIex16,1,1170
13949459,PCIex1,2,1170
13911173,PCIex16,2,1171
13911173,PCIex4,1,1171
12873041,PCIex16,3,1172
12873041,PCIex1,2,1172
11877574,PCIex16,2,1173
11877574,PCIex1,1,1173
5994200,PCIex16,1,1174
5994200,PCIex1,2,1174
5994200,PCI,2,1174
4489363,PCIex16,1,1175
4489363,PCIex1,2,1175
4489363,PCI,1,1175
18319445,PCIex16,1,1176
18319445,PCIex1,1,1176
15610232,PCIex16,3,1177
11371509,PCIex16,3,1178
11371509,PCIex1,2,1178
5994682,PCIex16,1,1180
5994682,PCIex1,1,1180
4488764,PCIex1,1,1181
16513202,PCIex16,2,1182
16513202,PCIex1,3,1182
16126313,PCIex16,2,1183
16126313,PCIex1,2,1183
8515059,PCIex16,3,1184
8515059,PCIex1,1,1184
13656296,PCIex16,1,1185
13656296,PCIex1,2,1185
4470578,PCIex16,1,1187
4470578,PCIex1,1,1187
8518257,PCIex16,3,1190
8518257,PCIex1,1,1190
16239092,PCIex16,2,1192
16239092,PCIex1,1,1192
14768939,PCIex16,1,1194
13502855,PCIex16,2,1195
13502855,PCIex1,3,1195
18344240,PCIex16,1,1197
15420680,PCIex16,3,1200
5516497,PCIex1,1,1201
5516497,PCI,1,1201
18610844,PCIex16,1,1203
18610844,PCIex1,1,1203
18255221,PCIex16,1,1204
16925153,PCIex16,2,1205
16925153,PCIex1,1,1205
5881295,PCIex1,2,1208
5881295,PCI,1,1208
4470858,PCIex16,1,1209
4470858,PCIex1,3,1209
18204989,PCIex16,1,1210
18204989,PCIex16(at x1),1,1210
18204989,PCIex1,1,1210
15550643,PCIex16,3,1211
15550643,PCIex1,2,1211
13631660,PCIex16,3,1212
13631660,PCIex1,2,1212
11274450,PCIex16,2,1213
11274450,PCIex1,1,1213
18397403,PCIex16,2,1214
18397403,PCIex1,1,1214
14960303,PCIex16,2,1216
14960303,PCIex1,2,1216
4490623,PCIex16,1,1217
4490623,PCIex1,3,1217
18830582,PCIex16,1,1218
18830582,PCIex1,1,1218
18301766,PCIex16,1,1219
18301766,PCIex1,1,1219
18223226,PCIex16,1,1220
18223226,PCIex1,1,1220
18222194,PCIex16,2,1221
18222194,PCIex1,1,1221
17662394,PCIex16,2,1222
17662394,PCIex1,1,1222
17543279,PCIex16,2,1223
17543279,PCIex4,1,1223
18863894,PCIex16,2,1228
18863894,PCIex8,4,1228
18397523,PCIex16,1,1229
18397523,PCIex16(at x4),1,1229
18397523,PCIex1,1,1229
18169595,PCIex16,1,1230
18169595,PCIex1,1,1230
15610361,PCIex16,3,1232
15610361,PCIex1,1,1232
14767040,PCIex16,3,1233
14767040,PCIex1,2,1233
13059749,PCIex16,2,1236
13059749,PCIex1,3,1236
11583245,PCIex16,1,1238
11583245,PCIex16(at x4),1,1238
11583245,PCIex1,1,1238
19068557,PCIex16,1,1240
19068557,PCIex1,1,1240
18319970,PCIex16,1,1241
18319970,PCIex1,1,1241
17832164,PCIex16,1,1242
17832164,PCIex1,2,1242
17438588,PCIex16,2,1243
17438588,PCIex1,1,1243
15493877,PCIex16,1,1246
15493877,PCIex1,1,1246
13631540,PCIex16,2,1247
13631540,PCIex1,3,1247
11223828,PCIex16,3,1249
11223828,PCIex1,3,1249
6643243,PCIex16,1,1251
6643243,PCIex8,1,1251
6643243,PCI,2,1251
6354378,PCIex1,1,1252
6354378,PCI,1,1252
6192932,PCIex4,1,1253
6192932,PCIex1,2,1253
6179549,PCIex1,1,1254
6179549,PCI,1,1254
5994603,PCIex1,1,1255
18263516,PCIex16,1,1258
18263516,PCIex1,2,1258
14991143,PCIex16,2,1261
14991143,PCIex1,3,1261
6153807,PCIex16,1,1262
6153807,PCIex1,1,1262
4471514,PCIex16,1,1263
4471514,PCIex1,1,1263
4471379,PCIex16,1,1264
4471379,PCIex1,1,1264
4471379,PCI,2,1264
2976233,PCIex16,1,1266
2976233,PCIex1,2,1266
18222359,PCIex16,1,1267
17527949,PCIex16,1,1268
17527949,PCIex4,2,1268
16103300,PCIex16,3,1269
16103300,PCIex1,2,1269
15673778,PCIex16,2,1270
15673778,PCIex1,1,1270
13111160,PCIex16,3,1272
13111160,PCIex1,1,1272
6154344,PCIex16,1,1275
6154344,PCIex4,1,1275
6154344,PCIex1,1,1275
18397745,PCIex16,1,1278
18397745,PCIex16(at x4),1,1278
18397745,PCIex1,2,1278
11369259,PCIex16,2,1281
11369259,PCIex1,3,1281
6179481,PCIex16,1,1282
6179481,PCI,2,1282
17160107,PCIex16,2,1285
17160107,PCIex4,1,1285
17160107,PCIex1,2,1285
4465664,PCIex16,1,1286
4465664,PCI,2,1286
19176167,PCIex16,1,1287
19176167,PCIex1,2,1287
18398498,PCIex16,2,1288
18398498,PCIex1,1,1288
14267837,PCIex16,1,1289
14267837,PCIex1,1,1289
14267837,PCI,1,1289
13889696,PCIex16,1,1290
13889696,PCIex1,5,1290
11223846,PCIex16,3,1292
11223846,PCIex1,3,1292
6179521,PCIex16,1,1293
6179521,PCIex1,3,1293
4471394,PCIex16,1,1295
4471394,PCIex1,1,1295
4471394,PCI,2,1295
18967955,PCIex16,1,1297
18967955,PCIex1,2,1297
16103315,PCIex16,2,1302
16103315,PCIex1,1,1302
2976067,PCIex16,1,1304
2976067,PCIex1,1,1304
13928168,PCIex16,2,1305
13928168,PCIex4,1,1305
18397637,PCIex16,2,1306
18397637,PCIex1,2,1306
18204968,PCIex16,1,1307
18204968,PCIex16(at x1),1,1307
18204968,PCIex1,1,1307
18204860,PCIex16,1,1308
18204860,PCIex1,1,1308
18186164,PCIex16,2,1309
18186164,PCIex1,1,1309
18166301,PCIex16,3,1310
18166301,PCIex1,1,1310
17543234,PCIex16,1,1312
16103321,PCIex16,2,1317
16103321,PCIex1,2,1317
15914450,PCIex16,3,1318
15914351,PCIex16,3,1319
15610604,PCIex16,4,1320
15610604,PCIex1,1,1320
15610547,PCIex16,4,1321
15610547,PCIex1,1,1321
13948277,PCIex16,1,1326
13948277,PCIex1,1,1326
13631858,PCIex16,3,1327
13631858,PCIex1,2,1327
13612418,PCIex16,3,1328
13612418,PCIex1,2,1328
6732955,PCIex16,3,1337
6732955,PCIex1,2,1337
6145461,PCIex16,1,1338
6145461,PCI,2,1338
