cpu,mainboard,ram,gpu,case,power,cooler,ssd,sys_cooler
18640280,18652877,16443341,27613427,21583046,19813847,21550985,12338942,21646643
18039569,18652877,18700841,18021914,18419840,19023932,,13538642,
19627808,18021440,18911780,18668606,12969350,21206702,18714860,17454683,
19174175,21628184,18911780,21629063,,19814027,,17001050,
17913710,18021491,18911780,18303401,16571885,18442058,18076145,16587443,
19627808,18165161,17535839,19059974,16542008,19814027,,17001050,
19627808,21427535,18767360,19644539,20723090,21206702,,8034664,
18640379,18652877,18911780,18686546,16542008,18442058,,14905265,
18038831,19498640,18911780,18686546,16541294,19814027,,18297002,
18038831,19536062,16239410,20297981,11884207,16237661,,13276304,
17913311,19627259,18911780,19756001,20701928,19548806,,14905301,
21694499,20324882,18134837,27613427,18564128,20480564,,12339347,
16741211,16284179,7320400,20729429,15063971,14677028,,13161353,
18039569,18652877,18146438,9790371,18788645,13934357,,17454683,
18039569,18652871,15764342,18686444,18419840,13934516,,13538642,
15594887,15615839,15759071,17982338,17764370,13168653,16862453,12338942,
19627808,17926670,18700841,19702460,18419840,9564369,,13538642,
15594887,16088780,10019547,14442641,16799618,13853267,11881423,17454683,
18039569,18652877,18911780,18668606,18419840,18901058,,17000984,
17913710,17971187,16193474,18686444,20229659,14121053,,13276568,
17913311,17971187,16193474,20274764,27672713,21206702,,7136788,
18640379,19536062,18911780,20297981,16900748,19814027,,13276568,
18718481,20506130,18911771,19714703,19583933,13466708,,7136788,
19627808,18021581,18610958,18108812,10958634,20057756,,18297722,
18640442,18652877,16507634,16367189,16900727,13854197,14110475,13161353,
18725225,18167699,15759071,20730374,18419840,12400805,,12339347,
18640379,18167699,18911780,18686444,16571885,18442058,14588231,7136788,
18039356,18652871,18911780,19702460,18538823,20202218,,12339347,
17913863,18021491,18911780,18668606,15122126,17523467,18076187,17454683,
18640379,18652877,18911780,18686546,12969350,18442058,10900926,13161338,
18640280,18652871,27545627,19773293,18419840,16200560,,17001050,
18039269,18421946,18911780,18668606,24138818,16761773,,12339347,
17913863,17971253,15764342,13512254,11884168,12400748,,18297002,
18640280,17353070,18911780,18790985,16437518,17523098,6375041,17454683,
18640379,16637543,18911780,16313996,12192788,18871952,17743070,17454767,
18640379,18652886,11541857,18686444,16663688,18442058,17743070,12339347,
19627808,18021842,19235582,19017281,18449441,12487301,,17000984,
18039569,18780872,15759071,19781519,17661149,12487301,,13562645,
18039356,18652871,18883523,20502104,11884207,5973034,,13276568,
18718631,18021440,18911780,20274611,11884207,9431634,18076082,17454494,
18640379,18652877,18911780,19773158,16437569,9431634,13342367,17454683,
18039356,16084070,11028636,19774208,16900727,16362038,,12339347,
16741349,11649263,11790199,20274764,18788645,16200479,18714860,7136788,
16741349,11649263,11790199,20274764,16541294,16200479,18714860,7136788,
18718496,18021440,18911771,20274611,13658789,17523179,17743070,17454767,
17913311,19673600,16035029,19642520,16900727,13150373,,6769699,
19174415,17926745,19107998,18302759,11884207,19961321,,17454743,
16101353,15618923,11028636,19714703,10958634,3353742,17743070,7136788,
18718538,20324882,15759071,20723066,11626910,13934357,,12339347,
18039569,18167699,15759071,18307451,17747885,18157265,18075779,17454683,
18640442,18652877,20369066,18686546,8577818,21206702,15245648,17454683,
19627457,17971604,16507634,19644539,14705840,21206702,,17000984,
19627808,18021581,18767360,19773293,15055580,12487301,,7136788,
17913980,17971184,18883523,19756598,11225526,18901058,,17001050,
19627808,18021581,16193474,18686444,16850843,18087968,,,
19627808,18021581,18134924,19644539,,21206702,,8034664,
18718631,21727307,20644043,18686546,10423167,21206702,,13276568,
18718496,20324882,17535839,20308373,10423167,13934357,,13276568,
19627601,20760632,17845256,19702460,18788645,21206702,,17001050,
18039569,18060368,18146438,919975,17865728,3353742,9964230,17000984,
18039374,18599705,20547308,18302282,11884168,21206702,,17001050,
18039569,18167699,15759071,17982335,17764370,13168653,16862453,16587443,
18039569,18651506,20644043,19773293,18538847,12487301,,14905214,
18038831,18652877,16193474,18668606,16542008,10448835,,17000984,
18718538,17971187,18911780,14444705,11626910,16200560,14076317,17454494,
18039356,18058475,20369126,20732270,18419840,14209529,,17000984,
18640319,18652877,15759071,20243312,17780918,16200479,,13276568,
18640280,18652871,18911780,27161939,18212909,12397334,,13276568,
21694499,17970338,18965774,20301275,16542008,12397334,,13276568,
12836186,12617759,11541857,9790371,15063971,13934516,,12339347,
18718496,20324882,18911780,15754070,14705840,13934516,,13190573,
17913311,18021581,17535233,18669413,17409059,13934516,,14905265,
11021298,27507986,11028636,919975,12681023,3353742,17397248,15022826,
19627808,18976055,17770829,20592260,18846341,12487301,,13276568,
18039356,18295808,16239410,20592260,14032454,16489511,,20076629,
18039374,18651431,18486497,19781723,18449441,9782097,,17000984,
18640397,18652877,18036602,,12681023,13110488,,17001050,
18718538,18021440,18911780,18686546,16687646,10448835,18076187,13190573,
19627808,18165161,21639443,20592260,16541294,19814027,,17001050,
18039374,18652877,20644043,19773293,18564128,10506012,,18297722,
18039374,27635753,21639443,20274764,19743740,20662874,,17001050,
18039356,18652871,16193474,19781723,18419840,13934516,,17001050,
18718631,17971178,20644043,19781723,11884168,9747681,,13161338,
18640280,18652877,18911780,19781519,16900748,14677028,,7136788,
18039374,20079428,16443341,18669413,21583037,12487301,,12339347,
18039569,18060383,18486506,919975,11884168,25098770,9964230,17000984,
18640442,18652880,11790199,18686546,16571885,18442058,12447437,13161338,
18039356,18060395,18911780,18686444,11884168,18698078,10467378,12339347,
18640472,18652877,18911780,18686546,16663688,21206702,,18297002,
17913863,18021581,20369066,18668606,11884168,12487301,,17000984,
18039356,18652877,20644043,18668606,17033048,19814000,,13538642,
18039356,19628207,17931533,18668606,18419840,20315651,,17001050,
18718496,17971184,15630920,20722592,12053192,10901742,,13276304,
17913710,20324882,20369066,20723405,21625649,13934357,,13276568,
18039356,18167522,16443341,21629063,18751016,15265577,,17001050,
21694499,20324882,20609090,13463144,14705840,20628080,17743070,13161338,
18039356,18652865,18911780,18668606,18419840,13934516,,15022826,
18038831,18421946,15759071,19781519,14705840,13934357,,13161338,
18718496,17971184,17845256,20297981,15063971,16342190,,14905265,
21694499,20324882,15879230,20274764,17409059,12487214,,8034664,
19627601,17926781,17000666,17972810,17135795,19023932,,17001050,
19174415,17926748,18036599,17982335,16301513,17853017,,17000984,
18039374,16103186,13410311,27730508,15063971,16362158,,13538642,
19627808,21727307,27894470,18669413,17780918,15216788,,13276568,
18039269,18652877,18767360,18763670,18419840,21206702,,12339347,
18718631,17971604,17535233,27548141,18212909,12400805,,14905265,
16741349,11574545,11790199,14461811,17654444,9431634,18075779,17454683,
19627808,19755890,18767360,18713942,16542008,13934516,,18983477,
12625265,12069566,11790199,18373469,13381634,9431634,13342367,12339347,
16741349,11574545,11541857,14824829,11564300,9782097,15245648,5734544,
16741349,11649263,11790199,20274764,18788645,16200479,18714860,7136788,
18640379,18652877,18911780,18686546,16571885,18442058,14588288,17454683,
14927675,12067598,11541857,919975,17976938,18503426,17743070,13161353,
18640280,19772375,18911780,19714703,21625646,13934357,,13276568,
18640379,18167699,18911780,18307451,18539024,13168653,11780869,17454683,
19627808,17970146,18610958,18302282,17409059,18901058,,17000984,
18039569,18060350,16193474,19844222,18538994,17853017,,17000984,
18640379,18652877,18911780,14719271,5633207,9515844,15604913,12339347,
18039374,18652871,15764342,20312969,19743740,12487214,,13538642,
16741349,11574545,11790199,16348940,16604054,16200560,18076082,5734544,
16741349,11571368,11790199,21771362,18412487,20480564,,13276568,
18640319,18651506,18911780,18713942,18212909,12487214,,12339347,
21694499,18976055,17535233,19768010,18750881,20315813,,8034664,
18640319,17353070,15759071,12401186,8173504,13934516,14110475,17001050,
18640397,18649997,17535647,14861477,11884207,13934357,,13276568,
18039356,18651431,18911780,20729429,15063971,13934357,,12339347,
17913311,17917991,15759071,17982335,16571885,13168653,16862534,13190519,
18725225,18652877,18036599,18302282,8173504,12487337,,17001050,
18640379,18652877,18911780,19017281,11884207,18442058,12633692,17454683,
20613197,17917991,18490574,20312741,17976368,19961321,,17001050,
19174415,17926763,20644043,9790371,17409059,12487301,,13190630,
18640379,18652877,18911771,20312741,18539024,18442058,14588144,17454683,
19627601,18021581,20644043,19047491,18788645,15786305,,13276568,
21694499,18165161,18700841,20243312,12053192,13934357,,13276568,
17913710,20324882,17535233,19772036,18136580,13934357,,14905265,
19627808,19827572,18700841,20308373,16542008,20628194,,17001050,
18640442,18646550,15764342,17982335,12681023,19921292,18714860,13190573,
18039374,18652877,17000666,18307634,18419840,13168653,,18297722,
18039269,18652865,18883523,19702460,18419840,20057990,,13538642,
19627601,17971181,20546735,18108812,17136002,18329759,,20600147,
18039374,19756199,16875872,18302759,18419840,6217539,,7136788,
18039374,19628207,20644043,19702460,18449441,12487337,,14905214,
18039269,18060395,22170725,18686444,15055580,21206702,,17000984,
15594638,16088780,11790199,14461811,16571885,9431634,15245648,17454767,
18640379,18652871,18911780,19781723,16542008,15786305,,7136755,
18718496,19673600,18911780,19773293,10006971,12487301,,17001050,
16140809,18054803,18911780,14853878,14705840,13934357,,12339347,
21694499,19755890,17535233,20308373,18922763,12400646,,7136788,
18718496,20324882,18911780,13463144,16542008,18872015,,13562645,
19174415,17926763,16193474,19102883,11884168,20315651,,17001050,
18039356,18652877,19539911,13512254,11884168,5973034,19306148,13161338,
18640379,18652871,21695174,13512254,16542008,12400646,,12339347,
18640379,18652871,20369126,19781723,18419840,20009693,,17001050,
18640379,18652877,18911780,18686444,5633207,16200560,17743070,17454767,
18640379,18652877,18911780,14444705,16541294,9431634,17743070,12339347,
18640379,19098683,18911780,20502104,18788645,13934357,,13276568,
15594638,16088780,11790199,14461811,16571885,9431529,15245648,17454767,
18039269,18780872,19391135,13512254,11884168,12487214,,13161338,
18718496,20324882,19566122,19781723,21625646,18872015,,17001050,
18039269,18652877,18911780,20308373,16900727,13934357,,13161338,
18718496,20324882,16250267,18910439,5718431,16342190,,13161338,
18039569,18054803,18911780,19125611,16687646,15266783,,13538642,
16101326,16083650,11541857,919975,12572462,18503426,17743070,13161353,
19174415,17926772,16443341,17982347,20031989,9564369,,18297722,
18039569,18060350,16193474,18980858,20229659,15266783,,13538642,
18038831,18652877,16443341,18307451,21522878,21547892,20471123,17001050,
18718631,18021491,15759071,18686444,16571885,18442058,18076145,17454683,
18718631,17917991,15759071,18686444,16571885,18442058,14076317,17454683,
18640379,15693545,18911780,18686546,18539024,9564369,10467378,18297002,
18038831,18649997,16443341,18668606,18212909,20480564,,13276568,
19627808,20324882,18767360,19773293,11884168,12487214,,17001050,
18039356,18652871,16443341,20312741,18449441,13934516,,13161338,
18640379,16637543,18911780,19321322,17783126,18871952,17743070,13562714,
18640280,16637543,18911780,18798842,18684122,14789870,6375041,17454590,
18640397,18649997,18767543,17658794,18147938,12400748,,13276568,
18640280,18652877,18911771,20723405,17780918,17523389,13342367,13562714,
18039374,18261245,18911780,17982335,20501747,18901058,,15022826,
18039374,16427084,18486506,19772036,18419840,13934357,,12339347,
18039374,18652871,18486497,18669413,18212909,13934357,2996635,12339347,
18039569,18167699,16388927,17982335,9306525,13168653,10467378,12339347,
18039569,18167699,15759071,18307451,17764370,18157265,18076187,17454683,
18039569,18261176,18911780,18302759,18419840,18901058,,13538642,
18640442,18652868,11541857,18307451,11884168,18442058,18076082,17454767,
18640442,18652880,11790199,18686546,16571885,18442058,10467378,17454683,
19627808,19627259,21695174,18668606,18449441,20315813,,14905265,
18718496,20324882,18911780,19755944,17783126,16200560,,13161353,
18718631,17971604,20644043,19772036,14705840,12487214,,13538642,
18718592,18021491,15879230,17969774,14597915,7179316,,14905265,
15594638,18725357,18911780,20205068,15063971,20480564,,20687702,
18640280,18652877,18911780,13512254,13735088,9431634,6375041,15796589,
,,18911780,19047491,11540768,14677028,,7136755,
19627808,18021581,17535233,18302282,18419840,20628194,,13276568,
17570783,13562387,11028636,17982335,10958634,5968537,19864532,17001050,
16101464,16083650,11541857,20308373,14705840,18503468,,13161353,
19627808,18044582,17770829,18686444,20229659,20662922,,13538642,
18640397,18652865,18911780,19756001,12969350,18442058,11780869,16587515,
18039512,18060350,20369066,19781723,18136580,21206702,,7136788,
18039374,18264857,19539911,19773293,17764370,20009693,,17001050,
18039374,18652865,17770829,20274611,16542008,17853017,,17000984,
12622091,11574545,11790199,14461811,16604054,16200560,11015937,17454767,
18039374,16637543,15759071,15369467,13381619,11242917,17658332,5734544,
15594638,16088780,11790199,14776451,16571885,9431529,15245648,5734544,
18039356,18652877,18911780,19321322,5718431,18871952,6375041,13190573,
17913311,19705316,18911780,18790985,16900727,16200479,16195334,13562714,
18640319,20120033,18911771,20274611,16144583,13934357,,13276568,
18038831,16084070,11790199,27161939,10423167,18503468,,7136788,
17913863,17971598,18146438,17982335,11884168,13168653,19864532,12339347,
18640379,19536062,17770829,19060016,20229659,19814027,,17001050,
18039569,18652877,18486506,18699401,18419840,19961321,,14905214,
18640280,18813608,17535839,14837663,20220104,13934516,,16463090,
18039512,18167699,15759071,17982335,16571885,13168653,16862534,17454683,
17913710,17917991,15759071,17982338,15894419,13168653,16862534,12339347,
18039374,18054803,16443341,18307451,18539024,20662874,,16587515,
18039374,18652877,18134999,18668606,17711546,13976141,11881408,13161338,
18038831,18652871,17770829,20500949,16542008,13168653,,17001050,
18039356,18652877,20644043,19773293,17409059,19961321,,17001050,
18718631,17971187,19567433,24703415,16900748,12487214,,17001050,
18640379,18060350,17535839,20274611,18419840,19806944,,12339347,
16741349,11764859,11790199,27499418,15063971,20010002,,7136788,
18640379,16084070,11790199,15754070,13381619,13934516,14110475,13161338,
17913710,18165161,21639443,27570908,19278527,20315813,,13276568,
19627808,17971184,18486506,19781723,11884168,12487214,,13161338,
18039356,16088780,11790199,19781519,18419840,21206882,,12339347,
19174415,17917991,15759071,18108812,17976368,19043699,,17000984,
18640379,18652871,20644043,19781519,11884207,10448835,,8034664,
18640379,18652877,18911780,19773899,11884168,9431634,17743070,17454767,
18038831,18652877,16193474,19781723,18419840,12487214,,17001050,
19627808,20324882,20644043,19773293,8173525,20662874,,12339347,
18039269,18652877,18911780,19772036,18419840,20662874,,7136788,
18640319,16427084,19566122,20274611,19672418,18477077,,8034664,
16101353,16094585,11790199,20308373,16144583,11247363,,7136788,
18039269,18652871,18911771,20312969,15808484,12487214,,7136788,
18640319,18652871,18911780,20308373,16900727,16237661,,13161338,
19174415,17971181,16443341,18108812,16301510,18901058,,15022826,
18039374,18652877,17001209,17022707,17407550,15429287,20360642,13538642,
18038831,16427084,18911780,19781519,19073519,13934357,,13276568,
18640379,18167699,18911780,18686546,12969350,18442058,12447437,17454683,
19627808,17926784,18911780,18668606,5718431,18442058,19306217,16587443,
18640379,18652877,18911780,19702460,17780918,13168653,18714860,18297722,
19627808,17971181,19390859,18670235,16542008,20057990,,17000984,
18640379,18652877,18911780,20312741,5633207,12400844,10900926,12339347,
18039512,18652871,15764342,19755191,18419840,13934516,,7136788,
18039356,18261245,20644043,14448719,11884168,13934357,,13161338,
18640280,18663323,18911780,19771712,18147938,13934516,,7136788,
18718496,18652877,20644043,20723405,10423167,13934516,,7136788,
18640280,16083650,11541857,18713942,10423167,13934357,,13276568,
18718538,20391572,20369066,19773899,17747885,9782097,19690001,17788487,
18039356,19903640,18911780,17347271,16900727,13854197,9964230,7136755,
18039374,20317796,20644043,19047491,17407550,13934516,,13276568,
18718496,18044519,18486497,19047491,8173504,11242917,,7136788,
18039569,18167699,20644043,19017281,18419840,17853017,,13538642,
19627808,17970548,20546684,20592260,18564128,27527396,,17001050,
18640379,18652877,18883523,19644539,18788681,13934516,,13276304,
18640379,18652865,16193474,18686546,11884168,12487301,,7136788,
18640379,18652601,20644043,19644539,16900748,19814027,,13538642,
18039374,19772786,19566335,18686444,11884207,10448835,,17001050,
19174415,17926763,20644043,9790371,17409059,12487301,,13190630,
17913311,20391572,16443341,19060016,18564128,18477077,,17001050,
18718496,19673600,18767360,19644539,17192498,20628194,,17001050,
15594446,18781991,18911780,21444533,11884207,16567229,,13276568,
18718538,18021491,15759071,12822224,13552679,9431529,18075779,13190573,
18055820,13562387,13432970,13596899,9822756,13168653,5468657,14803400,
18718631,17926781,20644043,17973179,15025229,19023932,,20600144,
11021130,5857774,8607236,9909333,18419840,17538716,,14905265,
16741349,11574341,11790199,18307451,11884168,18442058,18076145,13190573,
18039512,18060350,18911780,18669413,20255534,20628194,,13161338,
19627808,17971184,20369126,19781723,17136002,20662490,,17001050,
18640379,18060350,18911780,15754070,20723090,20628194,,14905265,
17913311,20324882,20644043,20441837,11884207,12487214,,17000984,
18039356,18652877,19539860,20312969,14705840,13934516,,17706038,
17913863,17971253,15759071,13612532,17747885,12487301,,13161338,
18039374,18652877,16443341,20441837,16542008,13934516,,7136788,
18640379,16153055,11790199,14837663,11884207,12487337,,13190573,
18640280,18652871,18911780,20274764,16542008,20009693,,12339347,
18039356,18652877,18134999,19773899,11479695,13975994,11881387,17454683,
18039356,16084070,11790199,20740013,16900727,18503468,14110475,13161338,
18039374,18649997,18911780,20308373,18788645,18503426,,,
18039356,18652871,20644043,17973020,17015456,20275859,,13190630,
19627457,17971181,16193474,18686444,11884207,9564369,,13538642,
19627808,17971187,18883523,18686444,17976368,18477077,,17001050,
18640379,19536062,18911780,20502104,18419840,19961321,,8034664,
16101581,16088780,11790199,14461811,16571885,10448835,18075779,17454683,
18640379,18652877,18911780,14406062,18788645,9431634,16195334,17454767,
18640280,16084070,13151036,13512254,11884207,16342190,,13276568,
16741349,11574545,11790199,12822224,5633207,11650160,18075779,13161338,
18640379,18652877,18911780,20739584,20220176,12487214,,14905265,
21694499,20324882,15879230,20308373,18419840,12487214,,7136788,
14927759,11574545,11790199,19773293,13381634,18872015,,7136788,
18039374,18652877,15759071,20205068,15122126,16342190,,13276568,
18039569,18059849,16193474,13463144,21583037,13934516,,17000984,
17913863,17926772,18146438,17972810,11884168,19840346,2996635,14803400,
18640379,18060395,18911780,19773158,17783126,9431634,10467378,17454683,
18039356,18054803,16443341,18682472,18419840,25098770,,13538642,
18039356,18652877,16443341,20592260,21583046,21206702,,14905265,
18039356,18599705,16193474,20722934,18108902,21206702,,17001050,
18039374,19498640,15764342,19756598,17359220,18901058,,13276568,
18039269,18652877,18911780,19773293,17409059,12487214,,7136788,
18640319,18652871,20369066,20301677,11884168,9782097,,17001083,
17913710,17971184,27545627,20297981,20255537,13934516,,8034664,
18039374,18167699,20644043,18108812,18419840,13148819,,17000984,
18640442,18652877,15759071,18686546,16900727,13854197,14110475,13161353,
18640442,18054803,15759071,18307451,18539024,19814027,,16587515,
19627808,18021581,18767360,18686444,7335787,12487214,,13538642,
16101581,15615839,15759071,17982335,15894419,13168653,16862534,17454683,
18039374,18652871,18911780,19644539,18788681,20480564,,13276304,
16741349,11574341,11541857,18307451,16571885,18442058,18076145,17454683,
18640379,18652880,11541857,18686444,11884207,18442058,10467378,7136788,
18640379,18652877,18911780,18686546,12969350,18442058,18076145,17454683,
15594638,15618923,11790199,14741900,11540768,10448835,14219342,17454683,
18039374,18652877,18911780,20274764,17409059,12487214,,13161353,
21694499,20324882,18767360,20274764,18053684,13934357,,13276568,
21694499,21400361,18911780,20312969,13381619,18503468,,13161338,
18640205,18651431,20369126,13612532,10423167,18872015,17002862,11283222,
18039569,18052667,20644043,17980988,10958634,17870129,9964230,14803400,
18640379,18652877,16443404,18894068,18788681,18442058,16195031,17001050,
19174415,17926784,18911780,17982335,17334425,9817428,10467378,18297722,
18039269,18652871,18911780,20274611,16900727,13934357,,17001050,
18718481,19673600,18911780,18686444,18449441,20480564,,7136788,
21694499,20324882,18767360,18763670,11884168,12487214,,7136788,
18039269,18652877,18911780,13463144,20723090,8558654,,12339347,
18640319,19356875,11790199,19773293,20379776,11247363,,13276568,
16101353,16089002,11790199,20274611,20255534,13934357,,12339347,
18640280,16637543,18911780,18790985,14705840,9782097,10900926,13562714,
18039356,18652871,20644043,19702460,24138818,20628194,,13562645,
15594446,18918575,20644043,20301020,14705840,13934516,,12339347,
19627934,19827944,18767360,19644539,16542008,20628194,,13190630,
18640379,18652877,20369126,19773158,18212909,13934357,19690001,13161338,
18640379,18652877,18911780,18303401,17747885,18442058,17743070,17454683,
19627808,19827572,17770829,21629063,17387444,20628194,,13538642,
18640397,18652877,18911780,20274764,12192788,15786305,,17001050,
16741349,11574545,11790199,14461811,11884168,10448835,15245648,17454683,
18039269,18652871,20369066,20297981,21583046,16342190,,13161338,
18038831,18421946,20356421,20145302,18146642,20628194,,13161338,
17913311,17971184,18911780,20274611,18922913,12487301,,7136788,
18039374,18652877,18911780,,13446017,18872015,,13190630,
15594701,16089554,11790199,14934254,13384469,12487214,,13562693,
18640379,16084070,11790199,20740013,3471240,13934516,14110475,13161353,
18039569,18167699,17139326,17980988,12681041,17870129,19864532,8034664,
19627808,18021581,18911780,19644539,11884168,12487301,,17001050,
18038831,18652871,17535839,18686546,18419840,12487301,,8034664,
17913311,21421541,18911780,19781723,18419840,13934516,,13161338,
16741349,11574545,11790199,14741900,15110762,11650160,18075779,5734544,
16741349,11574545,11541857,13512254,16900748,18503468,18076082,13190573,
16101353,16083650,11790199,18767216,11884207,14677028,,14905301,
21694499,20140877,18965774,20274764,10006971,5158596,,13276568,
18039374,18054881,17770829,19102883,18538994,18901058,,13276568,
18640379,18649997,17770829,19756001,17192498,17145053,,13161338,
17913863,18044519,15759071,18668606,11884207,16237661,,13276568,
18039356,18652871,18911780,19772036,11884168,13934516,,7136788,
18640379,15693545,18911780,14719271,5633207,12400844,13342367,13190519,
17913311,18021662,18911780,20312969,14705840,13934357,,17001050,
19627808,19827572,20369066,18686546,16542008,20628194,,14905214,
18640379,16088780,11790199,14837663,11884168,20628194,,7136788,
12836186,12067598,11541857,14444705,16437569,11242917,16862354,12339347,
18039569,18652865,19566335,20502104,11884168,12487301,,15022826,
16101326,16083650,11541857,919975,12572462,18503426,17743070,13161353,
19627934,21628184,20369126,19511543,11884207,20315813,,13276568,
19627601,18021581,20644043,17982392,17359157,20662874,,17000984,
18039374,18167699,17770829,19702460,19636997,19451888,,17001050,
19627808,19691621,18911780,18780494,18538994,18213719,17024672,17454683,
19627808,17971187,16193474,18302282,18419840,18901058,,17001050,
18640379,18652865,16193474,18686444,17976368,19961321,,13538642,
