cpu,mainboard,ram,gpu,case,power,cooler,ssd,sys_cooler
18039374,18651506,16193474,18668606,15808484,20009693,,13562693,
18640379,18652877,18768470,14444705,18788681,9243156,,17001050,
17913710,19755455,18911780,18668606,11884207,12487301,,7136788,
18169268,18652871,18911780,18669413,13658789,12487214,,7136788,
15594638,18652871,16443341,20297981,16900748,12487301,,7136788,
18039374,19772786,18911780,13612532,18212909,18872015,,13538642,
18718631,17971604,20356421,18713942,20255534,12400844,,14905265,
18640280,16637543,18911771,12822224,16541072,18872015,10900908,5734544,
19627808,18021662,15759071,19059974,17192498,12487337,,17000984,
18039356,18651431,20369126,19781723,11884168,14790071,19864532,13161338,
18039569,19926275,20644043,17975774,18449441,17853017,,13538642,
18039374,19536062,15764342,20274764,16900727,12487214,,7136788,
18039569,18652877,16072955,19242692,17976482,18698087,,17000984,
19174415,17926745,15764342,19773293,9944397,12487337,,14803520,
18039356,18649997,18911780,19781723,3471240,20009693,,17001050,
18640379,18652877,18911780,18686546,16571885,18442058,17743070,12339347,
18039374,18649997,18911780,18669413,15063971,16778399,,7136788,
15594638,16088780,11790199,13470908,12013670,9782097,12633692,15796520,
18039374,18054803,18911780,12822224,15808484,13934357,,14905265,
18640379,16089002,11790199,19751759,18212909,13934516,,15022826,
18718496,17971604,18911771,20274611,17783126,17523179,12447437,17454767,
18640280,18651431,18911780,13512254,18212909,13934516,,13161338,
18640280,18652871,18911771,20285345,16542008,10448835,,13161338,
16101353,16427084,18883523,19851107,9376470,14677028,,17001050,
18039269,18652877,16443404,18686444,18539024,19814000,19306148,12339347,
16101464,16314473,11790199,13512254,17976938,14790071,17002862,13161338,
18039374,18060350,15764342,19060016,18570377,9515844,,8034664,
18039569,18167699,15759071,17982335,17764370,13168653,16862453,17454683,
18640379,16427084,16193474,18307451,11884207,18698078,,17001050,
18039374,18652877,15764342,19242692,18419840,16237661,,17000984,
19627934,17971604,20356421,18669413,17780918,16200560,,13276568,
18640379,18652877,18911780,20312741,12969350,17523179,15604913,12339347,
18039374,18652877,18911780,14857991,18581042,15301127,,12339347,
18640379,18652877,18911771,18373469,18788645,16200560,18076187,16587443,
19627808,17971187,18911780,12822224,18419840,13934357,,13276568,
18640280,18652871,18911780,18373469,15043808,18872015,,13161338,
18640280,18651506,18911771,18713942,17747885,13934357,,13562693,
16741349,11574545,11541857,14461811,15110762,9431634,15245648,17454683,
19627808,18021581,15759071,18303731,15558575,15216788,,13276304,
18640379,16088780,11790199,19781723,11884168,13854197,14110475,13161338,
18039356,18651431,15764342,18108812,17747885,10448835,,13538642,
18039569,18652877,16193474,19773293,18419840,12487214,,17000984,
18640379,18652877,18911780,18303401,12969350,18442058,17743070,13190573,
18640379,18652877,18911780,18686546,15894419,18442058,17743070,7136788,
18039356,18652877,15759071,19756001,15110762,9782097,13102370,11283033,
18640397,19498640,18911780,20274764,14705840,13934357,,17001050,
18640379,18652877,18911780,19773899,17764370,9431634,17743070,18297002,
17913863,18021440,18911780,20312741,12969350,18503468,12447437,18297722,
18038831,18652877,20369066,19059974,16542008,13934516,,13276568,
16741349,11574545,11790199,13470908,16571885,11650160,18075779,17454767,
16741211,12069566,11790199,13463144,13446017,18503426,6375041,17454767,
17913863,17926763,15764342,19047491,15043808,10448835,,7136755,
18640280,16083650,11790199,11001012,19135712,18503426,17743070,13161338,
18038831,18652871,18486497,19242692,11884207,15265577,,17001050,
18039356,18054881,18768413,18686444,18419840,18087947,,12339347,
17913863,18039902,15759071,14461811,13658789,9431634,12447437,17454683,
18039374,18652877,20369126,19017281,19636997,10448835,,17001050,
18718496,19725299,18486497,20502104,17780918,19813763,,13276568,
18640379,18652880,11790199,19773158,16900727,18213719,6375041,13562693,
18640280,16637543,18911780,18790985,14705840,18872015,17743070,13562693,
18703730,18652877,18911780,19047491,15063971,15786305,,7136755,
18039569,18652877,15764342,17974766,11225526,12487337,,7136788,
18039512,18060368,15764342,18108812,10958634,17870129,19864532,15022826,
18039512,18059849,16443404,19125611,16541294,19921292,,18297722,
17913863,18113015,19391135,19059974,13933289,10448835,,17000984,
19627808,18021581,17931893,18669413,18419840,19023932,,17001050,
19627808,18021662,18911780,18668606,9376470,18442058,14588231,13562714,
18718496,17971199,18911780,19844222,17976143,12487301,,13276304,
19627808,20391572,18911780,19321601,18564128,13934516,,17001050,
18038831,18652586,15988694,19773515,16900748,10901742,,13276568,
18640319,19772786,18883523,19781723,17192498,13934516,,12339347,
18039512,18167699,18911780,18307451,11884207,18442058,18076187,13562714,
18640379,18651431,15759071,18964955,11884168,18442058,17397248,13161338,
18039569,18652877,18911780,19781723,13933289,13150403,,13538642,
18640379,18652877,18911780,18296984,11884207,18442058,17743070,13562693,
18039569,18167522,18036599,18503027,18751016,15266783,,13538642,
18039569,18652877,18036599,18668606,19278527,19023893,,17001050,
18640379,15756542,11790199,18798842,16199669,10448835,14602859,7136788,
19627808,18154397,18911771,18686546,11884207,18442058,18076082,13562693,
19627808,18021581,15759071,19242692,12053192,10448835,,13276568,
19627808,19827572,18911780,18686546,15063971,9515841,,13538642,
18640379,19772786,15764342,18686546,16900727,9782097,,13190573,
18640280,16427084,18911780,19047491,13446017,12487214,,12339347,
18640379,18651431,15759071,20080199,11884168,9435804,,13538642,
17913710,17971184,15759071,19781519,11884168,12487214,,13538642,
17913710,19691621,18911780,19773158,16900748,13853267,,13057166,
17913710,18021581,18911780,19047491,13973483,12487301,,13276568,
18718496,19705316,18911780,12821624,12192788,19813763,17658332,17454590,
18640379,18652877,18911780,19756001,16542008,9564369,14076317,13562693,
18039374,18167522,15764342,20301677,17552000,14790071,15688298,13161338,
18640379,18054881,16193702,19102883,18751016,15266783,,16587443,
17913980,17970146,18883523,19756598,17359157,18901058,,17001050,
19627808,17971187,17770829,18686444,18419840,15265577,,17001050,
18640379,18652877,18911780,14444705,11884207,16200560,18076187,13190573,
18640379,19498640,19539911,18668606,18419840,16362038,,17001050,
18640280,19498640,18911780,13512254,10423167,13934357,,13190573,
18039374,18649997,18911780,19756607,13381619,12487301,,13276568,
18039374,19772786,18883523,19047491,18539024,13934516,,13161338,
16741349,11574545,11790199,14461811,18788645,18871952,18075779,17454767,
17913311,17971187,18911780,14953979,16144583,12487301,,17706038,
18039569,18167522,18911780,17982338,17359157,19023893,,18297722,
18640379,16084070,11790199,14837663,10423167,14790071,14110475,15022826,
19627808,17917991,18911780,19714703,10423167,5185598,,13538642,
19627808,18021842,17012165,18894068,18449441,19814027,,13161338,
19627808,18652871,15764342,14444705,17192498,5973034,,7136788,
19627808,17971598,18486497,18669413,17780918,,,14905265,
19627934,17971187,18883523,19047491,16542008,13934516,,17001050,
17913311,17971187,17931533,19781519,15031841,13854197,,12339347,
18640280,18652877,18911780,20274611,11540768,18872015,14705225,13562693,
12622091,11574341,11028636,9790371,14705840,9782097,,13538642,
16741349,11574458,11790199,12822224,12491474,18872015,15245648,13562693,
18039512,18054881,15764342,17982335,17015456,20275859,,17001050,
16101326,16083650,11541857,919975,15808484,14677133,17743070,7136755,
19174415,18060878,18036599,17973020,18412277,19953725,,17000984,
18640379,18649997,17535839,18669413,17764370,12487301,,13276568,
18640379,18652877,18911780,14719271,16900727,18442058,10467378,12339347,
18039356,18815033,18700841,20274764,10423167,12487301,,17788487,
18039269,18652877,18911780,14719271,16900727,18872015,14588144,13562693,
18640379,18652877,18911780,14719271,16900727,18872015,12447437,13562714,
18039356,18652877,18911780,20312741,11884168,13934357,,13276568,
18039374,19536062,18883523,12822224,10423167,12487214,,13276568,
18640379,16084070,11028636,,18419840,18901058,,18237617,
16872089,11934316,11380467,18767216,16687646,13466708,,13562714,
18640472,18652877,18911780,17982335,12969350,18442058,15604913,18297722,
15594887,15618923,11541857,19773425,11884168,10448835,18076145,13562714,
18039569,18167699,15759071,17982338,17658422,13168653,16862453,13190573,
19627808,18021581,17001281,17982338,16199738,10448835,,17000984,
18039569,18060395,16193474,18307451,16663688,18442058,16195334,13562714,
18039569,18060350,18700841,18307451,18419840,9564369,,13538642,
17913980,17971598,17535647,19751759,16859912,20057756,,17788451,
18039374,18652871,15879230,19769636,18846299,18442058,,17001050,
16101464,16088780,11790199,14776451,11884168,10448835,12055514,13190519,
18038831,18652871,18883523,19644539,18419840,12487337,,17001050,
18039269,19498640,17138720,18686546,20031230,12487301,,17001050,
17913710,18021440,18911780,14719271,18788681,17103122,,12339347,
18039374,18652877,16193474,18686546,12751874,13854197,11881387,17454683,
18039569,18060383,18036602,18686444,18419840,18146243,19864532,17001050,
19627808,17926748,18700841,18021914,17135954,20057756,,13538642,
18039374,18295433,19539911,18681557,17359157,16362038,,12339347,
19627934,17971598,16193474,17972810,17409059,19023932,,13276304,
18640397,18652877,18911780,19702460,17747885,18442058,18076145,12339347,
18038831,18652877,18486497,18668606,11884168,12487301,,13161338,
18718631,17970146,18486497,18373469,18788645,13934357,,17001050,
18718496,19925807,17535839,19773425,14705840,13934357,,13276568,
17913311,17971187,18768470,20301539,8173504,18741254,,18297002,
18038831,19498640,18911780,19769636,17192498,15216788,,13276568,
18640286,19536062,16193474,20312741,20255534,16200479,15245648,17788487,
17913710,19691621,18911780,18307451,17747885,18442058,15245648,7136788,
18640379,18651431,15759071,19714703,16900727,9435804,15315371,13161338,
18039512,18060395,16193474,17982338,11884207,9564369,18076187,13562714,
18039569,18167699,18911780,18307451,17764370,9564369,15604913,12339347,
18039374,18652877,19539911,18686546,15063971,13934516,,7136788,
18640280,18652865,16443404,18668606,18449441,16200560,,17001050,
19627808,17971604,18486497,18669413,11884168,20315651,,14905265,
18640379,16089002,11541857,19781723,18419840,14677028,,7136788,
18038831,19098683,18486497,18669413,16542008,13934516,,13276568,
18640379,18652871,16443404,20297981,18539024,12487214,,14905265,
18038831,18652877,15764342,19047491,17192498,12487214,,7136788,
18039356,18652871,16443341,18373583,17764370,14677028,,13161338,
18640379,18652877,18911780,18303719,11884168,13168653,13102370,11283078,
17913980,17917991,18146438,17980421,11884168,18329759,19864532,13538642,
18039356,18652877,16443341,18681503,18564128,19814027,,13161338,
18640319,18652871,15764342,18373469,17780918,9515844,,13538642,
12836186,11574341,11028636,19047491,11884168,9782097,,13161353,
18640379,18652877,18911780,19773158,16437569,9431634,17743070,7136788,
17913710,19691621,18911780,19773158,8577818,16200560,18075779,12339347,
18640379,18652877,18911780,14719271,16900727,18872015,17743070,17454767,
16741349,11574545,11790199,14406062,11884207,16200560,18076082,7136755,
16741349,11574458,11790199,19756001,13552679,9431634,18075779,11283078,
18039374,18652877,18911780,19060016,19317608,15266783,,18297722,
18640280,16427084,18911780,14824829,9376470,11247363,17640323,13161353,
16741349,11574341,11790199,18307451,15122126,18442058,18076145,13562714,
18640379,18652871,15759071,19773293,17409059,20315813,,13276568,
18039374,18167522,16193474,19781723,13933289,18442058,,17001050,
18640379,18652877,18911780,14461811,16542008,9431634,12447437,13190573,
18039374,18652877,18911771,14406062,16542008,12400844,18075779,13562714,
16101464,16314863,11790199,14406062,18788645,9431634,17743070,13190573,
18038831,18652871,18911780,19773293,18419840,10448835,,17001083,
18640280,16314863,11790199,18686546,16541072,18871952,15604913,13562693,
18640379,18652886,11790199,13512254,16813160,18503426,6375041,7136755,
18039269,16088780,11790199,12822224,10423167,12487214,,13276568,
18039569,18330392,18911780,14863025,18419840,20202218,,17001050,
18640379,18651431,15759071,18302282,11884168,9435804,15315371,13161338,
18039374,18652877,18911780,18686546,17783126,9431634,10900908,13562693,
18640379,18652877,18911780,18686546,12969350,18442058,10467378,13562693,
15594701,18060350,17931533,18681503,18449441,20009693,,17000984,
18640379,18652877,18911780,19773158,8577818,13168653,10467378,17001050,
18039269,18652877,18486497,18686546,17409059,12487214,,14905265,
18640379,18652877,18911780,19756001,16542008,9431634,18075779,13190573,
17913311,19755455,18911780,19756001,17783126,16200560,19282190,13161353,
18640280,16637543,18911780,13512254,10423167,18871952,6375041,17454767,
19627808,18044567,16443341,19060016,18750881,16704548,,12339347,
18640205,16083650,11790199,919975,15407192,14677028,17743070,13562693,
18039374,15693545,15759071,18307451,11884207,18442058,18076187,13562714,
12622091,11574341,11790199,18307451,16663688,18442058,18076145,16587443,
18039512,18167699,15759071,17982335,16571885,13168653,16862534,13562714,
18640379,18652877,18911780,18303401,17764370,18442058,13342367,17454683,
18039374,18054803,16193474,19756598,19277042,10448835,,7136788,
17913311,17971253,15764342,19844222,17976143,17523467,,13276304,
18039374,15615839,18911780,12822224,16437518,9431634,12447437,17454767,
18640379,18652880,11790199,18373469,16541072,9431529,17743070,13562693,
16741349,11574545,11790199,14857991,18788645,18503468,15245648,17454767,
18718496,19755890,15630422,20274764,18922913,12400646,,7136788,
18718631,19691621,18486497,19755191,16542008,9782097,18714860,13161338,
18039374,18261176,18700841,18108812,18419840,19921292,,13190711,
18039374,15693545,15764342,14442290,18419840,9564369,11015937,13276568,
15594887,15615839,15759071,17982335,17764370,13168653,16862453,13562693,
18039512,18652865,16193474,18686444,17654444,18442058,18076145,13562714,
18640379,18652877,18911780,18686546,16571885,18442058,17743070,13190573,
18718496,19926611,15764342,18668606,17780918,10506012,,13538642,
18038831,18652877,18911780,18668606,16542008,12487214,,13276568,
16741349,11574545,11541857,14461811,11884207,9431634,18076082,17454767,
16741349,11574545,11790199,14857991,18788645,18503468,15245648,17454767,
16741211,12069566,11790199,12822224,11540768,16200560,6375041,5734544,
18039569,18167522,16829447,18670412,19278527,16704593,,13538642,
12625265,11574458,10294017,13463144,13517816,18503468,14110475,13276568,
18039374,18652877,15764342,18686444,18449441,12487301,,13538642,
18039374,18112316,16443341,18668606,7029823,12041090,,13538642,
18640379,18652877,18911780,18686546,13381634,18442058,13342367,13562714,
19627601,17971253,18767543,19773425,17780918,13150373,,13276304,
18640379,18652877,18911780,18686546,16571885,18442058,12447437,17454767,
18640379,18652877,18911771,19756001,16542008,9431634,17743070,13562693,
16872089,11571368,11790199,19047491,10423167,13934357,,13276568,
18039374,16637543,18911771,13463144,10423167,18871952,11780842,17454767,
18039569,18167522,16443404,18503027,18751016,15266783,,15022826,
19174175,17926769,16867427,17972810,11884168,18329759,19864532,15022826,
19627808,17970146,18486497,19060016,18449441,15265577,,17000984,
18039374,19498640,18911780,19773158,10423167,9910572,,7136788,
17913710,18021491,15759071,14461811,15110762,9431634,18076145,7136755,
18640379,18652877,18911780,14857991,15110762,18872015,17743070,13562693,
18640379,18652877,18911780,14461811,18788681,9431634,17743070,17454767,
18144521,18649997,18911780,14719271,17192498,13934357,,12339347,
16741349,11574545,11541857,13470908,11884168,13340963,18075779,17454767,
18039512,15693545,15759071,18307451,15894419,13168653,18076145,16587443,
18039356,15693545,18911780,18307451,11884168,18442058,11015937,13562714,
18039374,18054803,18700841,18296906,18419840,20057756,,12339347,
18039512,18167699,15759071,17982338,11884168,13168653,10467378,16587443,
18039374,15693545,15759071,18307451,17658422,18442058,18076187,13562714,
19174175,18007478,15764342,19031924,10803144,12487301,,13276304,
19627808,18021581,17931533,18296984,11884168,18901058,,13276568,
18640379,18652877,18911780,19756001,15110762,16200560,18076187,12339347,
15594638,16088780,11541857,14461811,15894419,9431634,14219342,13562693,
12622091,11574341,11790199,14461811,16663688,16200560,18076145,13562714,
16741349,11574458,11790199,12822224,12491474,18872015,15245648,13562693,
18640106,18652886,11541857,19047491,14705840,18871952,14110475,7136755,
18718496,18021491,15759071,18686444,11884168,18442058,18076145,12339347,
18640280,16083650,11790199,15825011,19135712,18503426,17743070,13161338,
16101083,16314863,11541857,919975,11113710,13340918,17743070,13190519,
19627808,17970146,18911780,18302759,18419840,12487301,,17454743,
18039569,18649997,15764342,18686444,18419840,10448835,,18297002,
19627934,17971604,18911780,18669413,17780918,20009693,,13276568,
19627808,18113015,18911780,18669413,10423167,13934516,,,
18718631,18021581,18911780,14719271,11884207,18087941,,17001050,
16741349,11574458,11541857,14461811,14705840,5158596,14076317,13562693,
16741349,11574458,11790199,19756001,13552679,9431634,18075779,13562714,
16741349,11574545,11790199,12822224,13552679,11650160,18075779,13562693,
18169169,19241759,18486497,20298116,17359325,18872015,,13276568,
12836186,11574545,11790199,14719271,16541294,18872015,18076082,13562714,
18039374,15693545,15759071,18307451,17747885,18442058,18076145,13562693,
18039374,16083650,11541857,19714703,16199738,10448835,,13276568,
18640379,19498640,18486497,19771985,17192498,13934516,,7136788,
18038831,18649997,18911780,18670382,5633207,12487214,,12339347,
18039374,19498640,18911771,14444705,13933289,13934516,,8034664,
18640379,16637543,18911780,19060016,16900748,13934357,,12339347,
19627808,17971604,18486497,18713942,9534249,13934357,,13276304,
18640379,18652877,18911771,13512254,10423167,12804722,14705225,13562693,
18640280,16637543,17666249,12822224,16265948,13934357,,13276568,
18038831,18652877,17535839,18686444,11884207,10448835,,17001050,
17570816,13562387,13433147,18302282,2255657,19728059,19864532,13538642,
19174415,17925728,18135029,18704651,19278527,18146243,,17000984,
17913863,18376385,18597488,18682598,11884168,13934516,,12339347,
18640379,18265187,17535839,18682472,11884168,13934516,,17001050,
18038831,18652871,16443341,18681503,11884207,15265577,,12339347,
18640280,16637543,18911780,16313996,12053192,17523098,6375041,13562693,
18640280,16637543,18911780,18790985,15122126,18871952,12588671,13562693,
18039374,18261176,18911780,18307634,17015456,12487337,,12339347,
16741349,11574545,11790199,15825011,19135712,18503426,14110475,13161353,
18039374,18060383,18700841,19644539,17747885,18442058,,17001050,
18640379,18652877,18911780,19773158,16541294,16200560,11780842,13562714,
18039356,18652877,18911780,18307451,12969350,18442058,18075779,18297002,
18718631,17971187,16193474,18686444,17015456,9564369,,13538642,
18640379,18060350,17931533,18669413,18108902,10448835,,13276304,
18038831,18652877,18911780,12822224,18788645,9431634,19306217,13562714,
18039356,16167980,11028636,19774208,18788645,13934516,,13276568,
18640379,18652886,11028636,19773158,16900727,19779116,,13562693,
18039356,16637543,18911771,18790985,17764370,18871952,10900908,13562693,
18038831,18649997,15759071,18790985,11884168,11242917,,7136788,
18640280,18652877,15759071,19047491,15808484,13934516,,13276568,
17913710,17971187,16193474,18686546,11884168,19814000,19306217,14905265,
18038831,18652877,18911780,19781723,8173504,12400805,,7136788,
18640379,16089002,11790199,12822224,13301009,13934516,17002862,13161338,
17913710,19691621,18911780,18686546,17747885,18442058,13342367,13562714,
18039269,18652865,18911780,18373469,11113710,16200560,14076317,12339347,
15594701,18652877,15764342,18373469,10423167,12487301,,12339347,
16741349,11574545,11790199,14857991,18788645,18503468,15245648,13562693,
16101353,16314863,11790199,14776451,12013670,13340963,9892554,5734544,
16101353,16088780,11790199,13470908,9376491,9431529,11308065,11283033,
16741349,11574545,11790199,14857991,18788645,9431634,15245648,13562693,
12625265,11574458,5941995,13463144,12491483,9821547,12086153,13190573,
15752546,16089002,11790199,14788691,20255537,12487214,,12339347,
18039356,18652877,15759071,18108812,17747885,9564369,13102370,11283033,
17913311,19673600,16443341,13463144,11884207,13934357,17397248,7136788,
18039512,16153055,11431083,18296984,18539024,9564369,,17001050,
16101581,15693545,15759071,17982338,17747885,13168653,10467378,13562693,
18039374,18652877,16875872,19047491,17192498,9782097,,17000984,
19627808,19691621,18911771,19773158,12969350,9431634,18075779,13562693,
16101464,16314863,11790199,14461811,11564300,13340963,6375041,5791868,
18038831,18652871,16388927,19774208,13658789,9782097,,7136788,
12625265,11571368,11790199,19321601,11884207,12487214,,12339347,
16741349,11574458,11541857,18373469,9295779,18872015,18076082,13562693,
18640286,16084070,11790199,919975,10423167,18503426,14110475,13161338,
18039569,18167699,15759071,17982338,17658422,13168653,10467378,16587443,
16741349,11574341,11790199,18307451,16663688,18442058,18076145,13562714,
19627808,17970338,16193474,18668606,11884207,5973034,,7136788,
18039356,18652871,18911780,19059974,12053192,16362158,,13538642,
17913311,17971184,18911780,18713942,11113710,12487214,,13161338,
18718496,18113015,18911780,19772036,14597915,9243156,,13276568,
18640379,18652877,18911780,14406062,18788645,10448835,14076317,13562714,
16101353,16314863,11541857,14741900,16437518,9431529,15245648,13562693,
16101464,16314863,11541857,16291658,16437518,8804612,12447437,13562693,
18640379,18652877,18911780,19047491,16542008,13934357,,13161353,
16101353,16088780,11790199,13470908,13381634,9431529,12086153,11283078,
18039356,18651506,16443404,18303530,16338839,9515844,,13161338,
16140809,18652877,15759071,13463144,16900727,13934357,15315371,12339347,
18039569,18060395,15759071,17982338,11884168,13168653,16862534,7136788,
18039374,18295433,15764342,19702460,18419840,5181099,,12339347,
18039374,18261176,15764342,18307451,18419840,5181099,,13276568,
18039569,18167699,18911780,18686444,11884207,18442058,18076187,13562714,
18039356,18167699,18911780,18686444,11884207,18442058,18076187,13562714,
18640379,15614984,18911780,14444705,18539024,12400805,10467333,18297722,
18718496,18021440,18911771,18682472,18449441,13853267,,13190573,
18640379,18652877,15630473,18373469,17015456,13934357,,17001050,
18640379,18649997,15759071,14719271,18788645,13854197,,12339347,
16101464,18652886,11790199,14406062,5718431,9431634,18076082,13562693,
16101353,16314863,11541857,13470908,16900727,12400646,14705225,13562693,
19627808,19627259,19567628,18686444,18419840,19814000,,14958833,
14927675,11574458,11541857,919975,10165092,8802512,17743070,17970794,
18640379,16153055,11028636,18980858,18539024,15266783,,13276568,
18169268,15600971,11790199,18303725,17661089,10448835,,13276304,
18039512,18167699,15759071,17982338,15110762,13168653,16862534,13562714,
18039374,18060350,15764342,17982392,17525390,18005060,,15022826,
18039374,15693545,15759071,18307451,11884207,18442058,18076187,7136788,
19627808,17926781,18911780,18307451,18419840,12487337,,13538642,
18039374,18841790,18883523,19047491,17015456,18477077,,17000984,
18038831,18652877,16239410,19242692,19278527,15265577,,13276568,
16101326,15618923,11790199,14776451,16199669,9821508,12055514,13190519,
12625265,11578097,11541857,14776451,10285407,16200560,9892554,13161353,
18039356,18652865,18911780,18307451,18788645,18901058,19690001,18297002,
18039356,16084070,11790199,16313996,10423167,18503468,14110475,13161338,
17913311,17926763,15759071,17982338,11884207,13168653,16862453,13562693,
18039374,18261245,18700841,18681503,15894419,18442058,,13538642,
18640379,18652877,18911780,18681503,18751016,19814027,,13161338,
18039569,18261176,15764342,12822224,18419840,18894161,,13190711,
18640379,18649997,18883523,18668606,18419840,13934516,,13276568,
18039356,18652877,15759071,18668606,8173504,17853017,,13562714,
18038831,18652871,18486497,19774208,11884168,12487301,,13276568,
18169268,18874781,15759071,18840155,17780918,18477077,,13276304,
