product_seq,pci_type,pci_number
20324882,PCIex16,1
20324882,PCIex1,1
7452181,PCIex16,1
7452181,PCIex1,2
16284179,PCIex16,1
16284179,PCIex1,2
16083650,PCIex16,1
16083650,PCIex1,1
18652871,PCIex16,1
18652871,PCIex16(at x4),1
18652871,PCIex1,1
18652877,PCIex16,1
18652877,PCIex16(at x4),1
18652877,PCIex1,1
17971181,PCIex16,1
17971181,PCIex16(at x4),1
17971181,PCIex1,1
18021581,PCIex16,1
18021581,PCIex16(at x4),1
18021581,PCIex1,2
19536062,PCIex16,1
19536062,PCIex16(at x4),1
18649997,PCIex16,1
18649997,PCIex16(at x4),1
11571368,PCIex16,1
11571368,PCIex16(at x4),1
11571368,PCIex1,1
16089002,PCIex16,2
16089002,PCIex1,1
17971187,PCIex16,1
17971187,PCIex16(at x4),1
17971187,PCIex1,1
16084070,PCIex16,1
16084070,PCIex1,2
18060350,PCIex16,1
18060350,PCIex16(at x4),2
20593100,PCIex16,1
20593100,PCIex1,2
18357167,PCIex16,1
18357167,PCIex16(at x4),1
18357167,PCIex1,1
21727307,PCIex16,1
21727307,PCIex1,1
19628207,PCIex16,1
19628207,PCIex16(at x4),1
19628207,PCIex1,1
17971184,PCIex16,1
17971184,PCIex16(at x4),1
17971184,PCIex1,1
16301447,PCIex16,1
16301447,PCIex1,1
20391572,PCIex16,1
20391572,PCIex16(at x4),1
11684576,PCIex16,2
11684576,PCIex1,1
19177262,PCIex16,1
19177262,PCIex16(at x4),1
19177262,PCIex1,1
19627259,PCIex16,1
19627259,PCIex16(at x4),1
19627259,PCIex1,1
19498640,PCIex16,1
19498640,PCIex16(at x4),1
12067598,PCIex16,1
12067598,PCIex1,1
18651431,PCIex16,1
18651431,PCIex16(at x4),1
27915716,PCIex16,1
27915716,PCIex16(at x4),1
27915716,PCIex1,1
17926766,PCIex16,1
17926766,PCIex16(at x4),1
17926766,PCIex1,1
18059849,PCIex16,1
18059849,PCIex16(at x4),1
17926763,PCIex16,1
17926763,PCIex16(at x4),1
17926763,PCIex16(at x1),1
17926763,PCIex1,1
16088780,PCIex16,2
16088780,PCIex1,1
12464213,PCIex16,2
12464213,PCIex1,1
18599705,PCIex16,1
18599705,PCIex16(at x4),1
18599705,PCIex4,1
18599705,PCIex1,2
19673600,PCIex16,1
19673600,PCIex1,1
19919207,PCIex16,1
19919207,PCIex16(at x4),2
18651560,PCIex16,1
18651560,PCIex1,2
16427084,PCIex16,2
16427084,PCIex1,1
20238110,PCIex16,1
20238110,PCIex1,1
20608010,PCIex16,2
20608010,PCIex1,3
18652865,PCIex16,1
18652865,PCIex16(at x4),1
18652865,PCIex1,1
18165161,PCIex16,1
18165161,PCIex16(at x4),1
18036947,PCIex16,1
18036947,PCIex1,2
12069566,PCIex16,1
12069566,PCIex1,2
18113015,PCIex16,1
18113015,PCIex16(at x4),1
17971178,PCIex16,1
17971178,PCIex16(at x4),1
17971178,PCIex1,1
18376385,PCIex16,1
17926655,PCIex16,1
17926655,PCIex16(at x4),1
17926655,PCIex16(at x2),1
20119583,PCIex16,1
20119583,PCIex1,1
13147263,PCIex16,1
13147263,PCIex1,1
20344700,PCIex16,1
20344700,PCIex1,1
19827572,PCIex16,1
19827572,PCIex1,2
18021662,PCIex16,1
18021662,PCIex16(at x4),1
18021662,PCIex1,2
18976055,PCIex16,1
18976055,PCIex16(at x2),2
18167522,PCIex16,1
18167522,PCIex16(at x4),1
18167522,PCIex1,1
19772786,PCIex16,1
19772786,PCIex16(at x4),1
19772786,PCIex1,1
16637543,PCIex16,1
16637543,PCIex1,2
16637543,PCI,1
11934316,PCIex16,1
11934316,PCIex16(at x4),1
11934316,PCIex1,3
11574458,PCIex16,1
11574458,PCIex1,2
18167699,PCIex16,1
18167699,PCIex16(at x4),1
18167699,PCIex1,1
17971598,PCIex16,1
17971598,PCIex16(at x2),1
17971598,PCIex1,1
20231597,PCIex16,1
20231597,PCIex1,1
18109313,PCIex16,1
18109313,PCIex1,1
12487823,PCIex16,2
12487823,PCIex1,1
19926611,PCIex16,1
19926611,PCIex1,2
21427535,PCIex16,1
21427535,PCIex1,2
18651506,PCIex16,1
18651506,PCIex16(at x4),1
18841790,PCIex16,1
18841790,PCIex16(at x4),1
11572991,PCIex16,2
11572991,PCIex1,1
19844990,PCIex16,1
19844990,PCIex1,1
18261176,PCIex16,1
18261176,PCIex16(at x4),2
18173051,PCIex16,1
18173051,PCIex16(at x4),1
18173051,PCIex1,2
19755455,PCIex16,1
18264857,PCIex16,1
18264857,PCIex16(at x4),2
17970146,PCIex16,1
17970146,PCIex16(at x1),2
18584546,PCIex16,1
18584546,PCIex16(at x4),1
18054803,PCIex16,1
18054803,PCIex16(at x4),3
18054803,PCIex1,1
17926745,PCIex16,1
17926745,PCIex16(at x4),1
17926745,PCIex4,1
18448628,PCIex16,1
13980314,PCIex16,2
13980314,PCIex4,1
9480156,PCIex16,1
9480156,PCIex1,1
16094585,PCIex16,2
16094585,PCIex1,1
17971253,PCIex16,1
17971253,PCIex16(at x4),1
17971253,PCIex1,2
19536692,PCIex16,1
19536692,PCIex16(at x4),1
19536692,PCIex1,1
19926731,PCIex16,1
19926731,PCIex1,2
18172115,PCIex16,1
18172115,PCIex16(at x2),1
18172115,PCIex1,1
20459081,PCIex16,1
20459081,PCIex1,1
21421541,PCIex16,1
21421541,PCIex1,2
18112316,PCIex16,1
18112316,PCIex16(at x4),2
18060383,PCIex16,1
18060383,PCIex16(at x4),1
18060383,PCIex16(at x1),1
18060383,PCIex1,1
18312236,PCIex16,1
18312236,PCIex16(at x4),2
18021440,PCIex16,1
18021440,PCIex16(at x4),1
18021440,PCIex1,1
18993305,PCIex16,1
18993305,PCIex16(at x4),1
8542328,PCIex16,3
8542328,PCIex1,1
17917991,PCIex16,1
17917991,PCIex16(at x4),1
17917991,PCIex16(at x2),1
17917991,PCIex1,1
17926781,PCIex16,1
17926781,PCIex16(at x4),1
17926781,PCIex4,1
18421946,PCIex16,1
18421946,PCIex16(at x4),1
18421946,PCIex1,1
18652874,PCIex16,1
18652874,PCIex16(at x4),1
18652874,PCIex1,1
16134440,PCIex16,1
16134440,PCIex1,2
19704527,PCIex16,1
19704527,PCIex16(at x4),1
19704527,PCIex16(at x1),1
18662789,PCIex16,1
16301462,PCIex16,2
17970338,PCIex16,1
17970338,PCIex16(at x4),1
18650483,PCIex16,1
18650483,PCIex1,2
17971604,PCIex16,1
17971604,PCIex16(at x4),1
17971604,PCIex1,2
19704017,PCIex16,1
18044582,PCIex16,1
18044582,PCIex16(at x4),2
18044582,PCIex1,2
16153055,PCIex16,3
12022880,PCIex16,1
18420125,PCIex16,1
18420125,PCIex1,1
18662669,PCIex16,1
18662669,PCIex16(at x4),1
18662669,PCIex1,2
19692893,PCIex16,1
19692893,PCIex1,1
21386576,PCIex16,1
21386576,PCIex1,1
21596222,PCIex16,1
21596222,PCIex16(at x4),2
21596222,PCIex1,2
16814663,PCIex16,2
16814663,PCIex1,1
18021491,PCIex16,1
18021491,PCIex16(at x4),1
18021491,PCIex1,1
15617057,PCIex16,2
15617057,PCIex4,1
15617057,PCIex1,1
11751599,PCIex16,2
11751599,PCIex1,1
19754957,PCIex16,1
19754957,PCIex1,1
17926772,PCIex16,1
17926772,PCIex16(at x4),2
17926772,PCIex1,1
6914983,PCIex16,1
6914983,PCIex8,1
6914983,PCI,2
18044567,PCIex16,1
18044567,PCIex16(at x4),1
18044567,PCIex1,2
18157412,PCIex16,1
18157412,PCIex1,1
18274538,PCIex16,1
18274538,PCIex16(at x4),1
18274538,PCIex16(at x2),1
19936247,PCIex16,1
19936247,PCIex1,2
11574545,PCIex16,1
11574545,PCIex1,2
27475169,PCIex16,1
27475169,PCIex16(at x4),1
27475169,PCIex16(at x1),1
27475169,PCIex1,1
19995881,PCIex16,1
18780872,PCIex16,1
18780872,PCIex16(at x1),2
20079428,PCIex16,1
20079428,PCIex16(at x4),2
20079428,PCIex1,1
19090373,PCIex16,1
19090373,PCIex16(at x4),1
20760632,PCIex16,1
20760632,PCIex16(at x4),2
27499739,PCIex16,1
27499739,PCIex1,2
17847224,PCIex16,1
17847224,PCIex1,1
18007499,PCIex16,1
18007499,PCIex16(at x4),1
28010348,PCIex16,1
28010348,PCIex1,1
19725299,PCIex16,1
19725299,PCIex1,1
27634559,PCIex16,1
27634559,PCIex1,2
20287199,PCIex16,1
20287199,PCIex16(at x1),3
16314863,PCIex16,1
16314863,PCIex1,1
18651329,PCIex16,1
18651329,PCIex16(at x1),1
16089554,PCIex16,2
16089554,PCIex1,1
17925728,PCIex16,1
17925728,PCIex16(at x4),1
18663455,PCIex16,1
18663455,PCIex1,1
21759887,PCIex16,1
21759887,PCIex1,1
20710217,PCIex16,1
20710217,PCIex1,2
17353070,PCIex16,1
17353070,PCIex1,1
18265187,PCIex16,1
18265187,PCIex16(at x4),1
18265187,PCIex16(at x1),1
18265187,PCIex1,1
11575373,PCIex16,2
11575373,PCIex1,1
18060395,PCIex16,1
18060395,PCIex16(at x4),1
18060395,PCIex1,1
20182508,PCIex16,1
20182508,PCIex16(at x4),1
11764859,PCIex16,2
11764859,PCIex1,2
19830806,PCIex16,1
18652601,PCIex16,1
18652601,PCIex1,1
18265715,PCIex16,1
18265715,PCIex16(at x4),1
18265715,PCIex1,2
19925807,PCIex16,1
19925807,PCIex1,2
19170107,PCIex16,1
19170107,PCIex1,1
18189497,PCIex16,1
18189497,PCIex16(at x1),2
18059252,PCIex16,1
18059252,PCIex16(at x4),2
18059252,PCIex1,1
27475223,PCIex16,1
27475223,PCIex16(at x4),2
27475223,PCIex1,1
18060356,PCIex16,1
18060356,PCIex16(at x4),1
18060356,PCIex1,2
19705316,PCIex16,1
19705316,PCIex1,1
21428693,PCIex16,1
21428693,PCIex1,1
19756199,PCIex16,1
19756199,PCIex16(at x4),1
19756199,PCIex1,2
16103177,PCIex16,1
16103177,PCIex1,1
19999916,PCIex16,1
19999916,PCIex1,1
19755890,PCIex16,1
19755890,PCIex1,2
18021842,PCIex16,1
18021842,PCIex16(at x4),1
18021842,PCIex1,2
8542178,PCIex16,2
8542178,PCIex1,3
18295433,PCIex16,1
18295433,PCIex16(at x4),2
18054881,PCIex16,1
18054881,PCIex16(at x4),3
18054881,PCIex1,1
19834694,PCIex16,1
19834694,PCIex1,1
19924310,PCIex16,1
19924310,PCIex1,2
15618923,PCIex16,3
15618923,PCIex1,1
17831615,PCIex16,1
17831615,PCIex1,1
17915426,PCIex16,1
17915426,PCIex16(at x4),1
17915426,PCIex16(at x2),1
18874781,PCIex16,1
18874781,PCIex16(at x4),1
18874781,PCIex1,1
17926658,PCIex16,1
17926658,PCIex16(at x4),1
17926658,PCIex16(at x2),1
19926059,PCIex16,1
19926059,PCIex1,2
18261245,PCIex16,1
18261245,PCIex16(at x4),1
18261245,PCIex16(at x1),1
18261245,PCIex1,1
18781991,PCIex16,1
18781991,PCIex1,2
18652889,PCIex16,1
18652889,PCIex1,2
11649263,PCIex16,2
11649263,PCIex1,1
19306598,PCIex16,1
19306598,PCIex16(at x4),1
19306598,PCIex1,2
21731021,PCIex16,1
21731021,PCIex1,1
12121013,PCIex16,1
21627827,PCIex16,1
21627827,PCIex16(at x4),1
20612690,PCIex16,1
20612690,PCIex1,1
20612690,PCI,1
18204425,PCIex16,1
18204425,PCIex16(at x4),1
18204425,PCIex16(at x2),1
18652868,PCIex16,1
18652868,PCIex16(at x4),1
18652868,PCIex1,1
19619507,PCIex16,1
19619507,PCIex1,1
14005334,PCIex16,1
14005334,PCIex1,1
20505392,PCIex16,1
21628184,PCIex16,1
21628184,PCIex16(at x4),1
18412733,PCIex16,1
18412733,PCIex16(at x1),1
18412733,PCIex1,1
18412733,PCI,1
18670778,PCIex16,1
18670778,PCIex1,1
16103219,PCIex16,3
18112607,PCIex16,1
18112607,PCIex16(at x4),1
18112607,PCIex16(at x1),1
18060878,PCIex16,1
18060878,PCIex1,1
18403334,PCIex16,1
18403334,PCIex1,1
19772375,PCIex16,1
19772375,PCIex16(at x4),1
19772375,PCIex16(at x1),1
20444672,PCIex16,1
20444672,PCIex16(at x4),1
18007478,PCIex16,1
18007478,PCIex16(at x4),1
18007478,PCIex1,1
18652883,PCIex16,1
18652883,PCIex16(at x4),1
18652883,PCIex1,1
17667608,PCIex16,5
18336908,PCIex16,1
18336908,PCIex16(at x4),1
27698261,PCIex16,1
27698261,PCIex1,1
18113240,PCIex16,1
18113240,PCIex1,1
28127945,PCIex16,1
28127945,PCIex16(at x4),1
28127945,PCIex1,1
18044558,PCIex16,1
18044558,PCIex16(at x4),1
18044558,PCIex1,2
17929595,PCIex16,1
17929595,PCIex16(at x4),1
17929595,PCIex1,1
16097975,PCIex16,2
16097975,PCIex1,3
21482249,PCIex16,1
21482249,PCIex1,2
19903640,PCIex16,1
19903640,PCIex16(at x4),1
19903640,PCIex1,1
16827602,PCIex16,1
17926670,PCIex16,1
17926670,PCIex16(at x4),1
17926670,PCIex16(at x1),1
17926670,PCIex1,1
17926799,PCIex16,1
17926799,PCIex16(at x4),1
17926799,PCIex4,1
12092663,PCIex16,1
12092663,PCIex1,1
27474755,PCIex16,1
27474755,PCIex16(at x4),1
27474755,PCIex1,1
27779696,PCIex16,1
27779696,PCIex1,1
19572686,PCIex16,1
19572686,PCIex16(at x4),1
19572686,PCIex1,1
17910983,PCIex16,1
17910983,PCIex1,2
8507295,PCIex16,3
8507295,PCIex1,2
19691621,PCIex16,1
19691621,PCIex16(at x1),2
18813608,PCIex16,1
18813608,PCIex1,2
19648718,PCIex16,1
19648718,PCIex16(at x4),1
19648718,PCIex1,1
17926796,PCIex16,1
18265439,PCIex16,1
18265439,PCIex16(at x4),1
18265439,PCIex1,1
18094733,PCIex16,1
18154367,PCIex16,1
18154367,PCIex16(at x1),2
18060386,PCIex16,1
18060386,PCIex16(at x4),1
18060386,PCIex1,1
20318291,PCIex16,1
20318291,PCIex16(at x2),1
20318291,PCIex1,2
17926787,PCIex16,1
17926787,PCIex16(at x4),1
17926787,PCIex16(at x1),1
16500779,PCIex16,1
18186989,PCIex16,1
18186989,PCIex16(at x1),2
16262660,PCIex16,2
16262660,PCIex1,1
18154397,PCIex16,1
18154397,PCIex16(at x4),1
18154397,PCIex1,2
19827944,PCIex16,1
19827944,PCIex1,2
18652880,PCIex16,1
18652880,PCIex16(at x4),1
18652880,PCIex1,1
17926790,PCIex16,1
20108249,PCIex1,2
20506130,PCIex16,1
20506130,PCIex1,2
16882091,PCIex16,2
16882091,PCIex1,1
17926637,PCIex16,1
17125895,PCIex16,3
17125895,PCIex1,1
20120033,PCIex16,1
20120033,PCIex1,2
21497582,PCIex16,1
21497582,PCIex1,1
20013098,PCIex16,1
20013098,PCIex16(at x4),2
20013098,PCIex1,1
17926661,PCIex16,1
17926661,PCIex16(at x4),1
17926661,PCIex16(at x2),1
20462924,PCIex16,1
20462924,PCIex1,1
13158384,PCIex16,1
13158384,PCIex16(at x4),1
16102988,PCIex16,2
16102988,PCIex1,1
20027564,PCIex16,1
20027564,PCIex1,1
12077093,PCIex16,1
12077093,PCIex1,2
21400361,PCIex16,1
21400361,PCIex1,2
18052667,PCIex16,1
18052667,PCIex16(at x4),1
13562387,PCIex16,7
20471945,PCIex16,1
19927037,PCIex16,1
19927037,PCIex1,2
27634160,PCIex16,1
27634160,PCIex1,1
27546074,PCIex16,1
27546074,PCIex1,1
19556996,PCIex16,2
19556996,PCIex16(at x4),2
19556996,PCIex1,1
18044417,PCIex16,1
18044417,PCIex16(at x4),1
18044417,PCIex4,1
18044417,PCIex1,2
21695969,PCIex16,1
21695969,PCIex1,1
12060293,PCIex16,1
12060293,PCIex1,2
20178734,PCIex16,1
20178734,PCIex1,1
17971199,PCIex16,1
17971199,PCIex16(at x4),1
17971199,PCIex1,2
19098683,PCIex16,1
19098683,PCIex16(at x4),1
18474035,PCIex16,1
20171636,PCIex16,1
20171636,PCIex1,2
20524469,PCIex16,1
20524469,PCIex16(at x4),1
17926769,PCIex16,1
5143863,PCIex16,1
5143863,PCIex1,2
20280200,PCIex16,1
20280200,PCIex1,1
18650078,PCIex16,1
18650078,PCIex16(at x4),1
6024335,PCIex16,1
6024335,PCIex1,2
18967931,PCIex16,1
18967931,PCIex16(at x4),2
18967931,PCIex1,2
13844039,PCIex16,2
13844039,PCIex1,1
18652196,PCIex16,1
18652196,PCIex1,1
20126900,PCIex16,1
20126900,PCIex1,2
20126900,PCI,1
20405063,PCIex16,1
20405063,PCIex16(at x4),1
20405063,PCIex1,1
18652586,PCIex16,1
18652586,PCIex1,1
18718829,PCIex16,1
18718829,PCIex16(at x4),1
18718829,PCIex1,1
12629378,PCIex16,2
12629378,PCIex1,1
18059516,PCIex16,1
18059516,PCIex16(at x4),2
18059516,PCIex1,1
18646550,PCIex16,1
18646550,PCIex1,1
18254819,PCIex16,1
18254819,PCIex16(at x4),1
18153362,PCIex16,1
18153362,PCIex16(at x4),1
19163258,PCIex16,1
19163258,PCIex16(at x1),2
18716924,PCIex16,1
19242146,PCIex16,1
19242146,PCIex1,1
18652151,PCIex16,1
18652151,PCIex16(at x4),1
18652151,PCIex16(at x1),1
18652151,PCIex1,1
13746323,PCIex16,3
13746323,PCIex1,2
20530115,PCIex16,1
20530115,PCIex16(at x4),1
27409910,PCIex16,1
27409910,PCIex1,1
18052340,PCIex16,1
18052340,PCIex16(at x4),1
18052340,PCIex1,3
18059699,PCIex16,1
17926778,PCIex16,1
17926778,PCIex16(at x2),1
17929628,PCIex16,1
18044519,PCIex16,1
18044519,PCIex16(at x4),1
18044519,PCIex1,1
7452148,PCIex16,1
7452148,PCIex4,1
7452148,PCIex1,1
18781067,PCIex16,1
18781067,PCIex16(at x1),2
18058475,PCIex16,1
18058475,PCIex16(at x4),1
18058475,PCIex4,1
18058475,PCIex1,2
18052067,PCIex16,1
18052067,PCIex16(at x4),1
18052067,PCIex1,2
16103105,PCIex16,2
16103105,PCIex1,1
18967898,PCIex16,1
18967898,PCIex16(at x4),2
18967898,PCIex1,2
16095767,PCIex16,1
16095767,PCIex1,1
19608629,PCIex16,1
19608629,PCIex16(at x4),1
19608629,PCIex1,1
17926424,PCIex16,1
17926424,PCIex1,2
18254966,PCIex16,1
18254966,PCIex16(at x4),2
18254966,PCIex1,1
19903481,PCIex16,1
19903481,PCIex16(at x4),1
19903481,PCIex1,2
18330392,PCIex16,1
18330392,PCIex16(at x4),2
25129808,PCIex16,6
25208807,PCIex16,4
21574646,PCIex16,1
21574646,PCIex1,2
18060392,PCIex16,1
18060374,PCIex16,1
18060374,PCIex16(at x4),1
18060374,PCIex16(at x2),1
27157916,PCIex16,1
27157916,PCIex16(at x4),2
27157916,PCIex1,2
18718865,PCIex16,1
18718865,PCIex16(at x4),2
20079008,PCIex16,1
20079008,PCIex16(at x4),1
20079008,PCIex16(at x1),2
19627397,PCIex16,2
19627397,PCIex1,1
27632780,PCIex16,1
27632780,PCIex16(at x4),1
27632780,PCIex1,1
17926757,PCIex16,1
18403331,PCIex16,1
18403331,PCIex1,1
18044522,PCIex16,1
18044522,PCIex16(at x4),1
18044522,PCIex1,1
16103102,PCIex16,2
16103102,PCIex1,1
17793371,PCIex16,1
17793371,PCIex1,1
19566989,PCIex16,1
19566989,PCIex16(at x4),1
19566989,PCIex1,3
12797720,PCIex16,1
12797720,PCIex1,1
18060353,PCIex16,1
18060353,PCIex16(at x4),1
18060353,PCIex1,2
18652886,PCIex16,1
18652886,PCIex1,1
19772675,PCIex16,1
19772675,PCIex16(at x4),1
19772675,PCIex1,2
19938515,PCIex16,1
19938515,PCIex1,1
19772732,PCIex16,1
19772732,PCIex16(at x4),1
19772732,PCIex1,1
19606709,PCIex16,1
19606709,PCIex16(at x4),1
19606709,PCIex1,2
5064931,PCIex16,1
5064931,PCIex1,2
18646934,PCIex16,1
18646934,PCIex1,1
16099889,PCIex16,1
7015291,PCIex16,2
7015291,PCIex1,4
18650654,PCIex16,1
18650654,PCIex16(at x1),2
17926751,PCIex16,1
19673210,PCIex16,1
19673210,PCIex16(at x4),1
19673210,PCIex16(at x1),1
18725312,PCIex16,1
18725312,PCIex1,2
13653038,PCIex16,1
13653038,PCIex1,1
18000098,PCIex16,1
18000098,PCIex16(at x4),2
18000098,PCIex1,1
18651545,PCIex16,1
18651545,PCIex16(at x4),1
12130286,PCIex16,1
12130286,PCIex1,1
18044462,PCIex16,1
18044462,PCIex16(at x4),1
18044462,PCIex4,1
18044462,PCIex1,2
17970548,PCIex16,1
17970548,PCIex16(at x4),1
17970548,PCIex16(at x1),1
27629561,PCIex16,1
27629561,PCIex1,2
11825848,PCIex16,2
11825848,PCIex1,1
18375494,PCIex16,1
18255077,PCIex16,1
18255077,PCIex16(at x4),2
18255077,PCIex1,1
18053897,PCIex16,1
18053897,PCIex16(at x4),2
18053897,PCIex1,1
18060389,PCIex16,1
18060389,PCIex16(at x4),1
18060389,PCIex1,1
18060371,PCIex16,1
19670843,PCIex16,1
19670843,PCIex1,2
