product_seq,pci_type,pci_number
19670843,PCI,1
17926748,PCIex16,1
17926748,PCIex16(at x4),1
17926748,PCIex16(at x1),1
18052997,PCIex16,1
18060380,PCIex16,1
18060380,PCIex16(at x4),1
18060380,PCIex16(at x1),1
18060380,PCIex1,1
19605602,PCIex16,1
19605602,PCIex16(at x4),1
19605602,PCIex16(at x1),1
13289171,PCIex16,2
13289171,PCIex1,1
18725876,PCIex16,1
18725876,PCIex16(at x4),1
18725876,PCIex1,1
18918575,PCIex16,1
18918575,PCIex16(at x4),1
18918575,PCIex1,1
17792948,PCIex16,1
17792948,PCIex1,1
17971259,PCIex16,1
17971259,PCIex16(at x4),1
17971259,PCIex1,1
18725831,PCIex16,1
18725831,PCIex16(at x4),1
18725831,PCIex1,1
9500100,PCIex16,3
9500100,PCIex1,3
20505809,PCIex16,1
18060362,PCIex16,1
18060362,PCIex16(at x4),1
18060362,PCIex1,3
16102367,PCIex16,1
16102367,PCIex1,1
18060347,PCIex16,1
18060347,PCIex16(at x4),1
18060347,PCIex16(at x1),1
19429325,PCIex16,1
19429325,PCIex16(at x4),1
19429325,PCIex1,2
18169370,PCIex16,1
18169370,PCIex16(at x4),1
11571272,PCIex16,2
11571272,PCIex1,3
18815243,PCIex16,1
18815243,PCIex16(at x1),2
11574341,PCIex16,2
11574341,PCIex1,3
21755828,PCIex16,1
21755828,PCIex16(at x4),1
19356875,PCIex16,1
19356875,PCIex1,1
13154493,PCIex16,1
13154493,PCIex1,2
18295808,PCIex16,1
18295808,PCIex16(at x4),2
27572138,PCIex16,1
27572138,PCIex1,1
19607402,PCIex16,1
19607402,PCIex16(at x4),1
19607402,PCIex1,1
18255188,PCIex16,1
16103138,PCIex16,1
16103138,PCIex1,1
18140852,PCIex16,1
18140852,PCIex16(at x4),1
18140852,PCIex1,1
12086510,PCIex16,1
12086510,PCIex1,1
21518960,PCIex16,2
21518960,PCIex16(at x4),1
19903283,PCIex16,1
19903283,PCIex16(at x4),1
19903283,PCIex1,2
18052460,PCIex16,1
18052460,PCIex16(at x4),1
18052460,PCIex1,1
17926742,PCIex16,1
17926742,PCIex16(at x4),1
17926742,PCIex4,1
19756130,PCIex16,1
19756130,PCIex16(at x4),1
19756130,PCIex1,2
17926775,PCIex16,1
17926775,PCIex16(at x4),2
17926775,PCIex1,1
20317796,PCIex16,1
20317796,PCIex16(at x4),1
20317796,PCIex1,1
27675110,PCIex16,1
27675110,PCIex1,1
18981086,PCIex16,1
18981086,PCIex16(at x1),2
28029617,PCIex16,1
28029617,PCIex1,1
16103186,PCIex16,2
16103186,PCIex1,2
18039902,PCIex16,1
18039902,PCIex16(at x4),2
17847248,PCIex16,1
17847248,PCIex1,1
18663521,PCIex16,1
18663521,PCIex16(at x4),1
20014406,PCIex16,1
20014406,PCIex16(at x4),1
20014406,PCIex16(at x1),2
17926736,PCIex16,1
17926736,PCIex16(at x2),1
19427744,PCIex16,1
19427744,PCIex16(at x4),1
19427744,PCIex1,2
20140877,PCIex16,1
20140877,PCIex1,2
18646154,PCIex16,1
18646154,PCIex1,1
19691519,PCIex16,1
19691519,PCIex16(at x1),2
18651404,PCIex16,1
18651404,PCIex16(at x1),2
16260506,PCIex16,1
16260506,PCIex1,1
18192749,PCIex16,2
18192749,PCIex4,1
18192749,PCIex1,1
19996577,PCIex16,1
19996577,PCIex16(at x1),2
18060368,PCIex16,1
18060368,PCIex16(at x4),1
18254912,PCIex16,1
18254912,PCIex16(at x4),2
18254912,PCIex1,1
18060365,PCIex16,1
18060365,PCIex16(at x4),1
18060365,PCIex1,1
17971202,PCIex16,1
17971202,PCIex16(at x4),1
17971202,PCIex1,1
25866491,PCIex16,1
25866491,PCIex1,1
20343650,PCIex16,1
20343650,PCIex1,2
20317493,PCIex16,1
20317493,PCIex1,2
16314473,PCIex16,1
16314473,PCIex1,1
20536331,PCIex16,1
20536331,PCIex1,2
20536331,PCI,1
6051885,PCIex16,1
6051885,PCIex1,1
18652904,PCIex16,1
18652904,PCIex16(at x4),1
18652904,PCIex1,1
11337861,PCIex16,1
14348456,PCIex16,3
14348456,PCIex1,2
19995209,PCIex16,1
19772489,PCIex16,1
19772489,PCIex16(at x4),1
19772489,PCIex16(at x1),1
16103126,PCIex16,2
16103126,PCIex1,2
17971247,PCIex16,1
17971247,PCIex16(at x4),1
17971247,PCIex1,1
18054518,PCIex16,1
18054518,PCIex16(at x4),1
18054518,PCIex1,2
19608158,PCIex16,1
19608158,PCIex16(at x4),1
19608158,PCIex1,1
18059426,PCIex16,1
18059426,PCIex16(at x4),2
18059426,PCIex1,1
12940763,PCIex1,1
18645974,PCIex16,1
18645974,PCIex16(at x4),1
18645974,PCIex16(at x1),1
18645974,PCIex1,1
18450659,PCIex16,1
18450659,PCIex16(at x4),1
18450659,PCIex16(at x1),1
19610558,PCIex16,1
19610558,PCIex1,1
18652901,PCIex16,1
18652901,PCIex16(at x4),1
18652901,PCIex16(at x1),1
18652901,PCIex1,2
18645065,PCIex16,1
18645065,PCIex16(at x4),1
18645065,PCIex1,1
18725330,PCIex16,1
18725330,PCIex16(at x4),1
18725330,PCIex1,2
27636314,PCIex16,1
27636314,PCIex16(at x4),1
19606931,PCIex16,1
19606931,PCIex16(at x4),1
19606931,PCIex1,2
18060779,PCIex16,1
18060779,PCIex16(at x4),1
18060779,PCIex1,1
13154523,PCIex16,1
13154523,PCIex16(at x4),1
13154523,PCIex16(at x1),1
13154523,PCIex1,1
20013806,PCIex16,1
20013806,PCIex16(at x4),1
20013806,PCIex1,1
17968601,PCIex16,4
17968601,PCIex8,3
27635057,PCIex16,1
27635057,PCIex16(at x4),1
27635057,PCIex1,3
20103287,PCIex16,1
20103287,PCIex16(at x4),1
19622384,PCIex16,1
19622384,PCIex1,2
19622384,PCI,1
17697992,PCIex16,1
18652898,PCIex16,1
18652898,PCIex16(at x4),1
18652898,PCIex16(at x1),1
18044549,PCIex16,1
18044549,PCIex16(at x4),1
18044549,PCIex1,2
18128375,PCIex16,1
18128375,PCIex16(at x4),1
18128375,PCIex1,2
18652253,PCIex16,1
18652253,PCIex16(at x4),1
18652253,PCIex1,1
18300131,PCIex16,1
18300131,PCIex16(at x4),1
18300131,PCIex1,1
12689597,PCIex16,3
12689597,PCIex4,1
12689597,PCIex1,1
18652442,PCIex16,1
18652442,PCIex1,2
13158504,PCIex16,1
13158504,PCIex16(at x4),1
13158504,PCIex1,1
18140294,PCIex16,1
18140294,PCIex16(at x1),2
18000254,PCIex16,1
18000254,PCIex16(at x4),2
18000254,PCIex1,1
19673975,PCIex1,1
18007490,PCIex16,1
18645737,PCIex16,1
18645737,PCIex16(at x4),1
18645737,PCIex1,1
18651962,PCIex16,1
18651962,PCIex16(at x4),1
18651962,PCIex16(at x1),1
16103129,PCIex16,2
16103129,PCIex1,2
18060377,PCIex16,1
18060377,PCIex16(at x4),2
18060377,PCIex1,1
8654246,PCIex16,5
8654246,PCIex8,2
16455641,PCIex16,1
16455641,PCIex16(at x4),1
16455641,PCIex1,2
16260212,PCIex16,2
16260212,PCIex1,2
18649769,PCIex16,1
18649769,PCIex16(at x1),1
18652511,PCIex16,1
18652511,PCIex1,2
18054248,PCIex16,1
18054248,PCIex16(at x4),1
18054248,PCIex16(at x1),1
15614984,PCIex16,3
19556108,PCIex16,7
15215861,PCIex16,2
15215861,PCIex1,1
16125881,PCIex16,2
16125881,PCIex1,2
18710297,PCIex16,1
18710297,PCIex16(at x4),1
18710297,PCIex1,2
16103087,PCIex16,2
16103087,PCIex1,2
16099766,PCIex16,2
16099766,PCIex1,2
18348485,PCIex16,1
18348485,PCIex16(at x4),1
18348485,PCIex1,2
17971196,PCIex16,1
17971196,PCIex16(at x2),1
17971196,PCIex1,1
18485645,PCIex16,1
18485645,PCIex16(at x4),1
18485645,PCIex1,2
20101856,PCIex16,1
20101856,PCIex1,1
18057965,PCIex16,1
18057965,PCIex16(at x4),1
18057965,PCIex1,2
18274787,PCIex16,1
18274787,PCIex16(at x4),1
18274787,PCIex1,1
9511734,PCIex16,3
9511734,PCIex1,2
14836523,PCIex16,1
14836523,PCIex1,1
18662558,PCIex16,1
18662558,PCIex16(at x4),1
18662558,PCIex1,2
18652895,PCIex16,1
18652895,PCIex1,2
19772603,PCIex16,1
19772603,PCIex16(at x4),1
19772603,PCIex1,2
17403119,PCIex16,1
17403119,PCIex1,1
18725357,PCIex16,1
19556732,PCIex16,2
19556732,PCIex16(at x4),2
19556732,PCIex1,1
18647414,PCIex16,1
18662405,PCIex16,1
18662405,PCIex16(at x4),1
18662405,PCIex1,2
12048893,PCIex16,1
12048893,PCIex16(at x4),1
12048893,PCIex1,3
27635753,PCIex16,1
27635753,PCIex16(at x4),1
27635753,PCIex16(at x2),1
17617955,PCIex16,1
17617955,PCIex1,1
16099739,PCIex16,2
16099739,PCIex1,2
18719444,PCIex16,1
18719444,PCIex16(at x4),1
18719444,PCIex1,2
13139136,PCIex16,1
13139136,PCIex16(at x4),1
13139136,PCIex4,1
21628397,PCIex16,2
21628397,PCIex16(at x4),1
17831603,PCIex16,1
17831603,PCIex1,1
20524634,PCIex16,1
20524634,PCIex1,1
20079251,PCIex16,1
20079251,PCIex16(at x4),1
20079251,PCIex1,1
19555430,PCIex16,1
19555430,PCIex8,1
18060359,PCIex16,1
18060359,PCIex16(at x4),1
18060359,PCIex1,3
13924289,PCIex16,3
13924289,PCIex1,2
18725342,PCIex16,1
18725342,PCIex16(at x4),1
18725342,PCIex1,2
11570354,PCIex16,1
11570354,PCIex1,2
18052283,PCIex16,1
18052283,PCIex16(at x4),1
18052283,PCIex1,3
18060821,PCIex16,1
18060821,PCIex16(at x4),1
5857728,PCIex16,4
5857728,PCIex4,1
18412718,PCIex16,1
18412718,PCIex1,1
18412718,PCI,1
18169559,PCIex16,1
18169559,PCIex16(at x4),2
18169559,PCIex1,1
3226637,PCIex8,2
3226637,PCIex1,1
20140688,PCIex16,1
20140688,PCIex1,2
27633896,PCIex16,1
27633896,PCIex16(at x4),1
27633896,PCIex16(at x1),1
27633896,PCIex1,1
18262592,PCIex16,2
18262592,PCIex1,1
6914917,PCIex16,1
6914917,PCIex8,1
6914917,PCI,1
19868960,PCIex16,1
19868960,PCIex1,1
19649354,PCIex16,1
19649354,PCIex16(at x2),1
19649354,PCIex1,1
19927871,PCIex16,1
16103114,PCIex16,2
16103114,PCIex1,2
16103234,PCIex16,3
16427216,PCIex16,2
16427216,PCIex1,1
15603704,PCIex16,3
25638305,PCIex16,2
25638305,PCIex16(at x4),1
9647316,PCIex16,3
9647316,PCIex1,2
15616787,PCIex16,3
12060863,PCIex16,1
12060863,PCIex1,2
5857774,PCIex16,7
18054935,PCIex16,1
18054935,PCIex16(at x4),1
18054935,PCIex1,2
9302775,PCIex16,1
9302775,PCIex1,1
18169490,PCIex16,1
18169490,PCIex16(at x4),2
18169490,PCIex1,1
20471387,PCIex16,1
20471387,PCIex16(at x4),1
18815033,PCIex16,1
18815033,PCIex16(at x1),2
12065594,PCIex16,1
12065594,PCIex1,2
2494395,PCIex16,1
2494395,PCIex1,2
16098902,PCIex16,2
16098902,PCIex1,1
16824314,PCIex16,2
16824314,PCIex1,1
16285538,PCIex16,2
16285538,PCIex1,1
17847254,PCIex16,1
17847254,PCIex1,1
17847233,PCIex16,1
17847233,PCIex1,1
13191455,PCIex16,1
13191455,PCIex16(at x4),1
13191455,PCIex1,3
13628021,PCIex16,1
13628021,PCIex1,1
12130319,PCIex16,1
12130319,PCIex1,1
6016659,PCIex16,1
6016659,PCIex4,1
6016659,PCIex1,4
6016659,PCI,1
18716867,PCIex16,1
18716867,PCIex16(at x4),1
18716867,PCIex1,2
17541941,PCIex16,1
17541941,PCIex1,2
17541941,PCI,1
28059134,PCIex16,1
28059134,PCIex1,1
17971205,PCIex16,1
17971205,PCIex16(at x4),1
17971205,PCIex1,1
11398728,PCIex16,1
11319750,PCIex16,1
15722276,PCIex16,2
15722276,PCIex1,3
8513403,PCIex16,3
8513403,PCIex1,1
20012147,PCIex16,1
20012147,PCIex16(at x4),1
20012147,PCIex1,2
15755711,PCIex16,2
15755711,PCIex1,3
18021965,PCIex16,1
18021965,PCIex16(at x4),2
18021965,PCIex1,2
13830011,PCIex16,1
13830011,PCIex1,1
19725047,PCIex16,1
19725047,PCIex1,2
19725047,PCI,1
16167980,PCIex16,2
16167980,PCIex1,1
25213067,PCIex16,1
25213067,PCIex1,1
19753526,PCIex1,1
17971193,PCIex16,1
17971193,PCIex16(at x4),1
19431530,PCIex16,1
19431530,PCIex1,1
12761789,PCIex16,4
12761789,PCIex1,1
11743040,mini-PCIe(mPCIe),1
11399493,PCIex16,1
18649409,PCIex16,1
18649409,PCIex16(at x1),2
3548546,PCIex16,1
3548546,PCIex1,2
15298127,PCIex16,1
15298127,PCIex8,2
18652220,PCIex16,1
18652220,PCIex16(at x4),1
18652220,PCIex1,1
13422815,PCIex16,1
23548343,PCIex16,1
23548343,PCIex16(at x4),1
23548343,PCIex1,3
25869083,PCIex16,1
25869083,PCIex1,1
18976274,PCIex16,1
18976274,PCIex1,1
16637738,PCIex16,2
16637738,PCIex1,1
11224269,PCIex16,3
11224269,PCIex1,3
15600971,PCIex16,3
15616676,PCIex16,2
15616676,PCIex1,1
18790607,PCIex16,1
18790607,PCIex1,2
16099619,PCIex16,1
16099619,PCIex1,1
15738464,PCIex16,3
15738464,PCIex1,1
17926784,PCIex16,1
17926784,PCIex16(at x4),1
17926784,PCIex4,1
18652892,PCIex16,1
5482817,PCIex16,5
10864752,PCIex16,1
10864752,PCIex1,2
10864752,PCI,1
16329473,PCIex16,2
16329473,PCIex1,1
15612413,PCIex16,2
15612413,PCIex4,1
15612413,PCIex1,2
11739743,PCIex16,4
11739743,PCIex1,2
27634862,PCIex16,1
27634862,PCIex1,1
5857695,PCIex16,4
5857695,PCIex4,1
12243425,PCIex16,3
12243425,PCIex1,2
13587644,PCIex16,2
13587644,PCIex1,2
18460412,PCIex16,1
18460412,PCIex16(at x4),1
18460412,PCIex16(at x1),1
15784451,PCIex16,2
15784451,PCIex1,1
19926275,PCIex16,1
19926275,PCIex16(at x4),2
18052187,PCIex16,1
18052187,PCIex16(at x4),1
18052187,PCIex1,2
16103330,PCIex16,1
16103330,PCIex1,1
15647252,PCIex16,3
15647252,PCIex1,1
16103111,PCIex16,1
16479920,PCIex16,1
16479920,PCIex1,2
16479920,PCI,1
27665750,PCIex16,1
27665750,PCIex16(at x4),2
27665750,PCIex1,1
13422614,PCIex16,3
13422614,PCIex1,1
15620588,PCIex16,3
15620588,PCIex1,2
14063930,PCIex16,1
11329152,PCIex16,2
11329152,PCIex1,3
17021852,PCIex16,1
17021852,PCIex1,2
17021852,PCI,1
16103348,PCIex16,1
16103348,PCIex1,2
11222694,PCIex16,1
16798469,PCIex16,2
16798469,PCIex1,1
6500307,PCIex16,1
6500307,PCIex1,2
11329311,PCIex16,3
11329311,PCIex1,2
18154490,PCIex16,1
18154490,PCIex16(at x4),1
18154490,PCIex1,1
14147171,PCIex16,2
14147171,PCIex1,3
13644035,PCIex16,1
13644035,PCIex1,1
12617759,PCIex16,2
12617759,PCIex1,1
16058795,PCIex16,2
16058795,PCIex1,1
17971244,PCIex16,1
17971244,PCIex16(at x2),1
17971244,PCIex1,1
15601613,PCIex16,2
15601613,PCIex4,1
15601613,PCIex1,2
18557519,PCIex16,1
18557519,PCIex1,1
16103345,PCIex16,2
16103345,PCIex1,1
16103345,PCI,1
13875599,PCIex16,2
13875599,PCIex4,1
8515863,PCIex16,1
15744581,PCIex16,3
9551721,PCIex16,2
9551721,PCIex1,2
15615839,PCIex16,3
16103336,PCIex16,3
8498229,PCIex16,3
8498229,PCIex1,1
16660088,PCIex16,1
16660088,PCIex1,2
8517171,PCIex16,3
8517171,PCIex1,2
11571746,PCIex16,2
11571746,PCIex1,2
18266843,PCIex16,1
18266843,PCIex16(at x1),2
15638834,PCIex16,3
15842255,PCIex16,1
6060171,PCIex16,1
6060171,PCIex1,2
15156329,PCIex16,2
15156329,PCIex1,2
16102667,PCIex16,1
16102667,PCIex1,1
6029420,PCIex16,2
6029420,PCIex1,2
11739779,PCIex16,1
11739779,PCIex8,1
11739779,PCIex1,1
4946644,PCIex16,1
4946644,PCIex1,2
4946644,PCI,2
12942161,PCIex16,2
12942161,PCIex16(at x4),1
12942161,PCIex1,2
18054704,PCIex16,1
18054704,PCIex16(at x4),3
18054704,PCIex1,1
13561976,PCIex16,2
13561976,PCIex1,1
20471477,PCIex16,1
20471477,PCIex16(at x4),1
16331876,PCIex16,2
16331876,PCIex1,1
15604190,PCIex16,2
15604190,PCIex1,1
10526130,PCIex16,2
10526130,PCIex1,1
8511729,PCIex16,2
8511729,PCIex1,3
11319420,PCIex16,3
11319420,PCIex1,2
16168394,PCIex16,2
15756542,PCIex16,3
15756542,PCIex1,1
11814517,PCIex16,2
11814517,PCIex1,1
6508751,PCIex16,2
6508751,PCIex1,2
7097008,PCIex16,1
7097008,PCIex1,1
16278929,PCIex16,2
16278929,PCIex1,1
10114683,PCIex16,4
10114683,PCIex1,1
12060446,PCIex16,1
12060446,PCIex1,2
9597318,PCIex16,3
9597318,PCIex1,3
19671590,PCIex16,1
19671590,PCIex1,2
19671590,PCI,1
12083765,PCIex16,1
12083765,PCIex1,2
7452226,PCIex16,1
7452226,PCIex1,2
12069485,PCIex16,1
12069485,PCIex1,2
11408766,PCIex16,1
11408766,PCIex1,2
11224182,PCIex16,2
11224182,PCIex1,2
15626120,PCIex16,3
15599711,PCIex16,4
15599711,PCIex1,1
16333610,PCIex16,1
16095542,PCIex16,1
16095542,PCIex1,2
16085843,PCIex16,2
16085843,PCIex1,2
15616700,PCIex16,1
19554155,PCIex16,4
16145474,PCIex16,2
16145474,PCIex1,2
6494926,PCIex16,1
6494926,PCIex1,2
10132605,PCIex16,4
14043278,PCIex16,1
15626513,PCIex16,3
6494014,PCIex16,2
6494014,PCIex1,4
19772519,PCIex16,1
19772519,PCIex16(at x4),1
19772519,PCIex1,2
18716702,PCIex16,1
18716702,PCIex16(at x4),1
18716702,PCIex1,2
19545191,PCIex16,1
19545191,PCIex1,1
15693545,PCIex16,3
15693545,PCIex1,1
15616640,PCIex16,2
15616640,PCIex1,2
13760447,PCIex16,2
13760447,PCIex1,1
11674511,PCIex16,2
11674511,PCIex1,2
15600512,PCIex16,1
15600512,PCIex4,2
15943754,PCIex16,3
8511207,PCIex16,3
8511207,PCIex1,3
13289012,PCIex16,2
13289012,PCIex1,2
12060134,PCIex16,1
12060134,PCIex1,2
6716767,PCIex16,3
6716767,PCIex1,2
15932150,PCIex16,3
8506491,PCIex16,2
8506491,PCIex1,2
15896510,PCIex16,2
15896510,PCIex4,1
8870018,PCIex16,1
8870018,PCIex8,1
8870018,PCIex4,1
8870018,PCIex1,2
6508368,PCIex16,3
6508368,PCIex1,3
6023621,PCIex16,1
6023621,PCIex4,1
6023621,PCIex1,4
18863900,PCIex16,1
18863900,PCIex1,1
15602549,PCIex16,3
14493074,PCIex16,2
14493074,PCIex1,1
9636948,PCIex16,2
9636948,PCIex1,1
15521669,PCIex16,1
15521669,PCIex1,2
8508369,PCIex16,2
8508369,PCIex1,2
8520741,PCIex16,2
8520741,PCIex1,3
11920246,PCIex16,3
12074945,PCIex16,1
12074945,PCIex1,2
6511874,PCIex16,3
6511874,PCIex1,3
16100000,PCIex16,2
16100000,PCIex1,1
12952262,PCIex16,2
12952262,PCIex1,2
8682218,PCIex16,3
8682218,PCIex1,2
16109294,PCIex16,1
16109294,PCIex1,2
16102010,PCIex16,1
16102010,PCIex1,2
15609011,PCIex16,3
15609011,PCIex1,1
11370333,PCIex16,1
6346757,PCIex16,1
6346757,PCIex1,2
16248347,PCIex16,2
16248347,PCIex1,3
16625258,PCIex16,1
16625258,PCIex1,1
15609182,PCIex16,4
15609182,PCIex1,1
12076919,PCIex16,1
12076919,PCIex1,2
7449106,PCIex16,1
7449106,PCIex1,1
16425494,PCIex16,2
16425494,PCIex4,1
16425494,PCIex1,2
16085180,PCIex16,3
16085180,PCIex1,2
15605645,PCIex16,1
15605645,PCIex4,2
9421983,PCIex16,3
9421983,PCIex1,2
15883439,PCIex16,1
13670681,PCIex16,1
13670681,PCIex4,1
13670681,PCIex1,1
13562528,PCIex16,2
13562528,PCIex1,3
16103333,PCIex16,1
16103333,PCIex1,1
27665717,PCIex16,1
27665717,PCIex16(at x4),2
27665717,PCIex1,1
16101656,PCIex16,2
11370792,PCIex16,2
11370792,PCIex1,1
11210139,PCIex16,3
11210139,PCIex1,1
16084790,PCIex16,1
16084790,PCIex1,1
8941832,PCIex16,1
8941832,PCIex1,2
17025563,PCIex16,1
17025563,PCIex16(at x4),1
17025563,PCIex1,1
15638999,PCIex16,2
15638999,PCIex1,1
6511865,PCIex16,3
6511865,PCIex1,1
16103342,PCIex16,2
16103324,PCIex16,2
16103324,PCIex1,2
11223567,PCIex16,3
11223567,PCIex1,2
8507937,PCIex16,2
8507937,PCIex1,2
4829871,PCIex1,2
16134524,PCIex16,1
16134524,PCIex1,2
8501835,PCIex16,3
8501835,PCIex1,2
16357988,PCIex16,2
16357988,PCIex1,1
11399340,PCIex16,2
11399340,PCIex1,2
16000253,PCIex16,3
16000253,PCIex1,1
