product_seq,pci_type,pci_number
15867830,PCIex16,4
15867830,PCIex1,1
8345859,PCIex16,7
6053634,PCIex16,2
6053634,PCIex1,3
5456968,PCIex16,4 
5456968,PCIex4,1
5456968,PCIex1,1
18169658,PCIex16,1
18169658,PCIex16(at x4),2
18169658,PCIex1,1
18054638,PCIex16,1
18054638,PCIex16(at x4),3
18054638,PCIex1,1
16087445,PCIex16,2
16087445,PCIex1,2
15003368,PCIex16,2
15003368,PCIex8,4
8514591,PCIex16,3
8514591,PCIex1,1
6978166,PCIex16,1
6978166,PCIex1,1
16619693,PCIex16,1
16619693,PCIex1,2
16427723,PCIex16,1
16427723,PCIex1,1
16252274,PCIex16,2
16103339,PCIex16,2
14978957,PCIex16,2
14978957,PCIex1,3
13822412,PCIex16,1
13822412,PCIex1,1
13683158,PCIex16,3
13408043,PCIex16,1
7128832,PCIex16,4
7128832,PCIex1,1
16085666,PCIex16,2
16085666,PCIex1,1
14872736,PCIex16,1
14872736,PCIex8,1
14872736,PCI,2
14109998,PCIex16,1
14109998,PCIex1,1
16084991,PCIex16,2
16084991,PCIex1,2
15744971,PCIex16,3
11408364,PCIex16,1
11408364,PCIex1,2
13377359,PCIex16,3
16085327,PCIex16,2
16085327,PCIex1,1
15618617,PCIex16,2
15618617,PCIex1,2
13867739,PCIex16,3
8542250,PCIex16,3
8542250,PCIex1,2
8507643,PCIex16,2
8507643,PCIex1,3
6023742,PCIex16,1
6023742,PCIex4,1
6023742,PCIex1,2
6736567,PCIex16,3
6736567,PCIex1,2
18650765,PCIex16,1
18650765,PCIex16(at x1),2
16480022,PCIex16,1
16480022,PCIex1,1
13422545,PCIex16,3
13422545,PCIex1,1
16479872,PCIex16,1
16479872,PCIex1,2
16479872,PCI,1
16087319,PCIex16,2
16087319,PCIex1,2
16085480,PCIex16,2
16085480,PCIex1,1
15783182,PCIex16,3
15783182,PCIex1,2
15616601,PCIex16,4
15616601,PCIex1,1
15600476,PCIex16,3
15600476,PCIex1,1
14943890,PCIex16,1
14943890,PCIex1,2
13817240,PCIex16,2
13817240,PCIex8,2
13774883,PCIex16,2
13774883,PCIex4,1
13355441,PCIex16,3
11656073,PCIex16,1
11656073,PCIex1,2
11232516,PCIex16,3
11232516,PCIex1,1
8542220,PCIex16,3
8542220,PCIex1,3
8506191,PCIex16,3
8506191,PCIex1,2
5375010,PCIex16,3
5375010,PCIex4,2
16638353,PCIex16,1
16638353,PCIex1,2
16638353,PCI,1
16099562,PCIex16,2
16099562,PCIex1,2
16094537,PCIex16,1
16094537,PCIex1,2
16086878,PCIex16,1
13947872,PCIex16,2
13947872,PCIex4,1
15791012,PCIex16,3
13524110,PCIex16,1
13524110,PCIex1,2
6508744,PCIex16,3
6508744,PCIex1,2
11337465,PCIex16,1
11337267,PCIex16,2
11337267,PCIex1,3
11231685,PCIex16,2
11231685,PCIex1,1
11223516,PCIex16,2
11223516,PCIex1,2
7424164,PCIex16,1
7424164,PCIex1,1
15638693,PCIex16,4
15638693,PCIex1,1
15605684,PCIex16,2
15605684,PCIex4,1
15605684,PCIex1,2
14177450,PCIex16,2
14177450,PCIex1,2
11413119,PCIex16,2
11413119,PCIex1,1
18342989,PCIex16,1
15895232,PCIex16,3
15895232,PCIex1,2
15609158,PCIex16,4
15609158,PCIex1,1
15606479,PCIex16,3
15605588,PCIex16,1
15605588,PCIex4,2
11572877,PCIex16,2
11572877,PCIex1,1
11399469,PCIex16,2
11399469,PCIex1,2
11331768,PCIex16,2
11331768,PCIex1,3
11210097,PCIex16,3
11210097,PCIex1,3
9252927,PCIex16,2
9252927,PCIex1,3
6508375,PCIex16,3
6508375,PCIex1,3
5720575,PCIex16,2
16479983,PCIex16,1
16479983,PCIex1,2
16479983,PCI,1
16099826,PCIex16,2
16099826,PCIex1,2
15639767,PCIex16,2
15639767,PCIex1,3
13662614,PCIex16,2
13662614,PCIex1,2
13602143,PCIex16,2
13602143,PCIex1,3
16087814,PCIex16,2
16087814,PCIex1,2
15774212,PCIex16,3
14403629,PCIex16,2
14403629,PCIex1,3
13933280,PCIex16,2
13933280,PCIex4,1
15601616,PCIex16,1
13486274,PCIex16,1
13486274,PCIex4,1
13486274,PCIex1,1
11231616,PCIex16,3
11231616,PCIex1,2
16099694,PCIex16,3
16099694,PCIex1,2
15758414,PCIex16,1
15758414,PCIex1,2
13775150,PCIex16,1
13775150,PCIex1,1
15616460,PCIex16,3
15616460,PCIex1,1
15599207,PCIex16,2
15599207,PCIex1,2
13803641,PCIex16,1
13803641,PCIex1,2
11223537,PCIex16,3
11223537,PCIex1,1
15603164,PCIex16,3
9769749,PCIex16,2
9769749,PCIex1,1
8101588,PCIex16,1
8101588,PCIex1,2
7887742,PCIex16,1
7887742,PCIex1,1
16638029,PCIex16,3
16638029,PCIex1,2
16411643,PCIex16,1
16101155,PCIex16,3
15860501,PCIex16,3
15860501,PCIex1,2
15824861,PCIex16,3
15739250,PCIex16,2
15739250,PCIex1,3
15605549,PCIex16,1
15605549,PCIex4,2
15601019,PCIex16,2
15601019,PCIex1,1
14872604,PCIex16,1
14872604,PCIex8,1
13643204,PCIex16,1
13643204,PCIex1,1
13448285,PCIex16,3
13358747,PCIex16,1
11396484,PCIex16,2
11396484,PCIex1,2
8508585,PCIex16,3
8508585,PCIex1,2
6352292,PCIex16,1
6352292,PCIex1,3
6352220,PCIex16,2
6352220,PCIex1,1
5329459,PCIex16,3
5329459,PCIex4,1
5329459,PCIex1,2
15638972,PCIex16,3
15638972,PCIex1,1
15598958,PCIex16,4
15598958,PCIex1,1
11337192,PCIex16,2
11337192,PCIex1,3
15156716,PCIex16,1
15156716,PCIex1,2
14872940,PCIex16,5
14872940,PCIex8,2
12077012,PCIex16,1
12077012,PCIex1,2
16332119,PCIex16,1
16332119,PCIex1,1
14403617,PCIex16,2
14403617,PCIex1,3
13949414,PCIex16,1
13949414,PCIex1,2
13924805,PCIex16,2
13924805,PCIex1,1
11328783,PCIex16,2
11328783,PCIex1,3
15653948,PCIex16,2
15653948,PCIex1,3
13658867,PCIex16,2
13658867,PCIex1,2
13584266,PCIex16,1
13584266,PCIex1,1
11369967,PCIex16,1
8747690,PCIex16,2
8747690,PCIex1,2
16571699,PCIex16,2
16571699,PCIex1,1
15773897,PCIex16,1
15773897,PCIex1,2
13424114,PCIex16,1
13424114,PCIex1,2
17354774,PCIex16,1
17354774,PCIex16(at x4),1
17354774,PCIex16(at x1),1
17354774,PCIex1,2
16670201,PCIex16,2
16670201,PCIex1,1
16530470,PCIex16,1
16530470,PCIex1,1
16103327,PCIex16,2
16103327,PCIex1,1
16103327,PCI,1
15694070,PCIex16,3
15694070,PCIex1,2
15616562,PCIex16,4
15616562,PCIex1,1
15606635,PCIex16,3
15606635,PCIex1,2
15601217,PCIex16,1
15601217,PCIex4,2
11328141,PCIex16,2
11328141,PCIex1,2
11297130,PCIex16,3
11231553,PCIex16,3
11210115,PCIex16,1
6017713,PCIex16,2
6017713,PCIex1,2
16194251,PCIex16,2
16194251,PCIex1,2
15638735,PCIex16,4
15638735,PCIex1,1
15106940,PCIex16,1
15106940,PCIex1,2
14718359,PCIex16,1
14718359,PCIex1,1
11321532,PCIex16,2
11321532,PCIex1,3
8508051,PCIex16,2
8508051,PCIex1,3
16660295,PCIex16,1
16660295,PCIex1,2
16660295,PCI,1
15653882,PCIex16,3
15653882,PCIex1,2
11371335,PCIex16,1
11371335,PCIex1,2
7424026,PCIex16,1
7424026,PCIex1,1
16660169,PCIex16,1
16660169,PCIex1,1
16405937,PCIex16,2
16405937,PCIex1,2
16169777,PCIex16,3
16169777,PCIex1,2
15003062,PCIex16,2
15003062,PCIex8,1
13355396,PCIex16,3
11297184,PCIex16,3
11297184,PCIex1,2
11231949,PCIex16,2
11231949,PCIex1,3
11224584,PCIex16,3
6163995,PCIex16,2
6163995,PCIex8,2
6032630,PCIex16,2
6032630,PCIex1,3
20645813,PCIex16,6
17773823,PCIex16,1
17773823,PCIex16(at x4),1
17773823,PCIex1,2
16103297,PCIex16,1
16103297,PCIex1,1
20738630,PCIex16,1
20738630,PCIex1,1
19241759,PCIex16,1
19241759,PCIex16(at x4),1
19241759,PCIex1,1
18663323,PCIex16,1
18663323,PCIex4,1
16103306,PCIex16,2
16103306,PCIex1,2
4482977,PCIex1,2
9350013,PCIex16,1
14895107,PCIex16,1
14895107,PCIex1,1
27534158,PCIex16,1
27534158,PCIex1,1
16169024,PCIex16,2
16169024,PCIex1,3
11920711,PCIex16,1
11920711,PCIex16(at x4),1
11920711,PCIex1,3
12067610,PCIex16,1
12067610,PCIex1,2
19523846,PCIex16,1
19523846,PCIex1,1
19305758,PCIex16,1
19305758,PCIex1,2
19305758,PCI,1
11583095,PCIex16,1
11583095,PCIex1,2
17172500,PCIex16,2
17172500,PCIex1,2
18742877,PCIex16,1
18742877,PCIex1,2
18742877,PCI,1
16963727,PCIex16,2
16963727,PCIex1,1
1675641,PCIex16,1
1675641,PCIex1,2
4489542,PCIex16,1
4489542,PCIex1,1
16103294,PCIex16,2
16103294,PCIex1,2
17856809,PCIex16,1
17856809,PCIex1,2
17856809,PCI,1
4490529,PCIex16,1
4490529,PCI,2
7129243,PCIex16,1
7129243,PCIex1,1
28183691,PCIex16,1
28183691,PCIex1,1
12660362,PCIex16,1
12660362,PCIex1,1
19110794,PCIex16,1
19110794,PCIex16(at x4),1
19110794,PCIex1,1
16971290,PCIex16,1
16971290,PCIex1,2
19267319,PCIex16,1
19267319,PCIex1,1
21690839,PCIex16,1
21690839,PCIex8,1
16145165,PCIex16,1
16145165,PCIex1,11
12660353,PCIex16,1
12660353,PCIex1,1
20225543,PCIex16,2
20225543,PCIex4,2
20225543,PCI,1
20615138,PCIex16,5
20615138,PCIex8,1
16103303,PCIex16,2
16103303,PCIex1,2
28183721,PCIex16,1
28183721,PCIex1,1
20226533,PCIex16,1
20226533,PCIex4,1
13268105,PCIex16,1
13268105,PCIex16(at x4),1
13268105,PCIex1,3
27547688,PCIex16,2
27547688,PCIex16(at x4),2
27547688,PCIex1,1
16123055,PCIex16,7
20226770,PCIex16,1
20606708,PCIex16,3
20606708,PCIex4,1
20509004,PCIex16,5
20509004,PCIex8,2
20600072,PCIex16,2
20600072,PCIex8,1
20508416,PCIex16,3
20508416,PCIex8,3
5994057,PCIex16,1
5994057,PCI,2
20600042,PCIex16,2
20600042,PCIex8,3
20645075,PCIex16,2
20645075,PCIex8,4
5122402,PCIex16,1
5122402,PCIex8,1
5122402,PCIex1,2
20646362,PCIex16,3
20646362,PCIex8,2
27547895,PCIex16,2
27547895,PCIex16(at x4),2
27547895,PCIex1,1
11583224,PCIex16,2
11583224,PCIex1,3
17670656,PCIex1,USB 8
27691589,PCIex4,1
13911509,PCIex16,2
13911509,PCIex8,2
6371155,PCIex1,2
13628870,PCIex16,2
13628870,PCIex1,2
8514897,PCIex16,2
8514897,PCIex1,3
27508019,PCIex16,4 (x8 미사용시)
27679898,PCIex16,1
27679898,PCIex1,1
27507917,PCIex16,4 (x8 미사용시)
27507917,PCIex4,1
27507986,PCIex16,2
27507986,PCIex16(at x4),1
27507986,PCIex4,1
15381398,PCIex16,2
15381398,PCIex1,1
27508001,PCIex16,2
27508001,PCIex16(at x4),1
27508001,PCIex4,1
14913623,PCIex16,1
14913623,PCIex1,1
11583173,PCIex16,1
11583173,PCIex1,2
27576677,PCIex16,1
27576677,PCIex1,1
5973277,PCIex16,5
5973277,PCIex8,2
24703229,PCIex16,5
24703229,PCIex8,1
3025492,PCIex16,1
3025492,PCI,2
2191233,PCIex16,1
2191233,PCIex1,1
2191233,PCI,2
6700150,PCIex16,1
6700150,PCIex8,1
18167378,PCIex16,3
18167378,PCIex1,2
18036965,PCIex16,1
18036965,PCIex1,2
6731779,PCIex16,4
6731779,PCIex1,2
13923911,PCIex16,7
6132986,PCIex16,2
6132986,PCIex8,(3.0) 3
6132986,PCIex4,1
15609305,PCIex16,2
15609305,PCIex1,1
6153517,PCIex1,2
4483142,PCIex16,1
4483142,PCIex1,2
14652515,PCIex16,1
14652515,PCIex1,1
3603620,PCIex16,1
3603620,PCIex1,2
12719003,PCIex16,3
12719003,PCIex1,1
9591549,PCIex16,1
18538781,PCIex16,1
18538781,PCIex16(at x2),1
18523409,PCIex16,1
18523409,PCIex1,1
16734461,PCIex16,1
16734461,PCIex1,11
4489674,PCIex1,2
4489674,PCI,1
6145321,PCIex16,1
6145321,PCIex1,2
6145321,PCI,2
9660786,PCIex16,3
9660786,PCIex1,2
6153694,PCIex1,2
18222548,PCIex16,1
18222548,PCIex16(at x2),1
18222548,PCIex1,1
14400002,PCIex16,1
6449392,PCIex16,2
6449392,PCIex1,2
6449392,PCI,3
2951174,PCIex16,1
2951174,PCI,2 
27638177,PCIex16,4
4471621,PCIex16,1
4471621,PCIex1,3
14091545,PCIex16,1
14091545,PCIex1,1
15250106,PCIex16,7
5896041,PCIex16,7
9739197,PCIex16,1
4496138,PCIex1,2
14146673,PCIex16,1
14146673,PCIex1,5
15493718,PCIex16,2
15493718,PCIex1,2
4497687,PCIex16,1
4497687,PCIex1,2
2976245,PCIex16,2
2976245,PCIex16,1
2976245,PCIex1,4
6675862,PCIex16,1
6675862,PCIex8,1
6675862,PCI,1
18865970,PCIex16,1
18865970,PCIex16(at x4),1
18865970,PCIex1,1
15610484,PCIex16,1
18400013,PCIex16,1
18400013,PCIex1,1
3266921,PCIex16,1
3266921,PCIex1,2
4468027,PCIex16,1
4468027,PCIex1,2
4468027,PCI,1
16431992,PCIex16,3
16431992,PCIex1,1
16027673,PCIex16,3
6153564,PCIex1,5
28063598,PCIex16,4 (x8 미사용시)
28063598,PCIex8,3
16103312,PCIex16,1
15914372,PCIex16,3
15914372,PCIex1,1
15493682,PCIex16,2
15493682,PCIex1,2
6540358,PCIex16,7
4490813,PCIex1,2
4490813,PCI,1
19480850,PCIex16,2
19480850,PCIex1,2
18221786,PCIex16,1
17122259,PCIex16,1
17122259,PCIex1,1
13629476,PCIex16,1
13223948,PCIex16,2
13223948,PCIex1,2
2976087,PCIex16,1
2976087,PCIex1,1
2976087,PCI,3
16991345,PCIex1,USB 12
12719033,PCIex16,2
12719033,PCIex16(at x4),1
12719033,PCIex1,2
18398615,PCIex16,3
18398615,PCIex1,1
18223844,PCIex16,1
4489009,PCIex1,2
4489009,PCI,1
4495710,PCIex16,1
4495710,PCIex1,2
27508013,PCIex16,4 (x8 미사용시)
11274915,PCIex16,3
11274915,PCIex1,1
5993711,PCIex16,1
5993711,PCIex1,1
5679942,PCIex1,2
5727101,PCIex16,2
5727101,PCIex1,2
5727101,PCI,3
8515179,PCIex16,3
8515179,PCIex1,1
6558463,PCIex16,1
6558463,PCIex1,2
6558463,PCI,3
4478863,PCIex1,1
13632527,PCIex16,2
13632527,PCIex1,3
6343237,PCIex16,1
6343237,PCIex1,1
6343237,PCI,3
15495221,PCIex16,1
5994380,PCIex1,2
19719305,PCIex16,1
19719305,PCIex1,2
19719305,PCI,1
13631120,PCIex16,2
13631120,PCIex1,2
4497542,PCIex16,1
4497542,PCIex1,1
4497542,PCI,1
15610439,PCIex16,2
15610439,PCIex1,1
16103318,PCIex16,2
16103318,PCIex1,1
15504092,PCIex16,2
15504092,PCIex1,2
4497752,PCIex16,1
4497752,PCI,2 
4471645,PCIex16,1
4471645,PCIex1,1
4471645,PCI,2
3032975,PCIex16,1
3032975,PCIex4,1
3032975,PCIex1,1
18319883,PCIex16,1
18319883,PCIex1,1
16103309,PCIex16,2
16103309,PCIex1,2
15610523,PCIex16,4
15610523,PCIex1,1
13396157,PCIex16,2
13396157,PCIex1,1
6819313,PCIex16,1
6819313,PCIex8,1
6819313,PCIex1,1
6153801,PCIex16,1
6153801,PCIex1,1
18449468,PCIex16,1
17745692,PCIex16,2
17745692,PCIex1,2
19719872,PCIex1,2
15610640,PCIex16,2
15610640,PCIex1,2
15610379,PCIex16,2
15610379,PCIex1,1
5713431,PCIex16,1
5713431,PCIex1,1
13631252,PCIex16,2
13631252,PCIex1,2
17543330,PCIex16,3
17543330,PCIex1,1
15880766,PCIex16,2
15880766,PCIex1,2
12872894,PCIex16,3
5994884,PCIex16,1
5994884,PCIex1,1
4489619,PCIex16,1
4489619,PCIex4,1
4489619,PCI,2
15610274,PCIex16,3
5232347,PCIex1,5
12873107,PCIex16,2
12873107,PCIex1,3
12086387,PCIex16,1
12086387,PCIex16(at x4),1
12086387,PCIex1,3
17075744,PCIex16,1
17075744,PCIex1,1
15550634,PCIex16,3
15550634,PCIex1,2
6145411,PCIex1,1
5994821,PCIex16,1
5994821,PCIex1,1
4494526,PCIex16,1
4494526,PCIex1,1
17160728,PCIex16,2
17160728,PCIex4,1
17160728,PCIex1,2
15610577,PCIex16,4
15610577,PCIex1,1
13949459,PCIex16,1
13949459,PCIex1,2
13911173,PCIex16,2
13911173,PCIex4,1
12873041,PCIex16,3
12873041,PCIex1,2
11877574,PCIex16,2
11877574,PCIex1,1
5994200,PCIex16,1
5994200,PCIex1,2
5994200,PCI,2
4489363,PCIex16,1
4489363,PCIex1,2
4489363,PCI,1
18319445,PCIex16,1
18319445,PCIex1,1
15610232,PCIex16,3
11371509,PCIex16,3
11371509,PCIex1,2
5994682,PCIex16,1
5994682,PCIex1,1
4488764,PCIex1,1
16513202,PCIex16,2
16513202,PCIex1,3
16126313,PCIex16,2
16126313,PCIex1,2
8515059,PCIex16,3
8515059,PCIex1,1
13656296,PCIex16,1
13656296,PCIex1,2
4470578,PCIex16,1
4470578,PCIex1,1
8518257,PCIex16,3
8518257,PCIex1,1
16239092,PCIex16,2
16239092,PCIex1,1
14768939,PCIex16,1
13502855,PCIex16,2
13502855,PCIex1,3
18344240,PCIex16,1
15420680,PCIex16,3
5516497,PCIex1,1
5516497,PCI,1
18610844,PCIex16,1
18610844,PCIex1,1
18255221,PCIex16,1
16925153,PCIex16,2
16925153,PCIex1,1
5881295,PCIex1,2
5881295,PCI,1
4470858,PCIex16,1
4470858,PCIex1,3
18204989,PCIex16,1
18204989,PCIex16(at x1),1
18204989,PCIex1,1
15550643,PCIex16,3
15550643,PCIex1,2
13631660,PCIex16,3
13631660,PCIex1,2
11274450,PCIex16,2
11274450,PCIex1,1
18397403,PCIex16,2
18397403,PCIex1,1
14960303,PCIex16,2
14960303,PCIex1,2
4490623,PCIex16,1
4490623,PCIex1,3
18830582,PCIex16,1
18830582,PCIex1,1
18301766,PCIex16,1
18301766,PCIex1,1
18223226,PCIex16,1
18223226,PCIex1,1
18222194,PCIex16,2
18222194,PCIex1,1
17662394,PCIex16,2
17662394,PCIex1,1
17543279,PCIex16,2
17543279,PCIex4,1
18863894,PCIex16,2
18863894,PCIex8,4
18397523,PCIex16,1
18397523,PCIex16(at x4),1
18397523,PCIex1,1
18169595,PCIex16,1
18169595,PCIex1,1
15610361,PCIex16,3
15610361,PCIex1,1
14767040,PCIex16,3
14767040,PCIex1,2
13059749,PCIex16,2
13059749,PCIex1,3
11583245,PCIex16,1
11583245,PCIex16(at x4),1
11583245,PCIex1,1
19068557,PCIex16,1
19068557,PCIex1,1
18319970,PCIex16,1
18319970,PCIex1,1
17832164,PCIex16,1
17832164,PCIex1,2
17438588,PCIex16,2
17438588,PCIex1,1
15493877,PCIex16,1
15493877,PCIex1,1
13631540,PCIex16,2
13631540,PCIex1,3
11223828,PCIex16,3
11223828,PCIex1,3
6643243,PCIex16,1
6643243,PCIex8,1
6643243,PCI,2
6354378,PCIex1,1
6354378,PCI,1
6192932,PCIex4,1
6192932,PCIex1,2
6179549,PCIex1,1
6179549,PCI,1
5994603,PCIex1,1
18263516,PCIex16,1
18263516,PCIex1,2
14991143,PCIex16,2
14991143,PCIex1,3
6153807,PCIex16,1
6153807,PCIex1,1
4471514,PCIex16,1
4471514,PCIex1,1
4471379,PCIex16,1
4471379,PCIex1,1
4471379,PCI,2
2976233,PCIex16,1
2976233,PCIex1,2
18222359,PCIex16,1
17527949,PCIex16,1
17527949,PCIex4,2
16103300,PCIex16,3
16103300,PCIex1,2
15673778,PCIex16,2
15673778,PCIex1,1
13111160,PCIex16,3
13111160,PCIex1,1
6154344,PCIex16,1
6154344,PCIex4,1
6154344,PCIex1,1
18397745,PCIex16,1
18397745,PCIex16(at x4),1
18397745,PCIex1,2
11369259,PCIex16,2
11369259,PCIex1,3
6179481,PCIex16,1
6179481,PCI,2
17160107,PCIex16,2
17160107,PCIex4,1
17160107,PCIex1,2
4465664,PCIex16,1
4465664,PCI,2
19176167,PCIex16,1
19176167,PCIex1,2
18398498,PCIex16,2
18398498,PCIex1,1
14267837,PCIex16,1
14267837,PCIex1,1
14267837,PCI,1
13889696,PCIex16,1
13889696,PCIex1,5
11223846,PCIex16,3
11223846,PCIex1,3
6179521,PCIex16,1
6179521,PCIex1,3
4471394,PCIex16,1
4471394,PCIex1,1
4471394,PCI,2
18967955,PCIex16,1
18967955,PCIex1,2
16103315,PCIex16,2
16103315,PCIex1,1
2976067,PCIex16,1
2976067,PCIex1,1
13928168,PCIex16,2
13928168,PCIex4,1
18397637,PCIex16,2
18397637,PCIex1,2
18204968,PCIex16,1
18204968,PCIex16(at x1),1
18204968,PCIex1,1
18204860,PCIex16,1
18204860,PCIex1,1
18186164,PCIex16,2
18186164,PCIex1,1
18166301,PCIex16,3
18166301,PCIex1,1
17543234,PCIex16,1
16103321,PCIex16,2
16103321,PCIex1,2
15914450,PCIex16,3
15914351,PCIex16,3
15610604,PCIex16,4
15610604,PCIex1,1
15610547,PCIex16,4
15610547,PCIex1,1
13948277,PCIex16,1
13948277,PCIex1,1
13631858,PCIex16,3
13631858,PCIex1,2
13612418,PCIex16,3
13612418,PCIex1,2
6732955,PCIex16,3
6732955,PCIex1,2
6145461,PCIex16,1
6145461,PCI,2
